// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129792.00 ns, 129.7920 us/op
WorkloadJitting  1: 1 op, 137209.00 ns, 137.2090 us/op

OverheadJitting  2: 16 op, 252834.00 ns, 15.8021 us/op
WorkloadJitting  2: 16 op, 205000.00 ns, 12.8125 us/op

WorkloadPilot    1: 16 op, 6792.00 ns, 424.5000 ns/op
WorkloadPilot    2: 32 op, 18750.00 ns, 585.9375 ns/op
WorkloadPilot    3: 64 op, 47041.00 ns, 735.0156 ns/op
WorkloadPilot    4: 128 op, 79625.00 ns, 622.0703 ns/op
WorkloadPilot    5: 256 op, 143500.00 ns, 560.5469 ns/op
WorkloadPilot    6: 512 op, 306750.00 ns, 599.1211 ns/op
WorkloadPilot    7: 1024 op, 608667.00 ns, 594.4014 ns/op
WorkloadPilot    8: 2048 op, 716917.00 ns, 350.0571 ns/op
WorkloadPilot    9: 4096 op, 1454250.00 ns, 355.0415 ns/op
WorkloadPilot   10: 8192 op, 2807000.00 ns, 342.6514 ns/op
WorkloadPilot   11: 16384 op, 5959084.00 ns, 363.7136 ns/op
WorkloadPilot   12: 32768 op, 11724375.00 ns, 357.7995 ns/op
WorkloadPilot   13: 65536 op, 24885792.00 ns, 379.7271 ns/op
WorkloadPilot   14: 131072 op, 49520334.00 ns, 377.8102 ns/op
WorkloadPilot   15: 262144 op, 105072208.00 ns, 400.8187 ns/op
WorkloadPilot   16: 524288 op, 197236000.00 ns, 376.1978 ns/op
WorkloadPilot   17: 1048576 op, 405417000.00 ns, 386.6358 ns/op
WorkloadPilot   18: 2097152 op, 801508625.00 ns, 382.1891 ns/op

OverheadWarmup   1: 2097152 op, 3821625.00 ns, 1.8223 ns/op
OverheadWarmup   2: 2097152 op, 3974625.00 ns, 1.8952 ns/op
OverheadWarmup   3: 2097152 op, 3813458.00 ns, 1.8184 ns/op
OverheadWarmup   4: 2097152 op, 3876583.00 ns, 1.8485 ns/op
OverheadWarmup   5: 2097152 op, 3819959.00 ns, 1.8215 ns/op

OverheadActual   1: 2097152 op, 3823542.00 ns, 1.8232 ns/op
OverheadActual   2: 2097152 op, 3800750.00 ns, 1.8123 ns/op
OverheadActual   3: 2097152 op, 3910625.00 ns, 1.8647 ns/op
OverheadActual   4: 2097152 op, 3816417.00 ns, 1.8198 ns/op
OverheadActual   5: 2097152 op, 3829458.00 ns, 1.8260 ns/op
OverheadActual   6: 2097152 op, 3694166.00 ns, 1.7615 ns/op
OverheadActual   7: 2097152 op, 3725250.00 ns, 1.7763 ns/op
OverheadActual   8: 2097152 op, 3682583.00 ns, 1.7560 ns/op
OverheadActual   9: 2097152 op, 3704167.00 ns, 1.7663 ns/op
OverheadActual  10: 2097152 op, 3723541.00 ns, 1.7755 ns/op
OverheadActual  11: 2097152 op, 3854000.00 ns, 1.8377 ns/op
OverheadActual  12: 2097152 op, 3841584.00 ns, 1.8318 ns/op
OverheadActual  13: 2097152 op, 3911583.00 ns, 1.8652 ns/op
OverheadActual  14: 2097152 op, 3841541.00 ns, 1.8318 ns/op
OverheadActual  15: 2097152 op, 3861916.00 ns, 1.8415 ns/op

WorkloadWarmup   1: 2097152 op, 807259125.00 ns, 384.9311 ns/op
WorkloadWarmup   2: 2097152 op, 832532833.00 ns, 396.9826 ns/op
WorkloadWarmup   3: 2097152 op, 810845625.00 ns, 386.6413 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 804834542.00 ns, 383.7750 ns/op
WorkloadActual   2: 2097152 op, 793398959.00 ns, 378.3221 ns/op
WorkloadActual   3: 2097152 op, 792013542.00 ns, 377.6615 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 801011000.00 ns, 381.9518 ns/op
WorkloadResult   2: 2097152 op, 789575417.00 ns, 376.4989 ns/op
WorkloadResult   3: 2097152 op, 788190000.00 ns, 375.8383 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 45711 has exited with code 0.

Mean = 378.096 ns, StdErr = 1.937 ns (0.51%), N = 3, StdDev = 3.355 ns
Min = 375.838 ns, Q1 = 376.169 ns, Median = 376.499 ns, Q3 = 379.225 ns, Max = 381.952 ns
IQR = 3.057 ns, LowerFence = 371.583 ns, UpperFence = 383.811 ns
ConfidenceInterval = [316.884 ns; 439.308 ns] (CI 99.9%), Margin = 61.212 ns (16.19% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%45,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Array(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 460250.00 ns, 460.2500 us/op
WorkloadJitting  1: 1 op, 914708.00 ns, 914.7080 us/op

OverheadJitting  2: 16 op, 105417.00 ns, 6.5886 us/op
WorkloadJitting  2: 16 op, 888708.00 ns, 55.5443 us/op

WorkloadPilot    1: 16 op, 291375.00 ns, 18.2109 us/op
WorkloadPilot    2: 32 op, 557125.00 ns, 17.4102 us/op
WorkloadPilot    3: 64 op, 1054875.00 ns, 16.4824 us/op
WorkloadPilot    4: 128 op, 2024583.00 ns, 15.8171 us/op
WorkloadPilot    5: 256 op, 4321750.00 ns, 16.8818 us/op
WorkloadPilot    6: 512 op, 8529417.00 ns, 16.6590 us/op
WorkloadPilot    7: 1024 op, 17546125.00 ns, 17.1349 us/op
WorkloadPilot    8: 2048 op, 35079084.00 ns, 17.1285 us/op
WorkloadPilot    9: 4096 op, 69631334.00 ns, 16.9998 us/op
WorkloadPilot   10: 8192 op, 78555042.00 ns, 9.5892 us/op
WorkloadPilot   11: 16384 op, 128688000.00 ns, 7.8545 us/op
WorkloadPilot   12: 32768 op, 256157625.00 ns, 7.8173 us/op
WorkloadPilot   13: 65536 op, 507597208.00 ns, 7.7453 us/op

OverheadWarmup   1: 65536 op, 111167.00 ns, 1.6963 ns/op
OverheadWarmup   2: 65536 op, 137916.00 ns, 2.1044 ns/op
OverheadWarmup   3: 65536 op, 129125.00 ns, 1.9703 ns/op
OverheadWarmup   4: 65536 op, 132500.00 ns, 2.0218 ns/op
OverheadWarmup   5: 65536 op, 120542.00 ns, 1.8393 ns/op

OverheadActual   1: 65536 op, 109791.00 ns, 1.6753 ns/op
OverheadActual   2: 65536 op, 110083.00 ns, 1.6797 ns/op
OverheadActual   3: 65536 op, 110083.00 ns, 1.6797 ns/op
OverheadActual   4: 65536 op, 121500.00 ns, 1.8539 ns/op
OverheadActual   5: 65536 op, 118542.00 ns, 1.8088 ns/op
OverheadActual   6: 65536 op, 115292.00 ns, 1.7592 ns/op
OverheadActual   7: 65536 op, 126417.00 ns, 1.9290 ns/op
OverheadActual   8: 65536 op, 117583.00 ns, 1.7942 ns/op
OverheadActual   9: 65536 op, 121792.00 ns, 1.8584 ns/op
OverheadActual  10: 65536 op, 120875.00 ns, 1.8444 ns/op
OverheadActual  11: 65536 op, 113500.00 ns, 1.7319 ns/op
OverheadActual  12: 65536 op, 112375.00 ns, 1.7147 ns/op
OverheadActual  13: 65536 op, 113917.00 ns, 1.7382 ns/op
OverheadActual  14: 65536 op, 109834.00 ns, 1.6759 ns/op
OverheadActual  15: 65536 op, 122042.00 ns, 1.8622 ns/op

WorkloadWarmup   1: 65536 op, 511399834.00 ns, 7.8033 us/op
WorkloadWarmup   2: 65536 op, 502926250.00 ns, 7.6740 us/op
WorkloadWarmup   3: 65536 op, 509397667.00 ns, 7.7728 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 522050834.00 ns, 7.9659 us/op
WorkloadActual   2: 65536 op, 504726625.00 ns, 7.7015 us/op
WorkloadActual   3: 65536 op, 502585917.00 ns, 7.6689 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 521935542.00 ns, 7.9641 us/op
WorkloadResult   2: 65536 op, 504611333.00 ns, 7.6998 us/op
WorkloadResult   3: 65536 op, 502470625.00 ns, 7.6671 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 45720 has exited with code 0.

Mean = 7.777 μs, StdErr = 0.094 μs (1.21%), N = 3, StdDev = 0.163 μs
Min = 7.667 μs, Q1 = 7.683 μs, Median = 7.700 μs, Q3 = 7.832 μs, Max = 7.964 μs
IQR = 0.149 μs, LowerFence = 7.461 μs, UpperFence = 8.055 μs
ConfidenceInterval = [4.806 μs; 10.748 μs] (CI 99.9%), Margin = 2.971 μs (38.21% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%40,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Span(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112417.00 ns, 112.4170 us/op
WorkloadJitting  1: 1 op, 1046125.00 ns, 1.0461 ms/op

OverheadJitting  2: 16 op, 144250.00 ns, 9.0156 us/op
WorkloadJitting  2: 16 op, 981584.00 ns, 61.3490 us/op

WorkloadPilot    1: 16 op, 278709.00 ns, 17.4193 us/op
WorkloadPilot    2: 32 op, 562541.00 ns, 17.5794 us/op
WorkloadPilot    3: 64 op, 1089958.00 ns, 17.0306 us/op
WorkloadPilot    4: 128 op, 2262750.00 ns, 17.6777 us/op
WorkloadPilot    5: 256 op, 4381958.00 ns, 17.1170 us/op
WorkloadPilot    6: 512 op, 9035875.00 ns, 17.6482 us/op
WorkloadPilot    7: 1024 op, 17634583.00 ns, 17.2213 us/op
WorkloadPilot    8: 2048 op, 35965875.00 ns, 17.5615 us/op
WorkloadPilot    9: 4096 op, 71630042.00 ns, 17.4878 us/op
WorkloadPilot   10: 8192 op, 75774500.00 ns, 9.2498 us/op
WorkloadPilot   11: 16384 op, 125022875.00 ns, 7.6308 us/op
WorkloadPilot   12: 32768 op, 249099625.00 ns, 7.6019 us/op
WorkloadPilot   13: 65536 op, 504988667.00 ns, 7.7055 us/op

OverheadWarmup   1: 65536 op, 132000.00 ns, 2.0142 ns/op
OverheadWarmup   2: 65536 op, 109583.00 ns, 1.6721 ns/op
OverheadWarmup   3: 65536 op, 112458.00 ns, 1.7160 ns/op
OverheadWarmup   4: 65536 op, 136334.00 ns, 2.0803 ns/op
OverheadWarmup   5: 65536 op, 121042.00 ns, 1.8470 ns/op
OverheadWarmup   6: 65536 op, 111834.00 ns, 1.7065 ns/op
OverheadWarmup   7: 65536 op, 113750.00 ns, 1.7357 ns/op
OverheadWarmup   8: 65536 op, 113209.00 ns, 1.7274 ns/op

OverheadActual   1: 65536 op, 110291.00 ns, 1.6829 ns/op
OverheadActual   2: 65536 op, 110334.00 ns, 1.6836 ns/op
OverheadActual   3: 65536 op, 109917.00 ns, 1.6772 ns/op
OverheadActual   4: 65536 op, 130875.00 ns, 1.9970 ns/op
OverheadActual   5: 65536 op, 114375.00 ns, 1.7452 ns/op
OverheadActual   6: 65536 op, 115166.00 ns, 1.7573 ns/op
OverheadActual   7: 65536 op, 125958.00 ns, 1.9220 ns/op
OverheadActual   8: 65536 op, 120125.00 ns, 1.8330 ns/op
OverheadActual   9: 65536 op, 117750.00 ns, 1.7967 ns/op
OverheadActual  10: 65536 op, 109625.00 ns, 1.6727 ns/op
OverheadActual  11: 65536 op, 112375.00 ns, 1.7147 ns/op
OverheadActual  12: 65536 op, 111750.00 ns, 1.7052 ns/op
OverheadActual  13: 65536 op, 112208.00 ns, 1.7122 ns/op
OverheadActual  14: 65536 op, 109333.00 ns, 1.6683 ns/op
OverheadActual  15: 65536 op, 109209.00 ns, 1.6664 ns/op

WorkloadWarmup   1: 65536 op, 522070542.00 ns, 7.9662 us/op
WorkloadWarmup   2: 65536 op, 512907250.00 ns, 7.8263 us/op
WorkloadWarmup   3: 65536 op, 507615083.00 ns, 7.7456 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 508961875.00 ns, 7.7661 us/op
WorkloadActual   2: 65536 op, 504401750.00 ns, 7.6966 us/op
WorkloadActual   3: 65536 op, 508128375.00 ns, 7.7534 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 508849667.00 ns, 7.7644 us/op
WorkloadResult   2: 65536 op, 504289542.00 ns, 7.6948 us/op
WorkloadResult   3: 65536 op, 508016167.00 ns, 7.7517 us/op
// GC:  32 0 0 270009056 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 45781 has exited with code 0.

Mean = 7.737 μs, StdErr = 0.021 μs (0.28%), N = 3, StdDev = 0.037 μs
Min = 7.695 μs, Q1 = 7.723 μs, Median = 7.752 μs, Q3 = 7.758 μs, Max = 7.764 μs
IQR = 0.035 μs, LowerFence = 7.671 μs, UpperFence = 7.810 μs
ConfidenceInterval = [7.061 μs; 8.413 μs] (CI 99.9%), Margin = 0.676 μs (8.74% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%35,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.U8FromSpan(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95625.00 ns, 95.6250 us/op
WorkloadJitting  1: 1 op, 236041.00 ns, 236.0410 us/op

OverheadJitting  2: 16 op, 140291.00 ns, 8.7682 us/op
WorkloadJitting  2: 16 op, 136917.00 ns, 8.5573 us/op

WorkloadPilot    1: 16 op, 5416.00 ns, 338.5000 ns/op
WorkloadPilot    2: 32 op, 11333.00 ns, 354.1563 ns/op
WorkloadPilot    3: 64 op, 26458.00 ns, 413.4063 ns/op
WorkloadPilot    4: 128 op, 55084.00 ns, 430.3438 ns/op
WorkloadPilot    5: 256 op, 105875.00 ns, 413.5742 ns/op
WorkloadPilot    6: 512 op, 204500.00 ns, 399.4141 ns/op
WorkloadPilot    7: 1024 op, 335000.00 ns, 327.1484 ns/op
WorkloadPilot    8: 2048 op, 726250.00 ns, 354.6143 ns/op
WorkloadPilot    9: 4096 op, 1026750.00 ns, 250.6714 ns/op
WorkloadPilot   10: 8192 op, 2077459.00 ns, 253.5961 ns/op
WorkloadPilot   11: 16384 op, 3982084.00 ns, 243.0471 ns/op
WorkloadPilot   12: 32768 op, 7781125.00 ns, 237.4611 ns/op
WorkloadPilot   13: 65536 op, 15263958.00 ns, 232.9095 ns/op
WorkloadPilot   14: 131072 op, 30441208.00 ns, 232.2480 ns/op
WorkloadPilot   15: 262144 op, 61427167.00 ns, 234.3260 ns/op
WorkloadPilot   16: 524288 op, 123041541.00 ns, 234.6831 ns/op
WorkloadPilot   17: 1048576 op, 231208792.00 ns, 220.4979 ns/op
WorkloadPilot   18: 2097152 op, 463234000.00 ns, 220.8872 ns/op
WorkloadPilot   19: 4194304 op, 1105382125.00 ns, 263.5436 ns/op

OverheadWarmup   1: 4194304 op, 7188000.00 ns, 1.7138 ns/op
OverheadWarmup   2: 4194304 op, 7350083.00 ns, 1.7524 ns/op
OverheadWarmup   3: 4194304 op, 7193667.00 ns, 1.7151 ns/op
OverheadWarmup   4: 4194304 op, 7250291.00 ns, 1.7286 ns/op
OverheadWarmup   5: 4194304 op, 7119583.00 ns, 1.6974 ns/op

OverheadActual   1: 4194304 op, 7161208.00 ns, 1.7074 ns/op
OverheadActual   2: 4194304 op, 7198416.00 ns, 1.7162 ns/op
OverheadActual   3: 4194304 op, 7272834.00 ns, 1.7340 ns/op
OverheadActual   4: 4194304 op, 7385667.00 ns, 1.7609 ns/op
OverheadActual   5: 4194304 op, 7065917.00 ns, 1.6846 ns/op
OverheadActual   6: 4194304 op, 7283709.00 ns, 1.7366 ns/op
OverheadActual   7: 4194304 op, 7317375.00 ns, 1.7446 ns/op
OverheadActual   8: 4194304 op, 7460500.00 ns, 1.7787 ns/op
OverheadActual   9: 4194304 op, 7188917.00 ns, 1.7140 ns/op
OverheadActual  10: 4194304 op, 7359125.00 ns, 1.7546 ns/op
OverheadActual  11: 4194304 op, 7002333.00 ns, 1.6695 ns/op
OverheadActual  12: 4194304 op, 7142334.00 ns, 1.7029 ns/op
OverheadActual  13: 4194304 op, 7038375.00 ns, 1.6781 ns/op
OverheadActual  14: 4194304 op, 6962583.00 ns, 1.6600 ns/op
OverheadActual  15: 4194304 op, 6955375.00 ns, 1.6583 ns/op

WorkloadWarmup   1: 4194304 op, 928245583.00 ns, 221.3110 ns/op
WorkloadWarmup   2: 4194304 op, 918912125.00 ns, 219.0857 ns/op
WorkloadWarmup   3: 4194304 op, 918027583.00 ns, 218.8748 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 912889166.00 ns, 217.6497 ns/op
WorkloadActual   2: 4194304 op, 914274625.00 ns, 217.9801 ns/op
WorkloadActual   3: 4194304 op, 912048500.00 ns, 217.4493 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 905700249.00 ns, 215.9358 ns/op
WorkloadResult   2: 4194304 op, 907085708.00 ns, 216.2661 ns/op
WorkloadResult   3: 4194304 op, 904859583.00 ns, 215.7353 ns/op
// GC:  2069 31 0 17314087648 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 45832 has exited with code 0.

Mean = 215.979 ns, StdErr = 0.155 ns (0.07%), N = 3, StdDev = 0.268 ns
Min = 215.735 ns, Q1 = 215.836 ns, Median = 215.936 ns, Q3 = 216.101 ns, Max = 216.266 ns
IQR = 0.265 ns, LowerFence = 215.437 ns, UpperFence = 216.499 ns
ConfidenceInterval = [211.090 ns; 220.869 ns] (CI 99.9%), Margin = 4.890 ns (2.26% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%30,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 0m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.OwnedTextFromUtf8(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

