// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 536870912 op, 642551042.00 ns, 1.1968 ns/op
OverheadActual  10: 536870912 op, 644179542.00 ns, 1.1999 ns/op
OverheadActual  11: 536870912 op, 660459791.00 ns, 1.2302 ns/op
OverheadActual  12: 536870912 op, 629424708.00 ns, 1.1724 ns/op
OverheadActual  13: 536870912 op, 623281000.00 ns, 1.1610 ns/op
OverheadActual  14: 536870912 op, 626443541.00 ns, 1.1668 ns/op
OverheadActual  15: 536870912 op, 626477542.00 ns, 1.1669 ns/op

WorkloadWarmup   1: 536870912 op, 609041333.00 ns, 1.1344 ns/op
WorkloadWarmup   2: 536870912 op, 627606333.00 ns, 1.1690 ns/op
WorkloadWarmup   3: 536870912 op, 608757208.00 ns, 1.1339 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 616383333.00 ns, 1.1481 ns/op
WorkloadActual   2: 536870912 op, 612466250.00 ns, 1.1408 ns/op
WorkloadActual   3: 536870912 op, 609829792.00 ns, 1.1359 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 96566 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 42 (%95,5) benchmark(s) to run. Estimated finish 2026-04-13 20:25 (0h 9m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100083.00 ns, 100.0830 us/op
WorkloadJitting  1: 1 op, 294417.00 ns, 294.4170 us/op

OverheadJitting  2: 16 op, 89625.00 ns, 5.6016 us/op
WorkloadJitting  2: 16 op, 84750.00 ns, 5.2969 us/op

WorkloadPilot    1: 16 op, 1458.00 ns, 91.1250 ns/op
WorkloadPilot    2: 32 op, 1833.00 ns, 57.2813 ns/op
WorkloadPilot    3: 64 op, 2833.00 ns, 44.2656 ns/op
WorkloadPilot    4: 128 op, 5083.00 ns, 39.7109 ns/op
WorkloadPilot    5: 256 op, 9792.00 ns, 38.2500 ns/op
WorkloadPilot    6: 512 op, 18791.00 ns, 36.7012 ns/op
WorkloadPilot    7: 1024 op, 46750.00 ns, 45.6543 ns/op
WorkloadPilot    8: 2048 op, 89959.00 ns, 43.9253 ns/op
WorkloadPilot    9: 4096 op, 175833.00 ns, 42.9280 ns/op
WorkloadPilot   10: 8192 op, 389583.00 ns, 47.5565 ns/op
WorkloadPilot   11: 16384 op, 716708.00 ns, 43.7444 ns/op
WorkloadPilot   12: 32768 op, 1373167.00 ns, 41.9057 ns/op
WorkloadPilot   13: 65536 op, 2208916.00 ns, 33.7054 ns/op
WorkloadPilot   14: 131072 op, 4237709.00 ns, 32.3312 ns/op
WorkloadPilot   15: 262144 op, 8709750.00 ns, 33.2251 ns/op
WorkloadPilot   16: 524288 op, 18176750.00 ns, 34.6694 ns/op
WorkloadPilot   17: 1048576 op, 35316709.00 ns, 33.6806 ns/op
WorkloadPilot   18: 2097152 op, 71016291.00 ns, 33.8632 ns/op
WorkloadPilot   19: 4194304 op, 89505958.00 ns, 21.3399 ns/op
WorkloadPilot   20: 8388608 op, 157252000.00 ns, 18.7459 ns/op
WorkloadPilot   21: 16777216 op, 311732583.00 ns, 18.5807 ns/op
WorkloadPilot   22: 33554432 op, 618940833.00 ns, 18.4459 ns/op

OverheadWarmup   1: 33554432 op, 58110042.00 ns, 1.7318 ns/op
OverheadWarmup   2: 33554432 op, 56911250.00 ns, 1.6961 ns/op
OverheadWarmup   3: 33554432 op, 57575083.00 ns, 1.7159 ns/op
OverheadWarmup   4: 33554432 op, 49217042.00 ns, 1.4668 ns/op
OverheadWarmup   5: 33554432 op, 38709541.00 ns, 1.1536 ns/op
OverheadWarmup   6: 33554432 op, 39008166.00 ns, 1.1625 ns/op
OverheadWarmup   7: 33554432 op, 40975375.00 ns, 1.2212 ns/op
OverheadWarmup   8: 33554432 op, 38504959.00 ns, 1.1475 ns/op

OverheadActual   1: 33554432 op, 38128709.00 ns, 1.1363 ns/op
OverheadActual   2: 33554432 op, 38298000.00 ns, 1.1414 ns/op
OverheadActual   3: 33554432 op, 38033750.00 ns, 1.1335 ns/op
OverheadActual   4: 33554432 op, 38159416.00 ns, 1.1372 ns/op
OverheadActual   5: 33554432 op, 38557000.00 ns, 1.1491 ns/op
OverheadActual   6: 33554432 op, 38592709.00 ns, 1.1502 ns/op
OverheadActual   7: 33554432 op, 39122500.00 ns, 1.1659 ns/op
OverheadActual   8: 33554432 op, 38025208.00 ns, 1.1332 ns/op
OverheadActual   9: 33554432 op, 38353459.00 ns, 1.1430 ns/op
OverheadActual  10: 33554432 op, 39114458.00 ns, 1.1657 ns/op
OverheadActual  11: 33554432 op, 38388041.00 ns, 1.1441 ns/op
OverheadActual  12: 33554432 op, 38166500.00 ns, 1.1375 ns/op
OverheadActual  13: 33554432 op, 38150417.00 ns, 1.1370 ns/op
OverheadActual  14: 33554432 op, 40090667.00 ns, 1.1948 ns/op
OverheadActual  15: 33554432 op, 41230583.00 ns, 1.2288 ns/op

WorkloadWarmup   1: 33554432 op, 620475625.00 ns, 18.4916 ns/op
WorkloadWarmup   2: 33554432 op, 613656542.00 ns, 18.2884 ns/op
WorkloadWarmup   3: 33554432 op, 612791792.00 ns, 18.2626 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 613948667.00 ns, 18.2971 ns/op
WorkloadActual   2: 33554432 op, 604145917.00 ns, 18.0050 ns/op
WorkloadActual   3: 33554432 op, 602615958.00 ns, 17.9594 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 575595208.00 ns, 17.1541 ns/op
WorkloadResult   2: 33554432 op, 565792458.00 ns, 16.8619 ns/op
WorkloadResult   3: 33554432 op, 564262499.00 ns, 16.8163 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 96678 has exited with code 0.

Mean = 16.944 ns, StdErr = 0.106 ns (0.62%), N = 3, StdDev = 0.183 ns
Min = 16.816 ns, Q1 = 16.839 ns, Median = 16.862 ns, Q3 = 17.008 ns, Max = 17.154 ns
IQR = 0.169 ns, LowerFence = 16.586 ns, UpperFence = 17.261 ns
ConfidenceInterval = [13.601 ns; 20.287 ns] (CI 99.9%), Margin = 3.343 ns (19.73% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 41 (%93,2) benchmark(s) to run. Estimated finish 2026-04-13 20:24 (0h 7m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 376292.00 ns, 376.2920 us/op
WorkloadJitting  1: 1 op, 93666.00 ns, 93.6660 us/op

OverheadJitting  2: 16 op, 240209.00 ns, 15.0131 us/op
WorkloadJitting  2: 16 op, 276459.00 ns, 17.2787 us/op

WorkloadPilot    1: 16 op, 7667.00 ns, 479.1875 ns/op
WorkloadPilot    2: 32 op, 15167.00 ns, 473.9688 ns/op
WorkloadPilot    3: 64 op, 24042.00 ns, 375.6563 ns/op
WorkloadPilot    4: 128 op, 41625.00 ns, 325.1953 ns/op
WorkloadPilot    5: 256 op, 76041.00 ns, 297.0352 ns/op
WorkloadPilot    6: 512 op, 201417.00 ns, 393.3926 ns/op
WorkloadPilot    7: 1024 op, 410375.00 ns, 400.7568 ns/op
WorkloadPilot    8: 2048 op, 662417.00 ns, 323.4458 ns/op
WorkloadPilot    9: 4096 op, 1250500.00 ns, 305.2979 ns/op
WorkloadPilot   10: 8192 op, 2455458.00 ns, 299.7385 ns/op
WorkloadPilot   11: 16384 op, 5132042.00 ns, 313.2350 ns/op
WorkloadPilot   12: 32768 op, 9497625.00 ns, 289.8445 ns/op
WorkloadPilot   13: 65536 op, 19310750.00 ns, 294.6587 ns/op
WorkloadPilot   14: 131072 op, 37903333.00 ns, 289.1795 ns/op
WorkloadPilot   15: 262144 op, 74294917.00 ns, 283.4126 ns/op
WorkloadPilot   16: 524288 op, 136762709.00 ns, 260.8542 ns/op
WorkloadPilot   17: 1048576 op, 267499459.00 ns, 255.1074 ns/op
WorkloadPilot   18: 2097152 op, 543070417.00 ns, 258.9562 ns/op

OverheadWarmup   1: 2097152 op, 3664417.00 ns, 1.7473 ns/op
OverheadWarmup   2: 2097152 op, 3424333.00 ns, 1.6328 ns/op
OverheadWarmup   3: 2097152 op, 3363333.00 ns, 1.6038 ns/op
OverheadWarmup   4: 2097152 op, 3550666.00 ns, 1.6931 ns/op
OverheadWarmup   5: 2097152 op, 3306125.00 ns, 1.5765 ns/op
OverheadWarmup   6: 2097152 op, 3373542.00 ns, 1.6086 ns/op
OverheadWarmup   7: 2097152 op, 3486250.00 ns, 1.6624 ns/op
OverheadWarmup   8: 2097152 op, 3447958.00 ns, 1.6441 ns/op

OverheadActual   1: 2097152 op, 3352000.00 ns, 1.5984 ns/op
OverheadActual   2: 2097152 op, 3392708.00 ns, 1.6178 ns/op
OverheadActual   3: 2097152 op, 3386292.00 ns, 1.6147 ns/op
OverheadActual   4: 2097152 op, 3468375.00 ns, 1.6539 ns/op
OverheadActual   5: 2097152 op, 3416459.00 ns, 1.6291 ns/op
OverheadActual   6: 2097152 op, 3364625.00 ns, 1.6044 ns/op
OverheadActual   7: 2097152 op, 3314042.00 ns, 1.5803 ns/op
OverheadActual   8: 2097152 op, 3429417.00 ns, 1.6353 ns/op
OverheadActual   9: 2097152 op, 3421584.00 ns, 1.6315 ns/op
OverheadActual  10: 2097152 op, 3325791.00 ns, 1.5859 ns/op
OverheadActual  11: 2097152 op, 3322333.00 ns, 1.5842 ns/op
OverheadActual  12: 2097152 op, 3461500.00 ns, 1.6506 ns/op
OverheadActual  13: 2097152 op, 3491208.00 ns, 1.6647 ns/op
OverheadActual  14: 2097152 op, 3423542.00 ns, 1.6325 ns/op
OverheadActual  15: 2097152 op, 3554208.00 ns, 1.6948 ns/op

WorkloadWarmup   1: 2097152 op, 539980084.00 ns, 257.4826 ns/op
WorkloadWarmup   2: 2097152 op, 527136000.00 ns, 251.3580 ns/op
WorkloadWarmup   3: 2097152 op, 531389167.00 ns, 253.3861 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 521355333.00 ns, 248.6016 ns/op
WorkloadActual   2: 2097152 op, 523288625.00 ns, 249.5235 ns/op
WorkloadActual   3: 2097152 op, 534108666.00 ns, 254.6829 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 517938874.00 ns, 246.9725 ns/op
WorkloadResult   2: 2097152 op, 519872166.00 ns, 247.8944 ns/op
WorkloadResult   3: 2097152 op, 530692207.00 ns, 253.0538 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 96684 has exited with code 0.

Mean = 249.307 ns, StdErr = 1.892 ns (0.76%), N = 3, StdDev = 3.277 ns
Min = 246.973 ns, Q1 = 247.433 ns, Median = 247.894 ns, Q3 = 250.474 ns, Max = 253.054 ns
IQR = 3.041 ns, LowerFence = 242.872 ns, UpperFence = 255.035 ns
ConfidenceInterval = [189.514 ns; 309.100 ns] (CI 99.9%), Margin = 59.793 ns (23.98% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (%90,9) benchmark(s) to run. Estimated finish 2026-04-13 20:23 (0h 6m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101625.00 ns, 101.6250 us/op
WorkloadJitting  1: 1 op, 208958.00 ns, 208.9580 us/op

OverheadJitting  2: 16 op, 91333.00 ns, 5.7083 us/op
WorkloadJitting  2: 16 op, 127375.00 ns, 7.9609 us/op

WorkloadPilot    1: 16 op, 333.00 ns, 20.8125 ns/op
WorkloadPilot    2: 32 op, 666.00 ns, 20.8125 ns/op
WorkloadPilot    3: 64 op, 917.00 ns, 14.3281 ns/op
WorkloadPilot    4: 128 op, 1166.00 ns, 9.1094 ns/op
WorkloadPilot    5: 256 op, 2917.00 ns, 11.3945 ns/op
WorkloadPilot    6: 512 op, 5417.00 ns, 10.5801 ns/op
WorkloadPilot    7: 1024 op, 13208.00 ns, 12.8984 ns/op
WorkloadPilot    8: 2048 op, 20084.00 ns, 9.8066 ns/op
WorkloadPilot    9: 4096 op, 34667.00 ns, 8.4636 ns/op
WorkloadPilot   10: 8192 op, 68375.00 ns, 8.3466 ns/op
WorkloadPilot   11: 16384 op, 152125.00 ns, 9.2850 ns/op
WorkloadPilot   12: 32768 op, 247875.00 ns, 7.5645 ns/op
WorkloadPilot   13: 65536 op, 500959.00 ns, 7.6440 ns/op
WorkloadPilot   14: 131072 op, 985791.00 ns, 7.5210 ns/op
WorkloadPilot   15: 262144 op, 1928625.00 ns, 7.3571 ns/op
WorkloadPilot   16: 524288 op, 4120125.00 ns, 7.8585 ns/op
WorkloadPilot   17: 1048576 op, 8032042.00 ns, 7.6600 ns/op
WorkloadPilot   18: 2097152 op, 16384375.00 ns, 7.8127 ns/op
WorkloadPilot   19: 4194304 op, 33247917.00 ns, 7.9269 ns/op
WorkloadPilot   20: 8388608 op, 66895500.00 ns, 7.9746 ns/op
WorkloadPilot   21: 16777216 op, 42603416.00 ns, 2.5394 ns/op
WorkloadPilot   22: 33554432 op, 37458375.00 ns, 1.1163 ns/op
WorkloadPilot   23: 67108864 op, 78135541.00 ns, 1.1643 ns/op
WorkloadPilot   24: 134217728 op, 154502083.00 ns, 1.1511 ns/op
WorkloadPilot   25: 268435456 op, 300529125.00 ns, 1.1196 ns/op
WorkloadPilot   26: 536870912 op, 610300833.00 ns, 1.1368 ns/op

OverheadWarmup   1: 536870912 op, 697218458.00 ns, 1.2987 ns/op
OverheadWarmup   2: 536870912 op, 634927000.00 ns, 1.1826 ns/op
OverheadWarmup   3: 536870912 op, 634817583.00 ns, 1.1824 ns/op
OverheadWarmup   4: 536870912 op, 639185958.00 ns, 1.1906 ns/op
OverheadWarmup   5: 536870912 op, 633171333.00 ns, 1.1794 ns/op
OverheadWarmup   6: 536870912 op, 633219209.00 ns, 1.1795 ns/op
OverheadWarmup   7: 536870912 op, 628783334.00 ns, 1.1712 ns/op

OverheadActual   1: 536870912 op, 627653042.00 ns, 1.1691 ns/op
