// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 67108864 op, 685386208.00 ns, 10.2131 ns/op
WorkloadActual   3: 67108864 op, 686310875.00 ns, 10.2268 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 600212666.00 ns, 8.9439 ns/op
WorkloadResult   2: 67108864 op, 607123374.00 ns, 9.0468 ns/op
WorkloadResult   3: 67108864 op, 608048041.00 ns, 9.0606 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 1434 has exited with code 0.

Mean = 9.017 ns, StdErr = 0.037 ns (0.41%), N = 3, StdDev = 0.064 ns
Min = 8.944 ns, Q1 = 8.995 ns, Median = 9.047 ns, Q3 = 9.054 ns, Max = 9.061 ns
IQR = 0.058 ns, LowerFence = 8.908 ns, UpperFence = 9.141 ns
ConfidenceInterval = [7.853 ns; 10.181 ns] (CI 99.9%), Margin = 1.164 ns (12.91% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 46 (%95,8) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 5m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114709.00 ns, 114.7090 us/op
WorkloadJitting  1: 1 op, 445584.00 ns, 445.5840 us/op

OverheadJitting  2: 16 op, 145666.00 ns, 9.1041 us/op
WorkloadJitting  2: 16 op, 172583.00 ns, 10.7864 us/op

WorkloadPilot    1: 16 op, 1292.00 ns, 80.7500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 3125.00 ns, 48.8281 ns/op
WorkloadPilot    4: 128 op, 6375.00 ns, 49.8047 ns/op
WorkloadPilot    5: 256 op, 10125.00 ns, 39.5508 ns/op
WorkloadPilot    6: 512 op, 20459.00 ns, 39.9590 ns/op
WorkloadPilot    7: 1024 op, 47959.00 ns, 46.8350 ns/op
WorkloadPilot    8: 2048 op, 98875.00 ns, 48.2788 ns/op
WorkloadPilot    9: 4096 op, 184375.00 ns, 45.0134 ns/op
WorkloadPilot   10: 8192 op, 370334.00 ns, 45.2068 ns/op
WorkloadPilot   11: 16384 op, 739041.00 ns, 45.1075 ns/op
WorkloadPilot   12: 32768 op, 1869416.00 ns, 57.0500 ns/op
WorkloadPilot   13: 65536 op, 2819666.00 ns, 43.0247 ns/op
WorkloadPilot   14: 131072 op, 4217125.00 ns, 32.1741 ns/op
WorkloadPilot   15: 262144 op, 8770416.00 ns, 33.4565 ns/op
WorkloadPilot   16: 524288 op, 18045125.00 ns, 34.4183 ns/op
WorkloadPilot   17: 1048576 op, 35595875.00 ns, 33.9469 ns/op
WorkloadPilot   18: 2097152 op, 72191375.00 ns, 34.4235 ns/op
WorkloadPilot   19: 4194304 op, 86902125.00 ns, 20.7191 ns/op
WorkloadPilot   20: 8388608 op, 159535458.00 ns, 19.0181 ns/op
WorkloadPilot   21: 16777216 op, 315903250.00 ns, 18.8293 ns/op
WorkloadPilot   22: 33554432 op, 623768042.00 ns, 18.5897 ns/op

OverheadWarmup   1: 33554432 op, 58479125.00 ns, 1.7428 ns/op
OverheadWarmup   2: 33554432 op, 58866834.00 ns, 1.7544 ns/op
OverheadWarmup   3: 33554432 op, 61967709.00 ns, 1.8468 ns/op
OverheadWarmup   4: 33554432 op, 118957375.00 ns, 3.5452 ns/op
OverheadWarmup   5: 33554432 op, 39893875.00 ns, 1.1889 ns/op
OverheadWarmup   6: 33554432 op, 39484916.00 ns, 1.1767 ns/op
OverheadWarmup   7: 33554432 op, 40564250.00 ns, 1.2089 ns/op
OverheadWarmup   8: 33554432 op, 39603083.00 ns, 1.1803 ns/op

OverheadActual   1: 33554432 op, 41440833.00 ns, 1.2350 ns/op
OverheadActual   2: 33554432 op, 40810917.00 ns, 1.2163 ns/op
OverheadActual   3: 33554432 op, 40537292.00 ns, 1.2081 ns/op
OverheadActual   4: 33554432 op, 39045708.00 ns, 1.1637 ns/op
OverheadActual   5: 33554432 op, 38774167.00 ns, 1.1556 ns/op
OverheadActual   6: 33554432 op, 38788125.00 ns, 1.1560 ns/op
OverheadActual   7: 33554432 op, 39881417.00 ns, 1.1886 ns/op
OverheadActual   8: 33554432 op, 40409625.00 ns, 1.2043 ns/op
OverheadActual   9: 33554432 op, 39251708.00 ns, 1.1698 ns/op
OverheadActual  10: 33554432 op, 39214875.00 ns, 1.1687 ns/op
OverheadActual  11: 33554432 op, 39925958.00 ns, 1.1899 ns/op
OverheadActual  12: 33554432 op, 39078000.00 ns, 1.1646 ns/op
OverheadActual  13: 33554432 op, 40456541.00 ns, 1.2057 ns/op
OverheadActual  14: 33554432 op, 39710416.00 ns, 1.1835 ns/op
OverheadActual  15: 33554432 op, 40560750.00 ns, 1.2088 ns/op

WorkloadWarmup   1: 33554432 op, 639831375.00 ns, 19.0685 ns/op
WorkloadWarmup   2: 33554432 op, 636305042.00 ns, 18.9634 ns/op
WorkloadWarmup   3: 33554432 op, 620001209.00 ns, 18.4775 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 625534750.00 ns, 18.6424 ns/op
WorkloadActual   2: 33554432 op, 612896875.00 ns, 18.2658 ns/op
WorkloadActual   3: 33554432 op, 612061250.00 ns, 18.2408 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 585653333.00 ns, 17.4538 ns/op
WorkloadResult   2: 33554432 op, 573015458.00 ns, 17.0772 ns/op
WorkloadResult   3: 33554432 op, 572179833.00 ns, 17.0523 ns/op
// GC:  1155 1 0 9663677152 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 1448 has exited with code 0.

Mean = 17.194 ns, StdErr = 0.130 ns (0.76%), N = 3, StdDev = 0.225 ns
Min = 17.052 ns, Q1 = 17.065 ns, Median = 17.077 ns, Q3 = 17.266 ns, Max = 17.454 ns
IQR = 0.201 ns, LowerFence = 16.764 ns, UpperFence = 17.567 ns
ConfidenceInterval = [13.090 ns; 21.299 ns] (CI 99.9%), Margin = 4.105 ns (23.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 45 (%93,8) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 5m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadJitting  1: 1 op, 76375.00 ns, 76.3750 us/op

OverheadJitting  2: 16 op, 230292.00 ns, 14.3933 us/op
WorkloadJitting  2: 16 op, 210958.00 ns, 13.1849 us/op

WorkloadPilot    1: 16 op, 6958.00 ns, 434.8750 ns/op
WorkloadPilot    2: 32 op, 10917.00 ns, 341.1563 ns/op
WorkloadPilot    3: 64 op, 20625.00 ns, 322.2656 ns/op
WorkloadPilot    4: 128 op, 40500.00 ns, 316.4063 ns/op
WorkloadPilot    5: 256 op, 79750.00 ns, 311.5234 ns/op
WorkloadPilot    6: 512 op, 165833.00 ns, 323.8926 ns/op
WorkloadPilot    7: 1024 op, 336000.00 ns, 328.1250 ns/op
WorkloadPilot    8: 2048 op, 627458.00 ns, 306.3760 ns/op
WorkloadPilot    9: 4096 op, 1280625.00 ns, 312.6526 ns/op
WorkloadPilot   10: 8192 op, 2454583.00 ns, 299.6317 ns/op
WorkloadPilot   11: 16384 op, 4865542.00 ns, 296.9691 ns/op
WorkloadPilot   12: 32768 op, 9222084.00 ns, 281.4357 ns/op
WorkloadPilot   13: 65536 op, 18485833.00 ns, 282.0714 ns/op
WorkloadPilot   14: 131072 op, 36412750.00 ns, 277.8072 ns/op
WorkloadPilot   15: 262144 op, 71077584.00 ns, 271.1395 ns/op
WorkloadPilot   16: 524288 op, 136477959.00 ns, 260.3110 ns/op
WorkloadPilot   17: 1048576 op, 278268000.00 ns, 265.3770 ns/op
WorkloadPilot   18: 2097152 op, 554008042.00 ns, 264.1716 ns/op

OverheadWarmup   1: 2097152 op, 3354292.00 ns, 1.5995 ns/op
OverheadWarmup   2: 2097152 op, 3403958.00 ns, 1.6231 ns/op
OverheadWarmup   3: 2097152 op, 3527083.00 ns, 1.6818 ns/op
OverheadWarmup   4: 2097152 op, 3405292.00 ns, 1.6238 ns/op
OverheadWarmup   5: 2097152 op, 3540375.00 ns, 1.6882 ns/op
OverheadWarmup   6: 2097152 op, 3632125.00 ns, 1.7319 ns/op
OverheadWarmup   7: 2097152 op, 3785958.00 ns, 1.8053 ns/op
OverheadWarmup   8: 2097152 op, 3695416.00 ns, 1.7621 ns/op

OverheadActual   1: 2097152 op, 3411250.00 ns, 1.6266 ns/op
OverheadActual   2: 2097152 op, 3402875.00 ns, 1.6226 ns/op
OverheadActual   3: 2097152 op, 3501125.00 ns, 1.6695 ns/op
OverheadActual   4: 2097152 op, 3404875.00 ns, 1.6236 ns/op
OverheadActual   5: 2097152 op, 3462375.00 ns, 1.6510 ns/op
OverheadActual   6: 2097152 op, 3438583.00 ns, 1.6396 ns/op
OverheadActual   7: 2097152 op, 3507458.00 ns, 1.6725 ns/op
OverheadActual   8: 2097152 op, 3398250.00 ns, 1.6204 ns/op
OverheadActual   9: 2097152 op, 3476792.00 ns, 1.6579 ns/op
OverheadActual  10: 2097152 op, 3440041.00 ns, 1.6403 ns/op
OverheadActual  11: 2097152 op, 3360292.00 ns, 1.6023 ns/op
OverheadActual  12: 2097152 op, 3444292.00 ns, 1.6424 ns/op
OverheadActual  13: 2097152 op, 3414417.00 ns, 1.6281 ns/op
OverheadActual  14: 2097152 op, 3437583.00 ns, 1.6392 ns/op
OverheadActual  15: 2097152 op, 3842375.00 ns, 1.8322 ns/op

WorkloadWarmup   1: 2097152 op, 524764875.00 ns, 250.2274 ns/op
WorkloadWarmup   2: 2097152 op, 511638209.00 ns, 243.9681 ns/op
WorkloadWarmup   3: 2097152 op, 545754041.00 ns, 260.2358 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 517525208.00 ns, 246.7752 ns/op
WorkloadActual   2: 2097152 op, 527986292.00 ns, 251.7635 ns/op
WorkloadActual   3: 2097152 op, 525135000.00 ns, 250.4039 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 514086625.00 ns, 245.1356 ns/op
WorkloadResult   2: 2097152 op, 524547709.00 ns, 250.1238 ns/op
WorkloadResult   3: 2097152 op, 521696417.00 ns, 248.7642 ns/op
// GC:  134 0 0 1124074208 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 1461 has exited with code 0.

Mean = 248.008 ns, StdErr = 1.489 ns (0.60%), N = 3, StdDev = 2.579 ns
Min = 245.136 ns, Q1 = 246.950 ns, Median = 248.764 ns, Q3 = 249.444 ns, Max = 250.124 ns
IQR = 2.494 ns, LowerFence = 243.209 ns, UpperFence = 253.185 ns
ConfidenceInterval = [200.963 ns; 295.053 ns] (CI 99.9%), Margin = 47.045 ns (18.97% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (%91,7) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 4m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115042.00 ns, 115.0420 us/op
WorkloadJitting  1: 1 op, 1215917.00 ns, 1.2159 ms/op

OverheadJitting  2: 16 op, 151417.00 ns, 9.4636 us/op
WorkloadJitting  2: 16 op, 113833.00 ns, 7.1146 us/op

WorkloadPilot    1: 16 op, 4375.00 ns, 273.4375 ns/op
WorkloadPilot    2: 32 op, 6125.00 ns, 191.4063 ns/op
WorkloadPilot    3: 64 op, 11083.00 ns, 173.1719 ns/op
WorkloadPilot    4: 128 op, 21334.00 ns, 166.6719 ns/op
WorkloadPilot    5: 256 op, 53416.00 ns, 208.6563 ns/op
WorkloadPilot    6: 512 op, 113542.00 ns, 221.7617 ns/op
WorkloadPilot    7: 1024 op, 191875.00 ns, 187.3779 ns/op
WorkloadPilot    8: 2048 op, 384417.00 ns, 187.7036 ns/op
WorkloadPilot    9: 4096 op, 707875.00 ns, 172.8210 ns/op
WorkloadPilot   10: 8192 op, 1395917.00 ns, 170.4000 ns/op
WorkloadPilot   11: 16384 op, 2665167.00 ns, 162.6689 ns/op
WorkloadPilot   12: 32768 op, 5106041.00 ns, 155.8240 ns/op
WorkloadPilot   13: 65536 op, 10869833.00 ns, 165.8605 ns/op
WorkloadPilot   14: 131072 op, 21345792.00 ns, 162.8555 ns/op
WorkloadPilot   15: 262144 op, 43809083.00 ns, 167.1184 ns/op
WorkloadPilot   16: 524288 op, 65236791.00 ns, 124.4293 ns/op
WorkloadPilot   17: 1048576 op, 15797792.00 ns, 15.0659 ns/op
WorkloadPilot   18: 2097152 op, 38011000.00 ns, 18.1251 ns/op
WorkloadPilot   19: 4194304 op, 56508416.00 ns, 13.4727 ns/op
WorkloadPilot   20: 8388608 op, 115206250.00 ns, 13.7337 ns/op
WorkloadPilot   21: 16777216 op, 228433125.00 ns, 13.6157 ns/op
WorkloadPilot   22: 33554432 op, 459686084.00 ns, 13.6997 ns/op
WorkloadPilot   23: 67108864 op, 912325084.00 ns, 13.5947 ns/op

OverheadWarmup   1: 67108864 op, 118986041.00 ns, 1.7730 ns/op
OverheadWarmup   2: 67108864 op, 107164583.00 ns, 1.5969 ns/op
OverheadWarmup   3: 67108864 op, 80174292.00 ns, 1.1947 ns/op
OverheadWarmup   4: 67108864 op, 81540917.00 ns, 1.2151 ns/op
OverheadWarmup   5: 67108864 op, 79598208.00 ns, 1.1861 ns/op
OverheadWarmup   6: 67108864 op, 80035541.00 ns, 1.1926 ns/op
OverheadWarmup   7: 67108864 op, 80156916.00 ns, 1.1944 ns/op
OverheadWarmup   8: 67108864 op, 80362667.00 ns, 1.1975 ns/op
OverheadWarmup   9: 67108864 op, 80981208.00 ns, 1.2067 ns/op
OverheadWarmup  10: 67108864 op, 82381709.00 ns, 1.2276 ns/op

OverheadActual   1: 67108864 op, 118155917.00 ns, 1.7607 ns/op
OverheadActual   2: 67108864 op, 128802375.00 ns, 1.9193 ns/op
OverheadActual   3: 67108864 op, 88624125.00 ns, 1.3206 ns/op
OverheadActual   4: 67108864 op, 89160083.00 ns, 1.3286 ns/op
