// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 67108864 op, 127563709.00 ns, 1.9008 ns/op
OverheadWarmup   2: 67108864 op, 115461167.00 ns, 1.7205 ns/op
OverheadWarmup   3: 67108864 op, 83725875.00 ns, 1.2476 ns/op
OverheadWarmup   4: 67108864 op, 84181333.00 ns, 1.2544 ns/op
OverheadWarmup   5: 67108864 op, 84558541.00 ns, 1.2600 ns/op
OverheadWarmup   6: 67108864 op, 98379750.00 ns, 1.4660 ns/op
OverheadWarmup   7: 67108864 op, 92558375.00 ns, 1.3792 ns/op
OverheadWarmup   8: 67108864 op, 84168834.00 ns, 1.2542 ns/op
OverheadWarmup   9: 67108864 op, 85442000.00 ns, 1.2732 ns/op
OverheadWarmup  10: 67108864 op, 83404833.00 ns, 1.2428 ns/op

OverheadActual   1: 67108864 op, 82238750.00 ns, 1.2255 ns/op
OverheadActual   2: 67108864 op, 81675375.00 ns, 1.2171 ns/op
OverheadActual   3: 67108864 op, 81855208.00 ns, 1.2197 ns/op
OverheadActual   4: 67108864 op, 85164709.00 ns, 1.2691 ns/op
OverheadActual   5: 67108864 op, 84747583.00 ns, 1.2628 ns/op
OverheadActual   6: 67108864 op, 83707708.00 ns, 1.2473 ns/op
OverheadActual   7: 67108864 op, 83427125.00 ns, 1.2432 ns/op
OverheadActual   8: 67108864 op, 84660583.00 ns, 1.2615 ns/op
OverheadActual   9: 67108864 op, 82454333.00 ns, 1.2287 ns/op
OverheadActual  10: 67108864 op, 81374750.00 ns, 1.2126 ns/op
OverheadActual  11: 67108864 op, 81188291.00 ns, 1.2098 ns/op
OverheadActual  12: 67108864 op, 82379625.00 ns, 1.2276 ns/op
OverheadActual  13: 67108864 op, 82384875.00 ns, 1.2276 ns/op
OverheadActual  14: 67108864 op, 82796875.00 ns, 1.2338 ns/op
OverheadActual  15: 67108864 op, 88275458.00 ns, 1.3154 ns/op

WorkloadWarmup   1: 67108864 op, 626125084.00 ns, 9.3300 ns/op
WorkloadWarmup   2: 67108864 op, 614487791.00 ns, 9.1566 ns/op
WorkloadWarmup   3: 67108864 op, 615869875.00 ns, 9.1772 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 618554208.00 ns, 9.2172 ns/op
WorkloadActual   2: 67108864 op, 618982125.00 ns, 9.2236 ns/op
WorkloadActual   3: 67108864 op, 614555959.00 ns, 9.1576 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 536099875.00 ns, 7.9885 ns/op
WorkloadResult   2: 67108864 op, 536527792.00 ns, 7.9949 ns/op
WorkloadResult   3: 67108864 op, 532101626.00 ns, 7.9289 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10622 has exited with code 0.

Mean = 7.971 ns, StdErr = 0.021 ns (0.26%), N = 3, StdDev = 0.036 ns
Min = 7.929 ns, Q1 = 7.959 ns, Median = 7.989 ns, Q3 = 7.992 ns, Max = 7.995 ns
IQR = 0.033 ns, LowerFence = 7.909 ns, UpperFence = 8.041 ns
ConfidenceInterval = [7.307 ns; 8.634 ns] (CI 99.9%), Margin = 0.664 ns (8.33% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%58,3) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97916.00 ns, 97.9160 us/op
WorkloadJitting  1: 1 op, 1061375.00 ns, 1.0614 ms/op

OverheadJitting  2: 16 op, 309459.00 ns, 19.3412 us/op
WorkloadJitting  2: 16 op, 218084.00 ns, 13.6303 us/op

WorkloadPilot    1: 16 op, 1125.00 ns, 70.3125 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1833.00 ns, 28.6406 ns/op
WorkloadPilot    4: 128 op, 3583.00 ns, 27.9922 ns/op
WorkloadPilot    5: 256 op, 7667.00 ns, 29.9492 ns/op
WorkloadPilot    6: 512 op, 14750.00 ns, 28.8086 ns/op
WorkloadPilot    7: 1024 op, 26417.00 ns, 25.7979 ns/op
WorkloadPilot    8: 2048 op, 57291.00 ns, 27.9741 ns/op
WorkloadPilot    9: 4096 op, 91416.00 ns, 22.3184 ns/op
WorkloadPilot   10: 8192 op, 172750.00 ns, 21.0876 ns/op
WorkloadPilot   11: 16384 op, 409167.00 ns, 24.9736 ns/op
WorkloadPilot   12: 32768 op, 626250.00 ns, 19.1116 ns/op
WorkloadPilot   13: 65536 op, 1685375.00 ns, 25.7168 ns/op
WorkloadPilot   14: 131072 op, 3355375.00 ns, 25.5995 ns/op
WorkloadPilot   15: 262144 op, 6053583.00 ns, 23.0926 ns/op
WorkloadPilot   16: 524288 op, 10948458.00 ns, 20.8825 ns/op
WorkloadPilot   17: 1048576 op, 23684875.00 ns, 22.5877 ns/op
WorkloadPilot   18: 2097152 op, 49018791.00 ns, 23.3740 ns/op
WorkloadPilot   19: 4194304 op, 74767000.00 ns, 17.8258 ns/op
WorkloadPilot   20: 8388608 op, 63130917.00 ns, 7.5258 ns/op
WorkloadPilot   21: 16777216 op, 123932209.00 ns, 7.3869 ns/op
WorkloadPilot   22: 33554432 op, 247428709.00 ns, 7.3740 ns/op
WorkloadPilot   23: 67108864 op, 494101959.00 ns, 7.3627 ns/op
WorkloadPilot   24: 134217728 op, 983730459.00 ns, 7.3294 ns/op

OverheadWarmup   1: 134217728 op, 231975416.00 ns, 1.7284 ns/op
OverheadWarmup   2: 134217728 op, 173834458.00 ns, 1.2952 ns/op
OverheadWarmup   3: 134217728 op, 171157959.00 ns, 1.2752 ns/op
OverheadWarmup   4: 134217728 op, 169524958.00 ns, 1.2631 ns/op
OverheadWarmup   5: 134217728 op, 171085375.00 ns, 1.2747 ns/op
OverheadWarmup   6: 134217728 op, 169814208.00 ns, 1.2652 ns/op
OverheadWarmup   7: 134217728 op, 167456459.00 ns, 1.2476 ns/op
OverheadWarmup   8: 134217728 op, 167936708.00 ns, 1.2512 ns/op
OverheadWarmup   9: 134217728 op, 171850250.00 ns, 1.2804 ns/op
OverheadWarmup  10: 134217728 op, 173166875.00 ns, 1.2902 ns/op

OverheadActual   1: 134217728 op, 173431792.00 ns, 1.2922 ns/op
OverheadActual   2: 134217728 op, 169312958.00 ns, 1.2615 ns/op
OverheadActual   3: 134217728 op, 169839292.00 ns, 1.2654 ns/op
OverheadActual   4: 134217728 op, 169912208.00 ns, 1.2659 ns/op
OverheadActual   5: 134217728 op, 173353042.00 ns, 1.2916 ns/op
OverheadActual   6: 134217728 op, 181319708.00 ns, 1.3509 ns/op
OverheadActual   7: 134217728 op, 171891125.00 ns, 1.2807 ns/op
OverheadActual   8: 134217728 op, 172104125.00 ns, 1.2823 ns/op
OverheadActual   9: 134217728 op, 171673250.00 ns, 1.2791 ns/op
OverheadActual  10: 134217728 op, 167683250.00 ns, 1.2493 ns/op
OverheadActual  11: 134217728 op, 166835875.00 ns, 1.2430 ns/op
OverheadActual  12: 134217728 op, 168010416.00 ns, 1.2518 ns/op
OverheadActual  13: 134217728 op, 168203834.00 ns, 1.2532 ns/op
OverheadActual  14: 134217728 op, 164852375.00 ns, 1.2282 ns/op
OverheadActual  15: 134217728 op, 166978375.00 ns, 1.2441 ns/op

WorkloadWarmup   1: 134217728 op, 972962708.00 ns, 7.2491 ns/op
WorkloadWarmup   2: 134217728 op, 988765459.00 ns, 7.3669 ns/op
WorkloadWarmup   3: 134217728 op, 990970458.00 ns, 7.3833 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 978351041.00 ns, 7.2893 ns/op
WorkloadActual   2: 134217728 op, 983132208.00 ns, 7.3249 ns/op
WorkloadActual   3: 134217728 op, 967159583.00 ns, 7.2059 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 808511749.00 ns, 6.0239 ns/op
WorkloadResult   2: 134217728 op, 813292916.00 ns, 6.0595 ns/op
WorkloadResult   3: 134217728 op, 797320291.00 ns, 5.9405 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 10676 has exited with code 0.

Mean = 6.008 ns, StdErr = 0.035 ns (0.59%), N = 3, StdDev = 0.061 ns
Min = 5.940 ns, Q1 = 5.982 ns, Median = 6.024 ns, Q3 = 6.042 ns, Max = 6.060 ns
IQR = 0.060 ns, LowerFence = 5.893 ns, UpperFence = 6.131 ns
ConfidenceInterval = [4.894 ns; 7.122 ns] (CI 99.9%), Margin = 1.114 ns (18.55% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%54,2) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 100958.00 ns, 100.9580 us/op
WorkloadJitting  1: 1 op, 152417.00 ns, 152.4170 us/op

OverheadJitting  2: 16 op, 152917.00 ns, 9.5573 us/op
WorkloadJitting  2: 16 op, 173875.00 ns, 10.8672 us/op

WorkloadPilot    1: 16 op, 1042.00 ns, 65.1250 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1875.00 ns, 29.2969 ns/op
WorkloadPilot    4: 128 op, 3417.00 ns, 26.6953 ns/op
WorkloadPilot    5: 256 op, 6958.00 ns, 27.1797 ns/op
WorkloadPilot    6: 512 op, 13791.00 ns, 26.9355 ns/op
WorkloadPilot    7: 1024 op, 27292.00 ns, 26.6523 ns/op
WorkloadPilot    8: 2048 op, 46000.00 ns, 22.4609 ns/op
WorkloadPilot    9: 4096 op, 92542.00 ns, 22.5933 ns/op
WorkloadPilot   10: 8192 op, 180709.00 ns, 22.0592 ns/op
WorkloadPilot   11: 16384 op, 372583.00 ns, 22.7407 ns/op
WorkloadPilot   12: 32768 op, 706000.00 ns, 21.5454 ns/op
WorkloadPilot   13: 65536 op, 1462292.00 ns, 22.3128 ns/op
WorkloadPilot   14: 131072 op, 2955667.00 ns, 22.5499 ns/op
WorkloadPilot   15: 262144 op, 5373292.00 ns, 20.4975 ns/op
WorkloadPilot   16: 524288 op, 12456625.00 ns, 23.7591 ns/op
WorkloadPilot   17: 1048576 op, 26641750.00 ns, 25.4076 ns/op
WorkloadPilot   18: 2097152 op, 48818625.00 ns, 23.2785 ns/op
WorkloadPilot   19: 4194304 op, 77246917.00 ns, 18.4171 ns/op
WorkloadPilot   20: 8388608 op, 67728875.00 ns, 8.0739 ns/op
WorkloadPilot   21: 16777216 op, 126284833.00 ns, 7.5272 ns/op
WorkloadPilot   22: 33554432 op, 263620666.00 ns, 7.8565 ns/op
WorkloadPilot   23: 67108864 op, 513388000.00 ns, 7.6501 ns/op

OverheadWarmup   1: 67108864 op, 119599625.00 ns, 1.7822 ns/op
OverheadWarmup   2: 67108864 op, 109404667.00 ns, 1.6303 ns/op
OverheadWarmup   3: 67108864 op, 83023583.00 ns, 1.2371 ns/op
OverheadWarmup   4: 67108864 op, 82513417.00 ns, 1.2295 ns/op
OverheadWarmup   5: 67108864 op, 82447542.00 ns, 1.2286 ns/op
OverheadWarmup   6: 67108864 op, 82733292.00 ns, 1.2328 ns/op
OverheadWarmup   7: 67108864 op, 82234541.00 ns, 1.2254 ns/op
OverheadWarmup   8: 67108864 op, 83636500.00 ns, 1.2463 ns/op
OverheadWarmup   9: 67108864 op, 83330334.00 ns, 1.2417 ns/op

OverheadActual   1: 67108864 op, 81352125.00 ns, 1.2122 ns/op
OverheadActual   2: 67108864 op, 82542709.00 ns, 1.2300 ns/op
OverheadActual   3: 67108864 op, 83564834.00 ns, 1.2452 ns/op
OverheadActual   4: 67108864 op, 88483583.00 ns, 1.3185 ns/op
OverheadActual   5: 67108864 op, 83802542.00 ns, 1.2488 ns/op
OverheadActual   6: 67108864 op, 84607541.00 ns, 1.2608 ns/op
OverheadActual   7: 67108864 op, 84529542.00 ns, 1.2596 ns/op
OverheadActual   8: 67108864 op, 86183166.00 ns, 1.2842 ns/op
OverheadActual   9: 67108864 op, 85983000.00 ns, 1.2812 ns/op
OverheadActual  10: 67108864 op, 85281166.00 ns, 1.2708 ns/op
OverheadActual  11: 67108864 op, 88365292.00 ns, 1.3167 ns/op
OverheadActual  12: 67108864 op, 83722792.00 ns, 1.2476 ns/op
OverheadActual  13: 67108864 op, 84003709.00 ns, 1.2518 ns/op
OverheadActual  14: 67108864 op, 82952167.00 ns, 1.2361 ns/op
OverheadActual  15: 67108864 op, 83084875.00 ns, 1.2381 ns/op

WorkloadWarmup   1: 67108864 op, 520834292.00 ns, 7.7610 ns/op
WorkloadWarmup   2: 67108864 op, 531562750.00 ns, 7.9209 ns/op
WorkloadWarmup   3: 67108864 op, 528963333.00 ns, 7.8822 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 513230167.00 ns, 7.6477 ns/op
WorkloadActual   2: 67108864 op, 515613500.00 ns, 7.6832 ns/op
WorkloadActual   3: 67108864 op, 522771208.00 ns, 7.7899 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 429226458.00 ns, 6.3960 ns/op
WorkloadResult   2: 67108864 op, 431609791.00 ns, 6.4315 ns/op
WorkloadResult   3: 67108864 op, 438767499.00 ns, 6.5381 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10686 has exited with code 0.

Mean = 6.455 ns, StdErr = 0.043 ns (0.66%), N = 3, StdDev = 0.074 ns
Min = 6.396 ns, Q1 = 6.414 ns, Median = 6.431 ns, Q3 = 6.485 ns, Max = 6.538 ns
IQR = 0.071 ns, LowerFence = 6.307 ns, UpperFence = 6.591 ns
ConfidenceInterval = [5.105 ns; 7.805 ns] (CI 99.9%), Margin = 1.350 ns (20.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126708.00 ns, 126.7080 us/op
WorkloadJitting  1: 1 op, 143459.00 ns, 143.4590 us/op

OverheadJitting  2: 16 op, 225167.00 ns, 14.0729 us/op
WorkloadJitting  2: 16 op, 199000.00 ns, 12.4375 us/op

WorkloadPilot    1: 16 op, 3959.00 ns, 247.4375 ns/op
WorkloadPilot    2: 32 op, 6125.00 ns, 191.4063 ns/op
WorkloadPilot    3: 64 op, 12875.00 ns, 201.1719 ns/op
WorkloadPilot    4: 128 op, 18125.00 ns, 141.6016 ns/op
WorkloadPilot    5: 256 op, 34000.00 ns, 132.8125 ns/op
WorkloadPilot    6: 512 op, 67666.00 ns, 132.1602 ns/op
WorkloadPilot    7: 1024 op, 134833.00 ns, 131.6729 ns/op
WorkloadPilot    8: 2048 op, 318875.00 ns, 155.7007 ns/op
WorkloadPilot    9: 4096 op, 643875.00 ns, 157.1960 ns/op
WorkloadPilot   10: 8192 op, 1254209.00 ns, 153.1017 ns/op
WorkloadPilot   11: 16384 op, 2424875.00 ns, 148.0026 ns/op
WorkloadPilot   12: 32768 op, 4640208.00 ns, 141.6079 ns/op
WorkloadPilot   13: 65536 op, 9280250.00 ns, 141.6054 ns/op
WorkloadPilot   14: 131072 op, 19087625.00 ns, 145.6270 ns/op
WorkloadPilot   15: 262144 op, 41547375.00 ns, 158.4907 ns/op
WorkloadPilot   16: 524288 op, 78059500.00 ns, 148.8867 ns/op
WorkloadPilot   17: 1048576 op, 183857208.00 ns, 175.3399 ns/op
WorkloadPilot   18: 2097152 op, 325577333.00 ns, 155.2474 ns/op
WorkloadPilot   19: 4194304 op, 652628042.00 ns, 155.5987 ns/op

OverheadWarmup   1: 4194304 op, 7247000.00 ns, 1.7278 ns/op
OverheadWarmup   2: 4194304 op, 7782208.00 ns, 1.8554 ns/op
OverheadWarmup   3: 4194304 op, 7533833.00 ns, 1.7962 ns/op
OverheadWarmup   4: 4194304 op, 7445333.00 ns, 1.7751 ns/op
OverheadWarmup   5: 4194304 op, 7429167.00 ns, 1.7713 ns/op
OverheadWarmup   6: 4194304 op, 7614875.00 ns, 1.8155 ns/op
OverheadWarmup   7: 4194304 op, 7222417.00 ns, 1.7220 ns/op

OverheadActual   1: 4194304 op, 7523041.00 ns, 1.7936 ns/op
OverheadActual   2: 4194304 op, 7377084.00 ns, 1.7588 ns/op
OverheadActual   3: 4194304 op, 7838875.00 ns, 1.8689 ns/op
OverheadActual   4: 4194304 op, 7679625.00 ns, 1.8310 ns/op
OverheadActual   5: 4194304 op, 7303500.00 ns, 1.7413 ns/op
OverheadActual   6: 4194304 op, 7558958.00 ns, 1.8022 ns/op
OverheadActual   7: 4194304 op, 7505208.00 ns, 1.7894 ns/op
OverheadActual   8: 4194304 op, 7283750.00 ns, 1.7366 ns/op
OverheadActual   9: 4194304 op, 7786458.00 ns, 1.8564 ns/op
OverheadActual  10: 4194304 op, 7577541.00 ns, 1.8066 ns/op
OverheadActual  11: 4194304 op, 6990417.00 ns, 1.6666 ns/op
OverheadActual  12: 4194304 op, 7448125.00 ns, 1.7758 ns/op
OverheadActual  13: 4194304 op, 7564584.00 ns, 1.8035 ns/op
OverheadActual  14: 4194304 op, 7514792.00 ns, 1.7917 ns/op
OverheadActual  15: 4194304 op, 7639750.00 ns, 1.8215 ns/op

WorkloadWarmup   1: 4194304 op, 657423792.00 ns, 156.7420 ns/op
WorkloadWarmup   2: 4194304 op, 651926459.00 ns, 155.4314 ns/op
WorkloadWarmup   3: 4194304 op, 739939417.00 ns, 176.4153 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 665808666.00 ns, 158.7412 ns/op
WorkloadActual   2: 4194304 op, 655466084.00 ns, 156.2753 ns/op
WorkloadActual   3: 4194304 op, 663885167.00 ns, 158.2826 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 658285625.00 ns, 156.9475 ns/op
WorkloadResult   2: 4194304 op, 647943043.00 ns, 154.4817 ns/op
WorkloadResult   3: 4194304 op, 656362126.00 ns, 156.4889 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 10740 has exited with code 0.

Mean = 155.973 ns, StdErr = 0.757 ns (0.49%), N = 3, StdDev = 1.311 ns
