// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 86375.00 ns, 2.6992 us/op
WorkloadPilot    3: 64 op, 165625.00 ns, 2.5879 us/op
WorkloadPilot    4: 128 op, 333750.00 ns, 2.6074 us/op
WorkloadPilot    5: 256 op, 652417.00 ns, 2.5485 us/op
WorkloadPilot    6: 512 op, 1266000.00 ns, 2.4727 us/op
WorkloadPilot    7: 1024 op, 2503208.00 ns, 2.4445 us/op
WorkloadPilot    8: 2048 op, 4550542.00 ns, 2.2219 us/op
WorkloadPilot    9: 4096 op, 9158959.00 ns, 2.2361 us/op
WorkloadPilot   10: 8192 op, 18199334.00 ns, 2.2216 us/op
WorkloadPilot   11: 16384 op, 36772625.00 ns, 2.2444 us/op
WorkloadPilot   12: 32768 op, 76141833.00 ns, 2.3237 us/op
WorkloadPilot   13: 65536 op, 142098833.00 ns, 2.1683 us/op
WorkloadPilot   14: 131072 op, 275569584.00 ns, 2.1024 us/op
WorkloadPilot   15: 262144 op, 559845417.00 ns, 2.1356 us/op

OverheadWarmup   1: 262144 op, 417042.00 ns, 1.5909 ns/op
OverheadWarmup   2: 262144 op, 416708.00 ns, 1.5896 ns/op
OverheadWarmup   3: 262144 op, 420666.00 ns, 1.6047 ns/op
OverheadWarmup   4: 262144 op, 416875.00 ns, 1.5903 ns/op
OverheadWarmup   5: 262144 op, 419542.00 ns, 1.6004 ns/op
OverheadWarmup   6: 262144 op, 416750.00 ns, 1.5898 ns/op

OverheadActual   1: 262144 op, 416875.00 ns, 1.5903 ns/op
OverheadActual   2: 262144 op, 427792.00 ns, 1.6319 ns/op
OverheadActual   3: 262144 op, 416791.00 ns, 1.5899 ns/op
OverheadActual   4: 262144 op, 468459.00 ns, 1.7870 ns/op
OverheadActual   5: 262144 op, 446125.00 ns, 1.7018 ns/op
OverheadActual   6: 262144 op, 416791.00 ns, 1.5899 ns/op
OverheadActual   7: 262144 op, 416417.00 ns, 1.5885 ns/op
OverheadActual   8: 262144 op, 416917.00 ns, 1.5904 ns/op
OverheadActual   9: 262144 op, 416708.00 ns, 1.5896 ns/op
OverheadActual  10: 262144 op, 439250.00 ns, 1.6756 ns/op
OverheadActual  11: 262144 op, 416709.00 ns, 1.5896 ns/op
OverheadActual  12: 262144 op, 416708.00 ns, 1.5896 ns/op
OverheadActual  13: 262144 op, 419125.00 ns, 1.5988 ns/op
OverheadActual  14: 262144 op, 416875.00 ns, 1.5903 ns/op
OverheadActual  15: 262144 op, 416791.00 ns, 1.5899 ns/op

WorkloadWarmup   1: 262144 op, 554800458.00 ns, 2.1164 us/op
WorkloadWarmup   2: 262144 op, 546780417.00 ns, 2.0858 us/op
WorkloadWarmup   3: 262144 op, 551135334.00 ns, 2.1024 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 553738375.00 ns, 2.1123 us/op
WorkloadActual   2: 262144 op, 550453375.00 ns, 2.0998 us/op
WorkloadActual   3: 262144 op, 548033458.00 ns, 2.0906 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 553321500.00 ns, 2.1108 us/op
WorkloadResult   2: 262144 op, 550036500.00 ns, 2.0982 us/op
WorkloadResult   3: 262144 op, 547616583.00 ns, 2.0890 us/op
// GC:  308 0 0 2581595184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 48830 has exited with code 0.

Mean = 2.099 μs, StdErr = 0.006 μs (0.30%), N = 3, StdDev = 0.011 μs
Min = 2.089 μs, Q1 = 2.094 μs, Median = 2.098 μs, Q3 = 2.104 μs, Max = 2.111 μs
IQR = 0.011 μs, LowerFence = 2.077 μs, UpperFence = 2.121 μs
ConfidenceInterval = [1.900 μs; 2.299 μs] (CI 99.9%), Margin = 0.199 μs (9.49% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%53,6) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplace(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 90667.00 ns, 90.6670 us/op
WorkloadJitting  1: 1 op, 1094583.00 ns, 1.0946 ms/op

OverheadJitting  2: 16 op, 87000.00 ns, 5.4375 us/op
WorkloadJitting  2: 16 op, 4283375.00 ns, 267.7109 us/op

WorkloadPilot    1: 16 op, 4125250.00 ns, 257.8281 us/op
WorkloadPilot    2: 32 op, 8141375.00 ns, 254.4180 us/op
WorkloadPilot    3: 64 op, 15853917.00 ns, 247.7175 us/op
WorkloadPilot    4: 128 op, 31567916.00 ns, 246.6243 us/op
WorkloadPilot    5: 256 op, 63219875.00 ns, 246.9526 us/op
WorkloadPilot    6: 512 op, 55964500.00 ns, 109.3057 us/op
WorkloadPilot    7: 1024 op, 27478500.00 ns, 26.8345 us/op
WorkloadPilot    8: 2048 op, 55854584.00 ns, 27.2727 us/op
WorkloadPilot    9: 4096 op, 110141834.00 ns, 26.8901 us/op
WorkloadPilot   10: 8192 op, 218154625.00 ns, 26.6302 us/op
WorkloadPilot   11: 16384 op, 441046417.00 ns, 26.9193 us/op
WorkloadPilot   12: 32768 op, 880654916.00 ns, 26.8755 us/op

OverheadWarmup   1: 32768 op, 57833.00 ns, 1.7649 ns/op
OverheadWarmup   2: 32768 op, 58583.00 ns, 1.7878 ns/op
OverheadWarmup   3: 32768 op, 59708.00 ns, 1.8221 ns/op
OverheadWarmup   4: 32768 op, 59875.00 ns, 1.8272 ns/op
OverheadWarmup   5: 32768 op, 58833.00 ns, 1.7954 ns/op
OverheadWarmup   6: 32768 op, 57541.00 ns, 1.7560 ns/op
OverheadWarmup   7: 32768 op, 59416.00 ns, 1.8132 ns/op
OverheadWarmup   8: 32768 op, 57417.00 ns, 1.7522 ns/op

OverheadActual   1: 32768 op, 58084.00 ns, 1.7726 ns/op
OverheadActual   2: 32768 op, 57875.00 ns, 1.7662 ns/op
OverheadActual   3: 32768 op, 57917.00 ns, 1.7675 ns/op
OverheadActual   4: 32768 op, 59042.00 ns, 1.8018 ns/op
OverheadActual   5: 32768 op, 58958.00 ns, 1.7993 ns/op
OverheadActual   6: 32768 op, 59375.00 ns, 1.8120 ns/op
OverheadActual   7: 32768 op, 57791.00 ns, 1.7636 ns/op
OverheadActual   8: 32768 op, 57417.00 ns, 1.7522 ns/op
OverheadActual   9: 32768 op, 57750.00 ns, 1.7624 ns/op
OverheadActual  10: 32768 op, 57417.00 ns, 1.7522 ns/op
OverheadActual  11: 32768 op, 57541.00 ns, 1.7560 ns/op
OverheadActual  12: 32768 op, 57625.00 ns, 1.7586 ns/op
OverheadActual  13: 32768 op, 57625.00 ns, 1.7586 ns/op
OverheadActual  14: 32768 op, 58750.00 ns, 1.7929 ns/op
OverheadActual  15: 32768 op, 59792.00 ns, 1.8247 ns/op

WorkloadWarmup   1: 32768 op, 873663583.00 ns, 26.6621 us/op
WorkloadWarmup   2: 32768 op, 873799792.00 ns, 26.6663 us/op
WorkloadWarmup   3: 32768 op, 872503750.00 ns, 26.6267 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 878383208.00 ns, 26.8061 us/op
WorkloadActual   2: 32768 op, 875467250.00 ns, 26.7171 us/op
WorkloadActual   3: 32768 op, 881271916.00 ns, 26.8943 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 878325333.00 ns, 26.8044 us/op
WorkloadResult   2: 32768 op, 875409375.00 ns, 26.7154 us/op
WorkloadResult   3: 32768 op, 881214041.00 ns, 26.8925 us/op
// GC:  25 0 0 212861664 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 48836 has exited with code 0.

Mean = 26.804 μs, StdErr = 0.051 μs (0.19%), N = 3, StdDev = 0.089 μs
Min = 26.715 μs, Q1 = 26.760 μs, Median = 26.804 μs, Q3 = 26.848 μs, Max = 26.893 μs
IQR = 0.089 μs, LowerFence = 26.627 μs, UpperFence = 26.981 μs
ConfidenceInterval = [25.188 μs; 28.420 μs] (CI 99.9%), Margin = 1.616 μs (6.03% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%50,0) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplacePooled(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 74958.00 ns, 74.9580 us/op
WorkloadJitting  1: 1 op, 1532250.00 ns, 1.5323 ms/op

OverheadJitting  2: 16 op, 80167.00 ns, 5.0104 us/op
WorkloadJitting  2: 16 op, 4282625.00 ns, 267.6641 us/op

WorkloadPilot    1: 16 op, 3913500.00 ns, 244.5938 us/op
WorkloadPilot    2: 32 op, 8137250.00 ns, 254.2891 us/op
WorkloadPilot    3: 64 op, 15897916.00 ns, 248.4049 us/op
WorkloadPilot    4: 128 op, 31594542.00 ns, 246.8324 us/op
WorkloadPilot    5: 256 op, 62896333.00 ns, 245.6888 us/op
WorkloadPilot    6: 512 op, 54457833.00 ns, 106.3630 us/op
WorkloadPilot    7: 1024 op, 26923208.00 ns, 26.2922 us/op
WorkloadPilot    8: 2048 op, 53737625.00 ns, 26.2391 us/op
WorkloadPilot    9: 4096 op, 106177333.00 ns, 25.9222 us/op
WorkloadPilot   10: 8192 op, 213805500.00 ns, 26.0993 us/op
WorkloadPilot   11: 16384 op, 426981250.00 ns, 26.0609 us/op
WorkloadPilot   12: 32768 op, 863762792.00 ns, 26.3599 us/op

OverheadWarmup   1: 32768 op, 56083.00 ns, 1.7115 ns/op
OverheadWarmup   2: 32768 op, 57708.00 ns, 1.7611 ns/op
OverheadWarmup   3: 32768 op, 59291.00 ns, 1.8094 ns/op
OverheadWarmup   4: 32768 op, 67541.00 ns, 2.0612 ns/op
OverheadWarmup   5: 32768 op, 58916.00 ns, 1.7980 ns/op
OverheadWarmup   6: 32768 op, 57542.00 ns, 1.7560 ns/op
OverheadWarmup   7: 32768 op, 57875.00 ns, 1.7662 ns/op
OverheadWarmup   8: 32768 op, 55375.00 ns, 1.6899 ns/op

OverheadActual   1: 32768 op, 57500.00 ns, 1.7548 ns/op
OverheadActual   2: 32768 op, 57375.00 ns, 1.7509 ns/op
OverheadActual   3: 32768 op, 57625.00 ns, 1.7586 ns/op
OverheadActual   4: 32768 op, 65791.00 ns, 2.0078 ns/op
OverheadActual   5: 32768 op, 57541.00 ns, 1.7560 ns/op
OverheadActual   6: 32768 op, 57458.00 ns, 1.7535 ns/op
OverheadActual   7: 32768 op, 57458.00 ns, 1.7535 ns/op
OverheadActual   8: 32768 op, 57625.00 ns, 1.7586 ns/op
OverheadActual   9: 32768 op, 57792.00 ns, 1.7637 ns/op
OverheadActual  10: 32768 op, 65625.00 ns, 2.0027 ns/op
OverheadActual  11: 32768 op, 66209.00 ns, 2.0205 ns/op
OverheadActual  12: 32768 op, 57417.00 ns, 1.7522 ns/op
OverheadActual  13: 32768 op, 59166.00 ns, 1.8056 ns/op
OverheadActual  14: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual  15: 32768 op, 58291.00 ns, 1.7789 ns/op

WorkloadWarmup   1: 32768 op, 854602375.00 ns, 26.0804 us/op
WorkloadWarmup   2: 32768 op, 850978833.00 ns, 25.9698 us/op
WorkloadWarmup   3: 32768 op, 846738833.00 ns, 25.8404 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 845022500.00 ns, 25.7880 us/op
WorkloadActual   2: 32768 op, 847546375.00 ns, 25.8651 us/op
WorkloadActual   3: 32768 op, 846186792.00 ns, 25.8236 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 844964875.00 ns, 25.7863 us/op
WorkloadResult   2: 32768 op, 847488750.00 ns, 25.8633 us/op
WorkloadResult   3: 32768 op, 846129167.00 ns, 25.8218 us/op
// GC:  0 0 0 736 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 48913 has exited with code 0.

Mean = 25.824 μs, StdErr = 0.022 μs (0.09%), N = 3, StdDev = 0.039 μs
Min = 25.786 μs, Q1 = 25.804 μs, Median = 25.822 μs, Q3 = 25.843 μs, Max = 25.863 μs
IQR = 0.039 μs, LowerFence = 25.746 μs, UpperFence = 25.900 μs
ConfidenceInterval = [25.121 μs; 26.527 μs] (CI 99.9%), Margin = 0.703 μs (2.72% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%46,4) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.U8Replace(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 927458.00 ns, 927.4580 us/op
WorkloadJitting  1: 1 op, 536125.00 ns, 536.1250 us/op

OverheadJitting  2: 16 op, 90500.00 ns, 5.6563 us/op
WorkloadJitting  2: 16 op, 235708.00 ns, 14.7318 us/op

WorkloadPilot    1: 16 op, 126875.00 ns, 7.9297 us/op
WorkloadPilot    2: 32 op, 259709.00 ns, 8.1159 us/op
WorkloadPilot    3: 64 op, 521917.00 ns, 8.1550 us/op
WorkloadPilot    4: 128 op, 1004709.00 ns, 7.8493 us/op
WorkloadPilot    5: 256 op, 2068625.00 ns, 8.0806 us/op
WorkloadPilot    6: 512 op, 4024708.00 ns, 7.8608 us/op
WorkloadPilot    7: 1024 op, 8347250.00 ns, 8.1516 us/op
WorkloadPilot    8: 2048 op, 16375584.00 ns, 7.9959 us/op
WorkloadPilot    9: 4096 op, 33781750.00 ns, 8.2475 us/op
WorkloadPilot   10: 8192 op, 66217042.00 ns, 8.0831 us/op
WorkloadPilot   11: 16384 op, 65078583.00 ns, 3.9721 us/op
WorkloadPilot   12: 32768 op, 68249625.00 ns, 2.0828 us/op
WorkloadPilot   13: 65536 op, 134824958.00 ns, 2.0573 us/op
WorkloadPilot   14: 131072 op, 273486709.00 ns, 2.0865 us/op
WorkloadPilot   15: 262144 op, 547574667.00 ns, 2.0888 us/op

OverheadWarmup   1: 262144 op, 431500.00 ns, 1.6460 ns/op
OverheadWarmup   2: 262144 op, 428416.00 ns, 1.6343 ns/op
OverheadWarmup   3: 262144 op, 433125.00 ns, 1.6522 ns/op
OverheadWarmup   4: 262144 op, 428084.00 ns, 1.6330 ns/op
OverheadWarmup   5: 262144 op, 429458.00 ns, 1.6383 ns/op
OverheadWarmup   6: 262144 op, 430834.00 ns, 1.6435 ns/op
OverheadWarmup   7: 262144 op, 428208.00 ns, 1.6335 ns/op

OverheadActual   1: 262144 op, 450458.00 ns, 1.7184 ns/op
OverheadActual   2: 262144 op, 433917.00 ns, 1.6553 ns/op
OverheadActual   3: 262144 op, 432584.00 ns, 1.6502 ns/op
OverheadActual   4: 262144 op, 431291.00 ns, 1.6452 ns/op
OverheadActual   5: 262144 op, 430208.00 ns, 1.6411 ns/op
OverheadActual   6: 262144 op, 430959.00 ns, 1.6440 ns/op
OverheadActual   7: 262144 op, 433833.00 ns, 1.6549 ns/op
OverheadActual   8: 262144 op, 431541.00 ns, 1.6462 ns/op
OverheadActual   9: 262144 op, 437500.00 ns, 1.6689 ns/op
OverheadActual  10: 262144 op, 433625.00 ns, 1.6541 ns/op
OverheadActual  11: 262144 op, 447292.00 ns, 1.7063 ns/op
OverheadActual  12: 262144 op, 430875.00 ns, 1.6437 ns/op
OverheadActual  13: 262144 op, 433875.00 ns, 1.6551 ns/op
OverheadActual  14: 262144 op, 430209.00 ns, 1.6411 ns/op
OverheadActual  15: 262144 op, 432792.00 ns, 1.6510 ns/op

WorkloadWarmup   1: 262144 op, 550551500.00 ns, 2.1002 us/op
WorkloadWarmup   2: 262144 op, 552420833.00 ns, 2.1073 us/op
WorkloadWarmup   3: 262144 op, 546495250.00 ns, 2.0847 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 548581125.00 ns, 2.0927 us/op
WorkloadActual   2: 262144 op, 552424250.00 ns, 2.1073 us/op
WorkloadActual   3: 262144 op, 550109125.00 ns, 2.0985 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 548148333.00 ns, 2.0910 us/op
WorkloadResult   2: 262144 op, 551991458.00 ns, 2.1057 us/op
WorkloadResult   3: 262144 op, 549676333.00 ns, 2.0968 us/op
// GC:  203 4 0 1702888160 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 48954 has exited with code 0.

Mean = 2.098 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.007 μs
Min = 2.091 μs, Q1 = 2.094 μs, Median = 2.097 μs, Q3 = 2.101 μs, Max = 2.106 μs
IQR = 0.007 μs, LowerFence = 2.083 μs, UpperFence = 2.112 μs
ConfidenceInterval = [1.963 μs; 2.233 μs] (CI 99.9%), Margin = 0.135 μs (6.42% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%42,9) benchmark(s) to run. Estimated finish 2026-04-13 17:33 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringToUpper(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
