// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 97041.00 ns, 97.0410 us/op
WorkloadJitting  1: 1 op, 712916.00 ns, 712.9160 us/op

OverheadJitting  2: 16 op, 133667.00 ns, 8.3542 us/op
WorkloadJitting  2: 16 op, 112958.00 ns, 7.0599 us/op

WorkloadPilot    1: 16 op, 3417.00 ns, 213.5625 ns/op
WorkloadPilot    2: 32 op, 6375.00 ns, 199.2188 ns/op
WorkloadPilot    3: 64 op, 10875.00 ns, 169.9219 ns/op
WorkloadPilot    4: 128 op, 18667.00 ns, 145.8359 ns/op
WorkloadPilot    5: 256 op, 25417.00 ns, 99.2852 ns/op
WorkloadPilot    6: 512 op, 46792.00 ns, 91.3906 ns/op
WorkloadPilot    7: 1024 op, 114834.00 ns, 112.1426 ns/op
WorkloadPilot    8: 2048 op, 192209.00 ns, 93.8521 ns/op
WorkloadPilot    9: 4096 op, 373917.00 ns, 91.2883 ns/op
WorkloadPilot   10: 8192 op, 712875.00 ns, 87.0209 ns/op
WorkloadPilot   11: 16384 op, 1477333.00 ns, 90.1693 ns/op
WorkloadPilot   12: 32768 op, 2927583.00 ns, 89.3427 ns/op
WorkloadPilot   13: 65536 op, 6417250.00 ns, 97.9195 ns/op
WorkloadPilot   14: 131072 op, 11856625.00 ns, 90.4589 ns/op
WorkloadPilot   15: 262144 op, 22948542.00 ns, 87.5417 ns/op
WorkloadPilot   16: 524288 op, 45835334.00 ns, 87.4240 ns/op
WorkloadPilot   17: 1048576 op, 77256875.00 ns, 73.6779 ns/op
WorkloadPilot   18: 2097152 op, 30606333.00 ns, 14.5942 ns/op
WorkloadPilot   19: 4194304 op, 59736917.00 ns, 14.2424 ns/op
WorkloadPilot   20: 8388608 op, 123784583.00 ns, 14.7563 ns/op
WorkloadPilot   21: 16777216 op, 244839666.00 ns, 14.5936 ns/op
WorkloadPilot   22: 33554432 op, 489915375.00 ns, 14.6006 ns/op
WorkloadPilot   23: 67108864 op, 971820583.00 ns, 14.4813 ns/op

OverheadWarmup   1: 67108864 op, 115140583.00 ns, 1.7157 ns/op
OverheadWarmup   2: 67108864 op, 107994250.00 ns, 1.6092 ns/op
OverheadWarmup   3: 67108864 op, 81044292.00 ns, 1.2077 ns/op
OverheadWarmup   4: 67108864 op, 81821458.00 ns, 1.2192 ns/op
OverheadWarmup   5: 67108864 op, 84385334.00 ns, 1.2574 ns/op
OverheadWarmup   6: 67108864 op, 85306584.00 ns, 1.2712 ns/op
OverheadWarmup   7: 67108864 op, 85485208.00 ns, 1.2738 ns/op
OverheadWarmup   8: 67108864 op, 86131333.00 ns, 1.2835 ns/op
OverheadWarmup   9: 67108864 op, 85115334.00 ns, 1.2683 ns/op
OverheadWarmup  10: 67108864 op, 82784833.00 ns, 1.2336 ns/op

OverheadActual   1: 67108864 op, 80148125.00 ns, 1.1943 ns/op
OverheadActual   2: 67108864 op, 82891917.00 ns, 1.2352 ns/op
OverheadActual   3: 67108864 op, 80902375.00 ns, 1.2055 ns/op
OverheadActual   4: 67108864 op, 82073000.00 ns, 1.2230 ns/op
OverheadActual   5: 67108864 op, 80969208.00 ns, 1.2065 ns/op
OverheadActual   6: 67108864 op, 80277708.00 ns, 1.1962 ns/op
OverheadActual   7: 67108864 op, 83487625.00 ns, 1.2441 ns/op
OverheadActual   8: 67108864 op, 80215875.00 ns, 1.1953 ns/op
OverheadActual   9: 67108864 op, 81359333.00 ns, 1.2123 ns/op
OverheadActual  10: 67108864 op, 84002291.00 ns, 1.2517 ns/op
OverheadActual  11: 67108864 op, 85662416.00 ns, 1.2765 ns/op
OverheadActual  12: 67108864 op, 84293458.00 ns, 1.2561 ns/op
OverheadActual  13: 67108864 op, 85853792.00 ns, 1.2793 ns/op
OverheadActual  14: 67108864 op, 86020916.00 ns, 1.2818 ns/op
OverheadActual  15: 67108864 op, 82584583.00 ns, 1.2306 ns/op

WorkloadWarmup   1: 67108864 op, 976161291.00 ns, 14.5459 ns/op
WorkloadWarmup   2: 67108864 op, 969955333.00 ns, 14.4535 ns/op
WorkloadWarmup   3: 67108864 op, 995195250.00 ns, 14.8296 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 967104000.00 ns, 14.4110 ns/op
WorkloadActual   2: 67108864 op, 966994083.00 ns, 14.4093 ns/op
WorkloadActual   3: 67108864 op, 970461042.00 ns, 14.4610 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 884519417.00 ns, 13.1804 ns/op
WorkloadResult   2: 67108864 op, 884409500.00 ns, 13.1787 ns/op
WorkloadResult   3: 67108864 op, 887876459.00 ns, 13.2304 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 11499 has exited with code 0.

Mean = 13.196 ns, StdErr = 0.017 ns (0.13%), N = 3, StdDev = 0.029 ns
Min = 13.179 ns, Q1 = 13.180 ns, Median = 13.180 ns, Q3 = 13.205 ns, Max = 13.230 ns
IQR = 0.026 ns, LowerFence = 13.141 ns, UpperFence = 13.244 ns
ConfidenceInterval = [12.661 ns; 13.732 ns] (CI 99.9%), Margin = 0.536 ns (4.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%50,0) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134000.00 ns, 134.0000 us/op
WorkloadJitting  1: 1 op, 107125.00 ns, 107.1250 us/op

OverheadJitting  2: 16 op, 220416.00 ns, 13.7760 us/op
WorkloadJitting  2: 16 op, 258709.00 ns, 16.1693 us/op

WorkloadPilot    1: 16 op, 9458.00 ns, 591.1250 ns/op
WorkloadPilot    2: 32 op, 20750.00 ns, 648.4375 ns/op
WorkloadPilot    3: 64 op, 45667.00 ns, 713.5469 ns/op
WorkloadPilot    4: 128 op, 115250.00 ns, 900.3906 ns/op
WorkloadPilot    5: 256 op, 156875.00 ns, 612.7930 ns/op
WorkloadPilot    6: 512 op, 323000.00 ns, 630.8594 ns/op
WorkloadPilot    7: 1024 op, 723000.00 ns, 706.0547 ns/op
WorkloadPilot    8: 2048 op, 808458.00 ns, 394.7549 ns/op
WorkloadPilot    9: 4096 op, 1674458.00 ns, 408.8032 ns/op
WorkloadPilot   10: 8192 op, 3093667.00 ns, 377.6449 ns/op
WorkloadPilot   11: 16384 op, 6668833.00 ns, 407.0333 ns/op
WorkloadPilot   12: 32768 op, 12227625.00 ns, 373.1575 ns/op
WorkloadPilot   13: 65536 op, 24956542.00 ns, 380.8066 ns/op
WorkloadPilot   14: 131072 op, 50446541.00 ns, 384.8766 ns/op
WorkloadPilot   15: 262144 op, 108099500.00 ns, 412.3669 ns/op
WorkloadPilot   16: 524288 op, 210894291.00 ns, 402.2489 ns/op
WorkloadPilot   17: 1048576 op, 406177084.00 ns, 387.3607 ns/op
WorkloadPilot   18: 2097152 op, 776759584.00 ns, 370.3878 ns/op

OverheadWarmup   1: 2097152 op, 3367875.00 ns, 1.6059 ns/op
OverheadWarmup   2: 2097152 op, 3432542.00 ns, 1.6368 ns/op
OverheadWarmup   3: 2097152 op, 3603084.00 ns, 1.7181 ns/op
OverheadWarmup   4: 2097152 op, 3620083.00 ns, 1.7262 ns/op
OverheadWarmup   5: 2097152 op, 3468333.00 ns, 1.6538 ns/op
OverheadWarmup   6: 2097152 op, 3672084.00 ns, 1.7510 ns/op
OverheadWarmup   7: 2097152 op, 3606834.00 ns, 1.7199 ns/op

OverheadActual   1: 2097152 op, 3538709.00 ns, 1.6874 ns/op
OverheadActual   2: 2097152 op, 3641917.00 ns, 1.7366 ns/op
OverheadActual   3: 2097152 op, 3521459.00 ns, 1.6792 ns/op
OverheadActual   4: 2097152 op, 3505666.00 ns, 1.6716 ns/op
OverheadActual   5: 2097152 op, 3690833.00 ns, 1.7599 ns/op
OverheadActual   6: 2097152 op, 3410833.00 ns, 1.6264 ns/op
OverheadActual   7: 2097152 op, 3521750.00 ns, 1.6793 ns/op
OverheadActual   8: 2097152 op, 3691000.00 ns, 1.7600 ns/op
OverheadActual   9: 2097152 op, 3820708.00 ns, 1.8219 ns/op
OverheadActual  10: 2097152 op, 3938250.00 ns, 1.8779 ns/op
OverheadActual  11: 2097152 op, 3538541.00 ns, 1.6873 ns/op
OverheadActual  12: 2097152 op, 3632042.00 ns, 1.7319 ns/op
OverheadActual  13: 2097152 op, 3603916.00 ns, 1.7185 ns/op
OverheadActual  14: 2097152 op, 3771041.00 ns, 1.7982 ns/op
OverheadActual  15: 2097152 op, 3527417.00 ns, 1.6820 ns/op

WorkloadWarmup   1: 2097152 op, 794558458.00 ns, 378.8750 ns/op
WorkloadWarmup   2: 2097152 op, 793350166.00 ns, 378.2988 ns/op
WorkloadWarmup   3: 2097152 op, 831826583.00 ns, 396.6458 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 804501209.00 ns, 383.6161 ns/op
WorkloadActual   2: 2097152 op, 775800459.00 ns, 369.9305 ns/op
WorkloadActual   3: 2097152 op, 770944750.00 ns, 367.6151 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 800897293.00 ns, 381.8976 ns/op
WorkloadResult   2: 2097152 op, 772196543.00 ns, 368.2120 ns/op
WorkloadResult   3: 2097152 op, 767340834.00 ns, 365.8966 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 11506 has exited with code 0.

Mean = 372.002 ns, StdErr = 4.993 ns (1.34%), N = 3, StdDev = 8.648 ns
Min = 365.897 ns, Q1 = 367.054 ns, Median = 368.212 ns, Q3 = 375.055 ns, Max = 381.898 ns
IQR = 8.000 ns, LowerFence = 355.054 ns, UpperFence = 387.056 ns
ConfidenceInterval = [214.237 ns; 529.767 ns] (CI 99.9%), Margin = 157.765 ns (42.41% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%45,8) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Span(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 103041.00 ns, 103.0410 us/op
WorkloadJitting  1: 1 op, 891667.00 ns, 891.6670 us/op

OverheadJitting  2: 16 op, 107250.00 ns, 6.7031 us/op
WorkloadJitting  2: 16 op, 187000.00 ns, 11.6875 us/op

WorkloadPilot    1: 16 op, 31333.00 ns, 1.9583 us/op
WorkloadPilot    2: 32 op, 82958.00 ns, 2.5924 us/op
WorkloadPilot    3: 64 op, 131333.00 ns, 2.0521 us/op
WorkloadPilot    4: 128 op, 243667.00 ns, 1.9036 us/op
WorkloadPilot    5: 256 op, 480417.00 ns, 1.8766 us/op
WorkloadPilot    6: 512 op, 861708.00 ns, 1.6830 us/op
WorkloadPilot    7: 1024 op, 1793209.00 ns, 1.7512 us/op
WorkloadPilot    8: 2048 op, 3259125.00 ns, 1.5914 us/op
WorkloadPilot    9: 4096 op, 5866375.00 ns, 1.4322 us/op
WorkloadPilot   10: 8192 op, 12112542.00 ns, 1.4786 us/op
WorkloadPilot   11: 16384 op, 23648791.00 ns, 1.4434 us/op
WorkloadPilot   12: 32768 op, 48441083.00 ns, 1.4783 us/op
WorkloadPilot   13: 65536 op, 71041083.00 ns, 1.0840 us/op
WorkloadPilot   14: 131072 op, 38490417.00 ns, 293.6586 ns/op
WorkloadPilot   15: 262144 op, 77142750.00 ns, 294.2762 ns/op
WorkloadPilot   16: 524288 op, 156175583.00 ns, 297.8813 ns/op
WorkloadPilot   17: 1048576 op, 304487208.00 ns, 290.3816 ns/op
WorkloadPilot   18: 2097152 op, 590367666.00 ns, 281.5092 ns/op

OverheadWarmup   1: 2097152 op, 3879166.00 ns, 1.8497 ns/op
OverheadWarmup   2: 2097152 op, 3819917.00 ns, 1.8215 ns/op
OverheadWarmup   3: 2097152 op, 3638625.00 ns, 1.7350 ns/op
OverheadWarmup   4: 2097152 op, 3899708.00 ns, 1.8595 ns/op
OverheadWarmup   5: 2097152 op, 3668792.00 ns, 1.7494 ns/op
OverheadWarmup   6: 2097152 op, 3768250.00 ns, 1.7968 ns/op
OverheadWarmup   7: 2097152 op, 3888625.00 ns, 1.8542 ns/op
OverheadWarmup   8: 2097152 op, 3640666.00 ns, 1.7360 ns/op

OverheadActual   1: 2097152 op, 3672708.00 ns, 1.7513 ns/op
OverheadActual   2: 2097152 op, 3768209.00 ns, 1.7968 ns/op
OverheadActual   3: 2097152 op, 3944959.00 ns, 1.8811 ns/op
OverheadActual   4: 2097152 op, 4001959.00 ns, 1.9083 ns/op
OverheadActual   5: 2097152 op, 3504625.00 ns, 1.6711 ns/op
OverheadActual   6: 2097152 op, 3471666.00 ns, 1.6554 ns/op
OverheadActual   7: 2097152 op, 3666750.00 ns, 1.7484 ns/op
OverheadActual   8: 2097152 op, 3822250.00 ns, 1.8226 ns/op
OverheadActual   9: 2097152 op, 3708583.00 ns, 1.7684 ns/op
OverheadActual  10: 2097152 op, 3968083.00 ns, 1.8921 ns/op
OverheadActual  11: 2097152 op, 3581500.00 ns, 1.7078 ns/op
OverheadActual  12: 2097152 op, 3742167.00 ns, 1.7844 ns/op
OverheadActual  13: 2097152 op, 3648125.00 ns, 1.7396 ns/op
OverheadActual  14: 2097152 op, 3668583.00 ns, 1.7493 ns/op
OverheadActual  15: 2097152 op, 3944667.00 ns, 1.8810 ns/op

WorkloadWarmup   1: 2097152 op, 596570541.00 ns, 284.4670 ns/op
WorkloadWarmup   2: 2097152 op, 590652500.00 ns, 281.6451 ns/op
WorkloadWarmup   3: 2097152 op, 619159750.00 ns, 295.2384 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 582723583.00 ns, 277.8643 ns/op
WorkloadActual   2: 2097152 op, 598277833.00 ns, 285.2811 ns/op
WorkloadActual   3: 2097152 op, 581779875.00 ns, 277.4143 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 579015000.00 ns, 276.0959 ns/op
WorkloadResult   2: 2097152 op, 594569250.00 ns, 283.5127 ns/op
WorkloadResult   3: 2097152 op, 578071292.00 ns, 275.6459 ns/op
// GC:  1032 15 0 8640266976 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 11568 has exited with code 0.

Mean = 278.418 ns, StdErr = 2.551 ns (0.92%), N = 3, StdDev = 4.418 ns
Min = 275.646 ns, Q1 = 275.871 ns, Median = 276.096 ns, Q3 = 279.804 ns, Max = 283.513 ns
IQR = 3.933 ns, LowerFence = 269.971 ns, UpperFence = 285.704 ns
ConfidenceInterval = [197.822 ns; 359.014 ns] (CI 99.9%), Margin = 80.596 ns (28.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%41,7) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8SpanNoRuneCount(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131250.00 ns, 131.2500 us/op
WorkloadJitting  1: 1 op, 215625.00 ns, 215.6250 us/op

OverheadJitting  2: 16 op, 137000.00 ns, 8.5625 us/op
WorkloadJitting  2: 16 op, 114875.00 ns, 7.1797 us/op

WorkloadPilot    1: 16 op, 3834.00 ns, 239.6250 ns/op
WorkloadPilot    2: 32 op, 6166.00 ns, 192.6875 ns/op
WorkloadPilot    3: 64 op, 18125.00 ns, 283.2031 ns/op
WorkloadPilot    4: 128 op, 37084.00 ns, 289.7188 ns/op
WorkloadPilot    5: 256 op, 73834.00 ns, 288.4141 ns/op
WorkloadPilot    6: 512 op, 135083.00 ns, 263.8340 ns/op
WorkloadPilot    7: 1024 op, 242000.00 ns, 236.3281 ns/op
WorkloadPilot    8: 2048 op, 614083.00 ns, 299.8452 ns/op
WorkloadPilot    9: 4096 op, 648917.00 ns, 158.4270 ns/op
WorkloadPilot   10: 8192 op, 1244292.00 ns, 151.8911 ns/op
WorkloadPilot   11: 16384 op, 2379208.00 ns, 145.2153 ns/op
WorkloadPilot   12: 32768 op, 4885333.00 ns, 149.0885 ns/op
WorkloadPilot   13: 65536 op, 9501458.00 ns, 144.9807 ns/op
WorkloadPilot   14: 131072 op, 18740750.00 ns, 142.9806 ns/op
WorkloadPilot   15: 262144 op, 36685042.00 ns, 139.9423 ns/op
WorkloadPilot   16: 524288 op, 72973958.00 ns, 139.1868 ns/op
WorkloadPilot   17: 1048576 op, 164684708.00 ns, 157.0556 ns/op
WorkloadPilot   18: 2097152 op, 304491417.00 ns, 145.1928 ns/op
WorkloadPilot   19: 4194304 op, 565804917.00 ns, 134.8984 ns/op

OverheadWarmup   1: 4194304 op, 7323167.00 ns, 1.7460 ns/op
OverheadWarmup   2: 4194304 op, 7572375.00 ns, 1.8054 ns/op
OverheadWarmup   3: 4194304 op, 7606542.00 ns, 1.8135 ns/op
OverheadWarmup   4: 4194304 op, 7272708.00 ns, 1.7339 ns/op
OverheadWarmup   5: 4194304 op, 7529292.00 ns, 1.7951 ns/op
OverheadWarmup   6: 4194304 op, 7253000.00 ns, 1.7292 ns/op

OverheadActual   1: 4194304 op, 7521458.00 ns, 1.7933 ns/op
OverheadActual   2: 4194304 op, 7655834.00 ns, 1.8253 ns/op
