// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 5.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 12 benchmarks:
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 1048576 op, 1123844333.00 ns, 1.0718 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 976683541.00 ns, 931.4380 ns/op
WorkloadResult   2: 1048576 op, 983858208.00 ns, 938.2803 ns/op
WorkloadResult   3: 1048576 op, 1121982333.00 ns, 1.0700 us/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 12046 has exited with code 0.

Mean = 979.908 ns, StdErr = 45.092 ns (4.60%), N = 3, StdDev = 78.102 ns
Min = 931.438 ns, Q1 = 934.859 ns, Median = 938.280 ns, Q3 = 1,004.143 ns, Max = 1,070.006 ns
IQR = 69.284 ns, LowerFence = 830.933 ns, UpperFence = 1,108.069 ns
ConfidenceInterval = [-444.961 ns; 2,404.777 ns] (CI 99.9%), Margin = 1,424.869 ns (145.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%8,3) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8GetHashCode(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143209.00 ns, 143.2090 us/op
WorkloadJitting  1: 1 op, 4147750.00 ns, 4.1478 ms/op

OverheadJitting  2: 16 op, 239125.00 ns, 14.9453 us/op
WorkloadJitting  2: 16 op, 287042.00 ns, 17.9401 us/op

WorkloadPilot    1: 16 op, 54208.00 ns, 3.3880 us/op
WorkloadPilot    2: 32 op, 103500.00 ns, 3.2344 us/op
WorkloadPilot    3: 64 op, 230916.00 ns, 3.6081 us/op
WorkloadPilot    4: 128 op, 484791.00 ns, 3.7874 us/op
WorkloadPilot    5: 256 op, 867667.00 ns, 3.3893 us/op
WorkloadPilot    6: 512 op, 1588167.00 ns, 3.1019 us/op
WorkloadPilot    7: 1024 op, 3433708.00 ns, 3.3532 us/op
WorkloadPilot    8: 2048 op, 6297375.00 ns, 3.0749 us/op
WorkloadPilot    9: 4096 op, 11983167.00 ns, 2.9256 us/op
WorkloadPilot   10: 8192 op, 24014375.00 ns, 2.9314 us/op
WorkloadPilot   11: 16384 op, 47171500.00 ns, 2.8791 us/op
WorkloadPilot   12: 32768 op, 26239000.00 ns, 800.7507 ns/op
WorkloadPilot   13: 65536 op, 11081042.00 ns, 169.0833 ns/op
WorkloadPilot   14: 131072 op, 22330875.00 ns, 170.3711 ns/op
WorkloadPilot   15: 262144 op, 44605792.00 ns, 170.1576 ns/op
WorkloadPilot   16: 524288 op, 89331792.00 ns, 170.3869 ns/op
WorkloadPilot   17: 1048576 op, 179895583.00 ns, 171.5618 ns/op
WorkloadPilot   18: 2097152 op, 367239625.00 ns, 175.1135 ns/op
WorkloadPilot   19: 4194304 op, 708221458.00 ns, 168.8532 ns/op

OverheadWarmup   1: 4194304 op, 7324500.00 ns, 1.7463 ns/op
OverheadWarmup   2: 4194304 op, 7373375.00 ns, 1.7579 ns/op
OverheadWarmup   3: 4194304 op, 7118625.00 ns, 1.6972 ns/op
OverheadWarmup   4: 4194304 op, 7250000.00 ns, 1.7285 ns/op
OverheadWarmup   5: 4194304 op, 10110000.00 ns, 2.4104 ns/op
OverheadWarmup   6: 4194304 op, 7908083.00 ns, 1.8854 ns/op

OverheadActual   1: 4194304 op, 7561333.00 ns, 1.8028 ns/op
OverheadActual   2: 4194304 op, 7857584.00 ns, 1.8734 ns/op
OverheadActual   3: 4194304 op, 7290000.00 ns, 1.7381 ns/op
OverheadActual   4: 4194304 op, 7361459.00 ns, 1.7551 ns/op
OverheadActual   5: 4194304 op, 7514333.00 ns, 1.7916 ns/op
OverheadActual   6: 4194304 op, 7151167.00 ns, 1.7050 ns/op
OverheadActual   7: 4194304 op, 7648500.00 ns, 1.8235 ns/op
OverheadActual   8: 4194304 op, 7885458.00 ns, 1.8800 ns/op
OverheadActual   9: 4194304 op, 8341333.00 ns, 1.9887 ns/op
OverheadActual  10: 4194304 op, 7022083.00 ns, 1.6742 ns/op
OverheadActual  11: 4194304 op, 7238084.00 ns, 1.7257 ns/op
OverheadActual  12: 4194304 op, 7519125.00 ns, 1.7927 ns/op
OverheadActual  13: 4194304 op, 7725542.00 ns, 1.8419 ns/op
OverheadActual  14: 4194304 op, 7395583.00 ns, 1.7632 ns/op
OverheadActual  15: 4194304 op, 7527125.00 ns, 1.7946 ns/op

WorkloadWarmup   1: 4194304 op, 705763459.00 ns, 168.2671 ns/op
WorkloadWarmup   2: 4194304 op, 702724792.00 ns, 167.5426 ns/op
WorkloadWarmup   3: 4194304 op, 718245375.00 ns, 171.2430 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 715803750.00 ns, 170.6609 ns/op
WorkloadActual   2: 4194304 op, 701859166.00 ns, 167.3363 ns/op
WorkloadActual   3: 4194304 op, 701480875.00 ns, 167.2461 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 708284625.00 ns, 168.8682 ns/op
WorkloadResult   2: 4194304 op, 694340041.00 ns, 165.5436 ns/op
WorkloadResult   3: 4194304 op, 693961750.00 ns, 165.4534 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 12053 has exited with code 0.

Mean = 166.622 ns, StdErr = 1.124 ns (0.67%), N = 3, StdDev = 1.946 ns
Min = 165.453 ns, Q1 = 165.498 ns, Median = 165.544 ns, Q3 = 167.206 ns, Max = 168.868 ns
IQR = 1.707 ns, LowerFence = 162.937 ns, UpperFence = 169.767 ns
ConfidenceInterval = [131.119 ns; 202.125 ns] (CI 99.9%), Margin = 35.503 ns (21.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextEqualityBenchmarks-report.html

// * Detailed results *
TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 145.045 ns, StdErr = 1.998 ns (1.38%), N = 3, StdDev = 3.461 ns
Min = 141.940 ns, Q1 = 143.179 ns, Median = 144.418 ns, Q3 = 146.597 ns, Max = 148.776 ns
IQR = 3.418 ns, LowerFence = 138.052 ns, UpperFence = 151.724 ns
ConfidenceInterval = [81.904 ns; 208.185 ns] (CI 99.9%), Margin = 63.140 ns (43.53% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[140.029 ns ; 146.329 ns) | @@
[146.329 ns ; 151.926 ns) | @
---------------------------------------------------

TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 49.897 ns, StdErr = 1.083 ns (2.17%), N = 3, StdDev = 1.876 ns
Min = 48.804 ns, Q1 = 48.814 ns, Median = 48.824 ns, Q3 = 50.443 ns, Max = 52.063 ns
IQR = 1.630 ns, LowerFence = 46.369 ns, UpperFence = 52.888 ns
ConfidenceInterval = [15.672 ns; 84.122 ns] (CI 99.9%), Margin = 34.225 ns (68.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.726 ns ; 52.141 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.323 ns, StdErr = 0.007 ns (0.05%), N = 3, StdDev = 0.011 ns
Min = 13.310 ns, Q1 = 13.319 ns, Median = 13.328 ns, Q3 = 13.329 ns, Max = 13.331 ns
IQR = 0.011 ns, LowerFence = 13.303 ns, UpperFence = 13.345 ns
ConfidenceInterval = [13.115 ns; 13.531 ns] (CI 99.9%), Margin = 0.208 ns (1.56% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.300 ns ; 13.341 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 142.533 ns, StdErr = 0.613 ns (0.43%), N = 3, StdDev = 1.062 ns
Min = 141.880 ns, Q1 = 141.921 ns, Median = 141.962 ns, Q3 = 142.860 ns, Max = 143.758 ns
IQR = 0.939 ns, LowerFence = 140.512 ns, UpperFence = 144.269 ns
ConfidenceInterval = [123.165 ns; 161.902 ns] (CI 99.9%), Margin = 19.369 ns (13.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.853 ns ; 143.785 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 63.550 ns, StdErr = 0.271 ns (0.43%), N = 3, StdDev = 0.470 ns
Min = 63.237 ns, Q1 = 63.279 ns, Median = 63.321 ns, Q3 = 63.706 ns, Max = 64.090 ns
IQR = 0.426 ns, LowerFence = 62.640 ns, UpperFence = 64.345 ns
ConfidenceInterval = [54.973 ns; 72.126 ns] (CI 99.9%), Margin = 8.576 ns (13.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.236 ns ; 64.092 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 16.480 ns, StdErr = 0.022 ns (0.13%), N = 3, StdDev = 0.038 ns
Min = 16.440 ns, Q1 = 16.463 ns, Median = 16.486 ns, Q3 = 16.500 ns, Max = 16.515 ns
IQR = 0.038 ns, LowerFence = 16.406 ns, UpperFence = 16.557 ns
ConfidenceInterval = [15.788 ns; 17.172 ns] (CI 99.9%), Margin = 0.692 ns (4.20% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.405 ns ; 16.549 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.427 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.015 μs
Min = 2.418 μs, Q1 = 2.419 μs, Median = 2.419 μs, Q3 = 2.432 μs, Max = 2.444 μs
IQR = 0.013 μs, LowerFence = 2.399 μs, UpperFence = 2.451 μs
ConfidenceInterval = [2.162 μs; 2.693 μs] (CI 99.9%), Margin = 0.266 μs (10.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.418 μs ; 2.444 μs) | @@@
---------------------------------------------------

TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 673.486 ns, StdErr = 3.657 ns (0.54%), N = 3, StdDev = 6.334 ns
Min = 668.623 ns, Q1 = 669.905 ns, Median = 671.186 ns, Q3 = 675.917 ns, Max = 680.648 ns
IQR = 6.012 ns, LowerFence = 660.886 ns, UpperFence = 684.936 ns
ConfidenceInterval = [557.937 ns; 789.035 ns] (CI 99.9%), Margin = 115.549 ns (17.16% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[662.859 ns ; 686.412 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 119.900 ns, StdErr = 0.707 ns (0.59%), N = 3, StdDev = 1.225 ns
Min = 118.742 ns, Q1 = 119.258 ns, Median = 119.773 ns, Q3 = 120.478 ns, Max = 121.183 ns
IQR = 1.220 ns, LowerFence = 117.427 ns, UpperFence = 122.309 ns
ConfidenceInterval = [97.546 ns; 142.253 ns] (CI 99.9%), Margin = 22.354 ns (18.64% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[118.065 ns ; 122.298 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.484 μs, StdErr = 0.048 μs (1.95%), N = 3, StdDev = 0.084 μs
Min = 2.424 μs, Q1 = 2.436 μs, Median = 2.448 μs, Q3 = 2.514 μs, Max = 2.580 μs
IQR = 0.078 μs, LowerFence = 2.319 μs, UpperFence = 2.631 μs
ConfidenceInterval = [0.951 μs; 4.016 μs] (CI 99.9%), Margin = 1.532 μs (61.69% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.347 μs ; 2.512 μs) | @@
[2.512 μs ; 2.656 μs) | @
---------------------------------------------------

TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 979.908 ns, StdErr = 45.092 ns (4.60%), N = 3, StdDev = 78.102 ns
Min = 931.438 ns, Q1 = 934.859 ns, Median = 938.280 ns, Q3 = 1,004.143 ns, Max = 1,070.006 ns
IQR = 69.284 ns, LowerFence = 830.933 ns, UpperFence = 1,108.069 ns
ConfidenceInterval = [-444.961 ns; 2,404.777 ns] (CI 99.9%), Margin = 1,424.869 ns (145.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[929.646 ns ; 1,071.797 ns) | @@@
---------------------------------------------------

TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 166.622 ns, StdErr = 1.124 ns (0.67%), N = 3, StdDev = 1.946 ns
Min = 165.453 ns, Q1 = 165.498 ns, Median = 165.544 ns, Q3 = 167.206 ns, Max = 168.868 ns
IQR = 1.707 ns, LowerFence = 162.937 ns, UpperFence = 169.767 ns
ConfidenceInterval = [131.119 ns; 202.125 ns] (CI 99.9%), Margin = 35.503 ns (21.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[165.390 ns ; 168.932 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=GetHashCode  

| Method               | N    | Locale | Mean        | Error        | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|--------------------- |----- |------- |------------:|-------------:|----------:|------:|--------:|----------:|------------:|
| string.GetHashCode   | 256  | Ascii  |   145.04 ns |    63.140 ns |  3.461 ns |  1.00 |    0.03 |         - |          NA |
| Text.GetHashCode     | 256  | Ascii  |    49.90 ns |    34.225 ns |  1.876 ns |  0.34 |    0.01 |         - |          NA |
| U8String.GetHashCode | 256  | Ascii  |    13.32 ns |     0.208 ns |  0.011 ns |  0.09 |    0.00 |         - |          NA |
|                      |      |        |             |              |           |       |         |           |             |
| string.GetHashCode   | 256  | Mixed  |   142.53 ns |    19.369 ns |  1.062 ns |  1.00 |    0.01 |         - |          NA |
| Text.GetHashCode     | 256  | Mixed  |    63.55 ns |     8.576 ns |  0.470 ns |  0.45 |    0.00 |         - |          NA |
| U8String.GetHashCode | 256  | Mixed  |    16.48 ns |     0.692 ns |  0.038 ns |  0.12 |    0.00 |         - |          NA |
|                      |      |        |             |              |           |       |         |           |             |
| string.GetHashCode   | 4096 | Ascii  | 2,427.13 ns |   265.536 ns | 14.555 ns |  1.00 |    0.01 |         - |          NA |
| Text.GetHashCode     | 4096 | Ascii  |   673.49 ns |   115.549 ns |  6.334 ns |  0.28 |    0.00 |         - |          NA |
| U8String.GetHashCode | 4096 | Ascii  |   119.90 ns |    22.354 ns |  1.225 ns |  0.05 |    0.00 |         - |          NA |
|                      |      |        |             |              |           |       |         |           |             |
| string.GetHashCode   | 4096 | Mixed  | 2,483.67 ns | 1,532.187 ns | 83.984 ns |  1.00 |    0.04 |         - |          NA |
| Text.GetHashCode     | 4096 | Mixed  |   979.91 ns | 1,424.869 ns | 78.102 ns |  0.39 |    0.03 |         - |          NA |
| U8String.GetHashCode | 4096 | Mixed  |   166.62 ns |    35.503 ns |  1.946 ns |  0.07 |    0.00 |         - |          NA |

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.67 sec), executed benchmarks: 12

Global total time: 00:01:28 (88.86 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
