// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 16777216 op, 220305750.00 ns, 13.1312 ns/op
WorkloadPilot   22: 33554432 op, 439534708.00 ns, 13.0992 ns/op
WorkloadPilot   23: 67108864 op, 883010834.00 ns, 13.1579 ns/op

OverheadWarmup   1: 67108864 op, 115112041.00 ns, 1.7153 ns/op
OverheadWarmup   2: 67108864 op, 107647709.00 ns, 1.6041 ns/op
OverheadWarmup   3: 67108864 op, 78937708.00 ns, 1.1763 ns/op
OverheadWarmup   4: 67108864 op, 79329375.00 ns, 1.1821 ns/op
OverheadWarmup   5: 67108864 op, 74868875.00 ns, 1.1156 ns/op
OverheadWarmup   6: 67108864 op, 74900125.00 ns, 1.1161 ns/op
OverheadWarmup   7: 67108864 op, 76993167.00 ns, 1.1473 ns/op
OverheadWarmup   8: 67108864 op, 75779000.00 ns, 1.1292 ns/op

OverheadActual   1: 67108864 op, 74993750.00 ns, 1.1175 ns/op
OverheadActual   2: 67108864 op, 75052250.00 ns, 1.1184 ns/op
OverheadActual   3: 67108864 op, 80838000.00 ns, 1.2046 ns/op
OverheadActual   4: 67108864 op, 76206666.00 ns, 1.1356 ns/op
OverheadActual   5: 67108864 op, 75007583.00 ns, 1.1177 ns/op
OverheadActual   6: 67108864 op, 76085667.00 ns, 1.1338 ns/op
OverheadActual   7: 67108864 op, 77092625.00 ns, 1.1488 ns/op
OverheadActual   8: 67108864 op, 75284167.00 ns, 1.1218 ns/op
OverheadActual   9: 67108864 op, 76081500.00 ns, 1.1337 ns/op
OverheadActual  10: 67108864 op, 76136750.00 ns, 1.1345 ns/op
OverheadActual  11: 67108864 op, 75900667.00 ns, 1.1310 ns/op
OverheadActual  12: 67108864 op, 75610542.00 ns, 1.1267 ns/op
OverheadActual  13: 67108864 op, 75147458.00 ns, 1.1198 ns/op
OverheadActual  14: 67108864 op, 76822583.00 ns, 1.1447 ns/op
OverheadActual  15: 67108864 op, 75981708.00 ns, 1.1322 ns/op

WorkloadWarmup   1: 67108864 op, 881065125.00 ns, 13.1289 ns/op
WorkloadWarmup   2: 67108864 op, 887151958.00 ns, 13.2196 ns/op
WorkloadWarmup   3: 67108864 op, 880937041.00 ns, 13.1270 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 881391958.00 ns, 13.1338 ns/op
WorkloadActual   2: 67108864 op, 881793000.00 ns, 13.1397 ns/op
WorkloadActual   3: 67108864 op, 908750583.00 ns, 13.5414 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 805410250.00 ns, 12.0015 ns/op
WorkloadResult   2: 67108864 op, 805811292.00 ns, 12.0075 ns/op
WorkloadResult   3: 67108864 op, 832768875.00 ns, 12.4092 ns/op
// GC:  449 0 0 3758096448 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 52591 has exited with code 0.

Mean = 12.139 ns, StdErr = 0.135 ns (1.11%), N = 3, StdDev = 0.234 ns
Min = 12.002 ns, Q1 = 12.005 ns, Median = 12.008 ns, Q3 = 12.208 ns, Max = 12.409 ns
IQR = 0.204 ns, LowerFence = 11.699 ns, UpperFence = 12.514 ns
ConfidenceInterval = [7.877 ns; 16.402 ns] (CI 99.9%), Margin = 4.263 ns (35.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 30 (%93,8) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 4m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 89458.00 ns, 89.4580 us/op
WorkloadJitting  1: 1 op, 1254167.00 ns, 1.2542 ms/op

OverheadJitting  2: 16 op, 105958.00 ns, 6.6224 us/op
WorkloadJitting  2: 16 op, 94667.00 ns, 5.9167 us/op

WorkloadPilot    1: 16 op, 3709.00 ns, 231.8125 ns/op
WorkloadPilot    2: 32 op, 7458.00 ns, 233.0625 ns/op
WorkloadPilot    3: 64 op, 14458.00 ns, 225.9063 ns/op
WorkloadPilot    4: 128 op, 27333.00 ns, 213.5391 ns/op
WorkloadPilot    5: 256 op, 54708.00 ns, 213.7031 ns/op
WorkloadPilot    6: 512 op, 110458.00 ns, 215.7383 ns/op
WorkloadPilot    7: 1024 op, 214875.00 ns, 209.8389 ns/op
WorkloadPilot    8: 2048 op, 504625.00 ns, 246.3989 ns/op
WorkloadPilot    9: 4096 op, 972000.00 ns, 237.3047 ns/op
WorkloadPilot   10: 8192 op, 1735625.00 ns, 211.8683 ns/op
WorkloadPilot   11: 16384 op, 3496917.00 ns, 213.4349 ns/op
WorkloadPilot   12: 32768 op, 6716042.00 ns, 204.9573 ns/op
WorkloadPilot   13: 65536 op, 13313417.00 ns, 203.1466 ns/op
WorkloadPilot   14: 131072 op, 26734750.00 ns, 203.9700 ns/op
WorkloadPilot   15: 262144 op, 54399083.00 ns, 207.5160 ns/op
WorkloadPilot   16: 524288 op, 67202958.00 ns, 128.1795 ns/op
WorkloadPilot   17: 1048576 op, 22774167.00 ns, 21.7191 ns/op
WorkloadPilot   18: 2097152 op, 40984375.00 ns, 19.5429 ns/op
WorkloadPilot   19: 4194304 op, 84646333.00 ns, 20.1813 ns/op
WorkloadPilot   20: 8388608 op, 169514375.00 ns, 20.2077 ns/op
WorkloadPilot   21: 16777216 op, 355938083.00 ns, 21.2156 ns/op
WorkloadPilot   22: 33554432 op, 701804375.00 ns, 20.9154 ns/op

OverheadWarmup   1: 33554432 op, 58481375.00 ns, 1.7429 ns/op
OverheadWarmup   2: 33554432 op, 62389500.00 ns, 1.8594 ns/op
OverheadWarmup   3: 33554432 op, 57251917.00 ns, 1.7062 ns/op
OverheadWarmup   4: 33554432 op, 49125875.00 ns, 1.4641 ns/op
OverheadWarmup   5: 33554432 op, 40762458.00 ns, 1.2148 ns/op
OverheadWarmup   6: 33554432 op, 39757375.00 ns, 1.1849 ns/op
OverheadWarmup   7: 33554432 op, 39553333.00 ns, 1.1788 ns/op
OverheadWarmup   8: 33554432 op, 41266333.00 ns, 1.2298 ns/op
OverheadWarmup   9: 33554432 op, 42446917.00 ns, 1.2650 ns/op
OverheadWarmup  10: 33554432 op, 41102333.00 ns, 1.2249 ns/op

OverheadActual   1: 33554432 op, 39227834.00 ns, 1.1691 ns/op
OverheadActual   2: 33554432 op, 39609125.00 ns, 1.1804 ns/op
OverheadActual   3: 33554432 op, 40477625.00 ns, 1.2063 ns/op
OverheadActual   4: 33554432 op, 40107167.00 ns, 1.1953 ns/op
OverheadActual   5: 33554432 op, 39384583.00 ns, 1.1738 ns/op
OverheadActual   6: 33554432 op, 40514875.00 ns, 1.2074 ns/op
OverheadActual   7: 33554432 op, 40730417.00 ns, 1.2139 ns/op
OverheadActual   8: 33554432 op, 40000208.00 ns, 1.1921 ns/op
OverheadActual   9: 33554432 op, 42454083.00 ns, 1.2652 ns/op
OverheadActual  10: 33554432 op, 41912083.00 ns, 1.2491 ns/op
OverheadActual  11: 33554432 op, 44448042.00 ns, 1.3247 ns/op
OverheadActual  12: 33554432 op, 43006083.00 ns, 1.2817 ns/op
OverheadActual  13: 33554432 op, 43026375.00 ns, 1.2823 ns/op
OverheadActual  14: 33554432 op, 41015167.00 ns, 1.2223 ns/op
OverheadActual  15: 33554432 op, 41306708.00 ns, 1.2310 ns/op

WorkloadWarmup   1: 33554432 op, 702096125.00 ns, 20.9241 ns/op
WorkloadWarmup   2: 33554432 op, 712213750.00 ns, 21.2256 ns/op
WorkloadWarmup   3: 33554432 op, 706770208.00 ns, 21.0634 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 694941000.00 ns, 20.7109 ns/op
WorkloadActual   2: 33554432 op, 700222250.00 ns, 20.8682 ns/op
WorkloadActual   3: 33554432 op, 717209959.00 ns, 21.3745 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 654210583.00 ns, 19.4970 ns/op
WorkloadResult   2: 33554432 op, 659491833.00 ns, 19.6544 ns/op
WorkloadResult   3: 33554432 op, 676479542.00 ns, 20.1607 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 52598 has exited with code 0.

Mean = 19.771 ns, StdErr = 0.200 ns (1.01%), N = 3, StdDev = 0.347 ns
Min = 19.497 ns, Q1 = 19.576 ns, Median = 19.654 ns, Q3 = 19.908 ns, Max = 20.161 ns
IQR = 0.332 ns, LowerFence = 19.078 ns, UpperFence = 20.405 ns
ConfidenceInterval = [13.444 ns; 26.097 ns] (CI 99.9%), Margin = 6.327 ns (32.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 29 (%90,6) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 4m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.U8Concat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 451792.00 ns, 451.7920 us/op
WorkloadJitting  1: 1 op, 447541.00 ns, 447.5410 us/op

OverheadJitting  2: 16 op, 116667.00 ns, 7.2917 us/op
WorkloadJitting  2: 16 op, 113416.00 ns, 7.0885 us/op

WorkloadPilot    1: 16 op, 2750.00 ns, 171.8750 ns/op
WorkloadPilot    2: 32 op, 4917.00 ns, 153.6563 ns/op
WorkloadPilot    3: 64 op, 8833.00 ns, 138.0156 ns/op
WorkloadPilot    4: 128 op, 16291.00 ns, 127.2734 ns/op
WorkloadPilot    5: 256 op, 31875.00 ns, 124.5117 ns/op
WorkloadPilot    6: 512 op, 48708.00 ns, 95.1328 ns/op
WorkloadPilot    7: 1024 op, 107042.00 ns, 104.5332 ns/op
WorkloadPilot    8: 2048 op, 248084.00 ns, 121.1348 ns/op
WorkloadPilot    9: 4096 op, 508292.00 ns, 124.0947 ns/op
WorkloadPilot   10: 8192 op, 910666.00 ns, 111.1653 ns/op
WorkloadPilot   11: 16384 op, 1787625.00 ns, 109.1080 ns/op
WorkloadPilot   12: 32768 op, 3351250.00 ns, 102.2720 ns/op
WorkloadPilot   13: 65536 op, 6689208.00 ns, 102.0692 ns/op
WorkloadPilot   14: 131072 op, 13069625.00 ns, 99.7133 ns/op
WorkloadPilot   15: 262144 op, 25509417.00 ns, 97.3107 ns/op
WorkloadPilot   16: 524288 op, 51277875.00 ns, 97.8048 ns/op
WorkloadPilot   17: 1048576 op, 64102208.00 ns, 61.1326 ns/op
WorkloadPilot   18: 2097152 op, 21932375.00 ns, 10.4582 ns/op
WorkloadPilot   19: 4194304 op, 42784875.00 ns, 10.2007 ns/op
WorkloadPilot   20: 8388608 op, 87936875.00 ns, 10.4829 ns/op
WorkloadPilot   21: 16777216 op, 175420084.00 ns, 10.4559 ns/op
WorkloadPilot   22: 33554432 op, 342871667.00 ns, 10.2184 ns/op
WorkloadPilot   23: 67108864 op, 687588750.00 ns, 10.2459 ns/op

OverheadWarmup   1: 67108864 op, 115156833.00 ns, 1.7160 ns/op
OverheadWarmup   2: 67108864 op, 107176542.00 ns, 1.5971 ns/op
OverheadWarmup   3: 67108864 op, 75948000.00 ns, 1.1317 ns/op
OverheadWarmup   4: 67108864 op, 80159250.00 ns, 1.1945 ns/op
OverheadWarmup   5: 67108864 op, 81356625.00 ns, 1.2123 ns/op
OverheadWarmup   6: 67108864 op, 81714583.00 ns, 1.2176 ns/op
OverheadWarmup   7: 67108864 op, 80009500.00 ns, 1.1922 ns/op
OverheadWarmup   8: 67108864 op, 79941000.00 ns, 1.1912 ns/op
OverheadWarmup   9: 67108864 op, 77644667.00 ns, 1.1570 ns/op
OverheadWarmup  10: 67108864 op, 76184166.00 ns, 1.1352 ns/op

OverheadActual   1: 67108864 op, 76446458.00 ns, 1.1391 ns/op
OverheadActual   2: 67108864 op, 80632375.00 ns, 1.2015 ns/op
OverheadActual   3: 67108864 op, 85376541.00 ns, 1.2722 ns/op
OverheadActual   4: 67108864 op, 79883875.00 ns, 1.1904 ns/op
OverheadActual   5: 67108864 op, 79523750.00 ns, 1.1850 ns/op
OverheadActual   6: 67108864 op, 79688916.00 ns, 1.1875 ns/op
OverheadActual   7: 67108864 op, 78841500.00 ns, 1.1748 ns/op
OverheadActual   8: 67108864 op, 76781500.00 ns, 1.1441 ns/op
OverheadActual   9: 67108864 op, 75766834.00 ns, 1.1290 ns/op
OverheadActual  10: 67108864 op, 78111000.00 ns, 1.1639 ns/op
OverheadActual  11: 67108864 op, 79641250.00 ns, 1.1867 ns/op
OverheadActual  12: 67108864 op, 82492709.00 ns, 1.2292 ns/op
OverheadActual  13: 67108864 op, 83990125.00 ns, 1.2516 ns/op
OverheadActual  14: 67108864 op, 83464083.00 ns, 1.2437 ns/op
OverheadActual  15: 67108864 op, 80915583.00 ns, 1.2057 ns/op

WorkloadWarmup   1: 67108864 op, 707193291.00 ns, 10.5380 ns/op
WorkloadWarmup   2: 67108864 op, 726988834.00 ns, 10.8330 ns/op
WorkloadWarmup   3: 67108864 op, 686144208.00 ns, 10.2243 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 685148875.00 ns, 10.2095 ns/op
WorkloadActual   2: 67108864 op, 673260333.00 ns, 10.0324 ns/op
WorkloadActual   3: 67108864 op, 682663209.00 ns, 10.1725 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 605459959.00 ns, 9.0221 ns/op
WorkloadResult   2: 67108864 op, 593571417.00 ns, 8.8449 ns/op
WorkloadResult   3: 67108864 op, 602974293.00 ns, 8.9850 ns/op
// GC:  513 0 0 4294968032 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 52631 has exited with code 0.

Mean = 8.951 ns, StdErr = 0.054 ns (0.60%), N = 3, StdDev = 0.093 ns
Min = 8.845 ns, Q1 = 8.915 ns, Median = 8.985 ns, Q3 = 9.004 ns, Max = 9.022 ns
IQR = 0.089 ns, LowerFence = 8.782 ns, UpperFence = 9.136 ns
ConfidenceInterval = [7.246 ns; 10.655 ns] (CI 99.9%), Margin = 1.705 ns (19.05% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%87,5) benchmark(s) to run. Estimated finish 2026-04-13 17:49 (0h 4m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110292.00 ns, 110.2920 us/op
WorkloadJitting  1: 1 op, 94500.00 ns, 94.5000 us/op

OverheadJitting  2: 16 op, 215167.00 ns, 13.4479 us/op
WorkloadJitting  2: 16 op, 253625.00 ns, 15.8516 us/op

WorkloadPilot    1: 16 op, 1042.00 ns, 65.1250 ns/op
WorkloadPilot    2: 32 op, 1042.00 ns, 32.5625 ns/op
WorkloadPilot    3: 64 op, 2042.00 ns, 31.9063 ns/op
WorkloadPilot    4: 128 op, 3042.00 ns, 23.7656 ns/op
WorkloadPilot    5: 256 op, 5500.00 ns, 21.4844 ns/op
WorkloadPilot    6: 512 op, 10500.00 ns, 20.5078 ns/op
WorkloadPilot    7: 1024 op, 20625.00 ns, 20.1416 ns/op
WorkloadPilot    8: 2048 op, 45375.00 ns, 22.1558 ns/op
WorkloadPilot    9: 4096 op, 90500.00 ns, 22.0947 ns/op
WorkloadPilot   10: 8192 op, 164083.00 ns, 20.0297 ns/op
WorkloadPilot   11: 16384 op, 291584.00 ns, 17.7969 ns/op
WorkloadPilot   12: 32768 op, 614625.00 ns, 18.7569 ns/op
WorkloadPilot   13: 65536 op, 1160125.00 ns, 17.7021 ns/op
WorkloadPilot   14: 131072 op, 2230333.00 ns, 17.0161 ns/op
WorkloadPilot   15: 262144 op, 3826459.00 ns, 14.5968 ns/op
WorkloadPilot   16: 524288 op, 8157959.00 ns, 15.5601 ns/op
WorkloadPilot   17: 1048576 op, 16380750.00 ns, 15.6219 ns/op
WorkloadPilot   18: 2097152 op, 32482792.00 ns, 15.4890 ns/op
WorkloadPilot   19: 4194304 op, 66810458.00 ns, 15.9289 ns/op
WorkloadPilot   20: 8388608 op, 159943000.00 ns, 19.0667 ns/op
WorkloadPilot   21: 16777216 op, 203475833.00 ns, 12.1281 ns/op
WorkloadPilot   22: 33554432 op, 397290583.00 ns, 11.8402 ns/op
WorkloadPilot   23: 67108864 op, 785177583.00 ns, 11.7001 ns/op

OverheadWarmup   1: 67108864 op, 118931166.00 ns, 1.7722 ns/op
OverheadWarmup   2: 67108864 op, 108534000.00 ns, 1.6173 ns/op
OverheadWarmup   3: 67108864 op, 94280875.00 ns, 1.4049 ns/op
OverheadWarmup   4: 67108864 op, 93999125.00 ns, 1.4007 ns/op
