// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 19023875.00 ns, 18.5780 us/op
WorkloadPilot    8: 2048 op, 38162042.00 ns, 18.6338 us/op
WorkloadPilot    9: 4096 op, 74539625.00 ns, 18.1982 us/op
WorkloadPilot   10: 8192 op, 59109083.00 ns, 7.2155 us/op
WorkloadPilot   11: 16384 op, 98930958.00 ns, 6.0383 us/op
WorkloadPilot   12: 32768 op, 198243792.00 ns, 6.0499 us/op
WorkloadPilot   13: 65536 op, 390505500.00 ns, 5.9586 us/op
WorkloadPilot   14: 131072 op, 793063708.00 ns, 6.0506 us/op

OverheadWarmup   1: 131072 op, 232250.00 ns, 1.7719 ns/op
OverheadWarmup   2: 131072 op, 229041.00 ns, 1.7474 ns/op
OverheadWarmup   3: 131072 op, 230666.00 ns, 1.7598 ns/op
OverheadWarmup   4: 131072 op, 244250.00 ns, 1.8635 ns/op
OverheadWarmup   5: 131072 op, 235917.00 ns, 1.7999 ns/op
OverheadWarmup   6: 131072 op, 230750.00 ns, 1.7605 ns/op
OverheadWarmup   7: 131072 op, 229333.00 ns, 1.7497 ns/op
OverheadWarmup   8: 131072 op, 239958.00 ns, 1.8307 ns/op
OverheadWarmup   9: 131072 op, 229750.00 ns, 1.7529 ns/op

OverheadActual   1: 131072 op, 229083.00 ns, 1.7478 ns/op
OverheadActual   2: 131072 op, 230917.00 ns, 1.7618 ns/op
OverheadActual   3: 131072 op, 219333.00 ns, 1.6734 ns/op
OverheadActual   4: 131072 op, 223792.00 ns, 1.7074 ns/op
OverheadActual   5: 131072 op, 219708.00 ns, 1.6762 ns/op
OverheadActual   6: 131072 op, 216833.00 ns, 1.6543 ns/op
OverheadActual   7: 131072 op, 220042.00 ns, 1.6788 ns/op
OverheadActual   8: 131072 op, 218541.00 ns, 1.6673 ns/op
OverheadActual   9: 131072 op, 223875.00 ns, 1.7080 ns/op
OverheadActual  10: 131072 op, 219916.00 ns, 1.6778 ns/op
OverheadActual  11: 131072 op, 220042.00 ns, 1.6788 ns/op
OverheadActual  12: 131072 op, 219959.00 ns, 1.6782 ns/op
OverheadActual  13: 131072 op, 220125.00 ns, 1.6794 ns/op
OverheadActual  14: 131072 op, 219875.00 ns, 1.6775 ns/op
OverheadActual  15: 131072 op, 238625.00 ns, 1.8206 ns/op

WorkloadWarmup   1: 131072 op, 785945417.00 ns, 5.9963 us/op
WorkloadWarmup   2: 131072 op, 786029833.00 ns, 5.9969 us/op
WorkloadWarmup   3: 131072 op, 785075333.00 ns, 5.9896 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 799461750.00 ns, 6.0994 us/op
WorkloadActual   2: 131072 op, 838092375.00 ns, 6.3941 us/op
WorkloadActual   3: 131072 op, 1587125834.00 ns, 12.1088 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 799241708.00 ns, 6.0977 us/op
WorkloadResult   2: 131072 op, 837872333.00 ns, 6.3925 us/op
WorkloadResult   3: 131072 op, 1586905792.00 ns, 12.1071 us/op
// GC:  0 0 0 64 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 14560 has exited with code 0.

Mean = 8.199 μs, StdErr = 1.956 μs (23.85%), N = 3, StdDev = 3.388 μs
Min = 6.098 μs, Q1 = 6.245 μs, Median = 6.392 μs, Q3 = 9.250 μs, Max = 12.107 μs
IQR = 3.005 μs, LowerFence = 1.738 μs, UpperFence = 13.757 μs
ConfidenceInterval = [-53.604 μs; 70.003 μs] (CI 99.9%), Margin = 61.803 μs (753.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%31,2) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8CompareTo(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125834.00 ns, 125.8340 us/op
WorkloadJitting  1: 1 op, 515458.00 ns, 515.4580 us/op

OverheadJitting  2: 16 op, 201791.00 ns, 12.6119 us/op
WorkloadJitting  2: 16 op, 237917.00 ns, 14.8698 us/op

WorkloadPilot    1: 16 op, 2666.00 ns, 166.6250 ns/op
WorkloadPilot    2: 32 op, 3625.00 ns, 113.2813 ns/op
WorkloadPilot    3: 64 op, 24750.00 ns, 386.7188 ns/op
WorkloadPilot    4: 128 op, 13291.00 ns, 103.8359 ns/op
WorkloadPilot    5: 256 op, 59875.00 ns, 233.8867 ns/op
WorkloadPilot    6: 512 op, 139583.00 ns, 272.6230 ns/op
WorkloadPilot    7: 1024 op, 101292.00 ns, 98.9180 ns/op
WorkloadPilot    8: 2048 op, 242125.00 ns, 118.2251 ns/op
WorkloadPilot    9: 4096 op, 473459.00 ns, 115.5906 ns/op
WorkloadPilot   10: 8192 op, 779708.00 ns, 95.1792 ns/op
WorkloadPilot   11: 16384 op, 1670208.00 ns, 101.9414 ns/op
WorkloadPilot   12: 32768 op, 3820792.00 ns, 116.6013 ns/op
WorkloadPilot   13: 65536 op, 6361959.00 ns, 97.0758 ns/op
WorkloadPilot   14: 131072 op, 14297458.00 ns, 109.0809 ns/op
WorkloadPilot   15: 262144 op, 36480375.00 ns, 139.1616 ns/op
WorkloadPilot   16: 524288 op, 58507875.00 ns, 111.5949 ns/op
WorkloadPilot   17: 1048576 op, 106499833.00 ns, 101.5662 ns/op
WorkloadPilot   18: 2097152 op, 247170416.00 ns, 117.8600 ns/op
WorkloadPilot   19: 4194304 op, 429806542.00 ns, 102.4739 ns/op
WorkloadPilot   20: 8388608 op, 735356667.00 ns, 87.6613 ns/op

OverheadWarmup   1: 8388608 op, 15470125.00 ns, 1.8442 ns/op
OverheadWarmup   2: 8388608 op, 15670625.00 ns, 1.8681 ns/op
OverheadWarmup   3: 8388608 op, 15287167.00 ns, 1.8224 ns/op
OverheadWarmup   4: 8388608 op, 15681833.00 ns, 1.8694 ns/op
OverheadWarmup   5: 8388608 op, 14997250.00 ns, 1.7878 ns/op

OverheadActual   1: 8388608 op, 15541208.00 ns, 1.8527 ns/op
OverheadActual   2: 8388608 op, 15088833.00 ns, 1.7987 ns/op
OverheadActual   3: 8388608 op, 15255084.00 ns, 1.8185 ns/op
OverheadActual   4: 8388608 op, 15577500.00 ns, 1.8570 ns/op
OverheadActual   5: 8388608 op, 15437250.00 ns, 1.8403 ns/op
OverheadActual   6: 8388608 op, 14728500.00 ns, 1.7558 ns/op
OverheadActual   7: 8388608 op, 14786625.00 ns, 1.7627 ns/op
OverheadActual   8: 8388608 op, 16039708.00 ns, 1.9121 ns/op
OverheadActual   9: 8388608 op, 14817625.00 ns, 1.7664 ns/op
OverheadActual  10: 8388608 op, 14995708.00 ns, 1.7876 ns/op
OverheadActual  11: 8388608 op, 15450250.00 ns, 1.8418 ns/op
OverheadActual  12: 8388608 op, 15426542.00 ns, 1.8390 ns/op
OverheadActual  13: 8388608 op, 14997917.00 ns, 1.7879 ns/op
OverheadActual  14: 8388608 op, 15473667.00 ns, 1.8446 ns/op
OverheadActual  15: 8388608 op, 12782625.00 ns, 1.5238 ns/op
OverheadActual  16: 8388608 op, 10354000.00 ns, 1.2343 ns/op
OverheadActual  17: 8388608 op, 10597583.00 ns, 1.2633 ns/op
OverheadActual  18: 8388608 op, 10375875.00 ns, 1.2369 ns/op
OverheadActual  19: 8388608 op, 10390541.00 ns, 1.2386 ns/op
OverheadActual  20: 8388608 op, 11018750.00 ns, 1.3135 ns/op

WorkloadWarmup   1: 8388608 op, 720008791.00 ns, 85.8317 ns/op
WorkloadWarmup   2: 8388608 op, 707529834.00 ns, 84.3441 ns/op
WorkloadWarmup   3: 8388608 op, 712994000.00 ns, 84.9955 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 787801500.00 ns, 93.9133 ns/op
WorkloadActual   2: 8388608 op, 796204875.00 ns, 94.9150 ns/op
WorkloadActual   3: 8388608 op, 738425625.00 ns, 88.0272 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 772804687.50 ns, 92.1255 ns/op
WorkloadResult   2: 8388608 op, 781208062.50 ns, 93.1273 ns/op
WorkloadResult   3: 8388608 op, 723428812.50 ns, 86.2394 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14603 has exited with code 0.

Mean = 90.497 ns, StdErr = 2.149 ns (2.37%), N = 3, StdDev = 3.721 ns
Min = 86.239 ns, Q1 = 89.182 ns, Median = 92.125 ns, Q3 = 92.626 ns, Max = 93.127 ns
IQR = 3.444 ns, LowerFence = 84.017 ns, UpperFence = 97.792 ns
ConfidenceInterval = [22.606 ns; 158.389 ns] (CI 99.9%), Margin = 67.892 ns (75.02% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 119791.00 ns, 119.7910 us/op
WorkloadJitting  1: 1 op, 142541.00 ns, 142.5410 us/op

OverheadJitting  2: 16 op, 175334.00 ns, 10.9584 us/op
WorkloadJitting  2: 16 op, 141125.00 ns, 8.8203 us/op

WorkloadPilot    1: 16 op, 3666.00 ns, 229.1250 ns/op
WorkloadPilot    2: 32 op, 6250.00 ns, 195.3125 ns/op
WorkloadPilot    3: 64 op, 12916.00 ns, 201.8125 ns/op
WorkloadPilot    4: 128 op, 21958.00 ns, 171.5469 ns/op
WorkloadPilot    5: 256 op, 44834.00 ns, 175.1328 ns/op
WorkloadPilot    6: 512 op, 92834.00 ns, 181.3164 ns/op
WorkloadPilot    7: 1024 op, 176334.00 ns, 172.2012 ns/op
WorkloadPilot    8: 2048 op, 341542.00 ns, 166.7686 ns/op
WorkloadPilot    9: 4096 op, 763417.00 ns, 186.3811 ns/op
WorkloadPilot   10: 8192 op, 1383667.00 ns, 168.9047 ns/op
WorkloadPilot   11: 16384 op, 2977167.00 ns, 181.7119 ns/op
WorkloadPilot   12: 32768 op, 6025000.00 ns, 183.8684 ns/op
WorkloadPilot   13: 65536 op, 12019458.00 ns, 183.4024 ns/op
WorkloadPilot   14: 131072 op, 23496792.00 ns, 179.2663 ns/op
WorkloadPilot   15: 262144 op, 49107333.00 ns, 187.3296 ns/op
WorkloadPilot   16: 524288 op, 96627250.00 ns, 184.3019 ns/op
WorkloadPilot   17: 1048576 op, 191957208.00 ns, 183.0647 ns/op
WorkloadPilot   18: 2097152 op, 401887209.00 ns, 191.6348 ns/op
WorkloadPilot   19: 4194304 op, 792888292.00 ns, 189.0393 ns/op

OverheadWarmup   1: 4194304 op, 8090834.00 ns, 1.9290 ns/op
OverheadWarmup   2: 4194304 op, 7974292.00 ns, 1.9012 ns/op
OverheadWarmup   3: 4194304 op, 8615542.00 ns, 2.0541 ns/op
OverheadWarmup   4: 4194304 op, 8158125.00 ns, 1.9450 ns/op
OverheadWarmup   5: 4194304 op, 7954083.00 ns, 1.8964 ns/op
OverheadWarmup   6: 4194304 op, 8081250.00 ns, 1.9267 ns/op
OverheadWarmup   7: 4194304 op, 8039667.00 ns, 1.9168 ns/op

OverheadActual   1: 4194304 op, 7794916.00 ns, 1.8585 ns/op
OverheadActual   2: 4194304 op, 7834625.00 ns, 1.8679 ns/op
OverheadActual   3: 4194304 op, 7846000.00 ns, 1.8706 ns/op
OverheadActual   4: 4194304 op, 7997792.00 ns, 1.9068 ns/op
OverheadActual   5: 4194304 op, 7785792.00 ns, 1.8563 ns/op
OverheadActual   6: 4194304 op, 7860833.00 ns, 1.8742 ns/op
OverheadActual   7: 4194304 op, 7844958.00 ns, 1.8704 ns/op
OverheadActual   8: 4194304 op, 7926667.00 ns, 1.8899 ns/op
OverheadActual   9: 4194304 op, 8022959.00 ns, 1.9128 ns/op
OverheadActual  10: 4194304 op, 7902416.00 ns, 1.8841 ns/op
OverheadActual  11: 4194304 op, 7720209.00 ns, 1.8406 ns/op
OverheadActual  12: 4194304 op, 8112166.00 ns, 1.9341 ns/op
OverheadActual  13: 4194304 op, 8417834.00 ns, 2.0070 ns/op
OverheadActual  14: 4194304 op, 8177750.00 ns, 1.9497 ns/op
OverheadActual  15: 4194304 op, 7996500.00 ns, 1.9065 ns/op

WorkloadWarmup   1: 4194304 op, 828548958.00 ns, 197.5415 ns/op
WorkloadWarmup   2: 4194304 op, 786662375.00 ns, 187.5549 ns/op
WorkloadWarmup   3: 4194304 op, 774623667.00 ns, 184.6847 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 773622750.00 ns, 184.4460 ns/op
WorkloadActual   2: 4194304 op, 789896625.00 ns, 188.3260 ns/op
WorkloadActual   3: 4194304 op, 819188083.00 ns, 195.3097 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 765720334.00 ns, 182.5620 ns/op
WorkloadResult   2: 4194304 op, 781994209.00 ns, 186.4419 ns/op
WorkloadResult   3: 4194304 op, 811285667.00 ns, 193.4256 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14789 has exited with code 0.

Mean = 187.476 ns, StdErr = 3.178 ns (1.70%), N = 3, StdDev = 5.505 ns
Min = 182.562 ns, Q1 = 184.502 ns, Median = 186.442 ns, Q3 = 189.934 ns, Max = 193.426 ns
IQR = 5.432 ns, LowerFence = 176.354 ns, UpperFence = 198.081 ns
ConfidenceInterval = [87.041 ns; 287.912 ns] (CI 99.9%), Margin = 100.435 ns (53.57% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%18,8) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_SameEnc(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 116875.00 ns, 116.8750 us/op
WorkloadJitting  1: 1 op, 297792.00 ns, 297.7920 us/op

OverheadJitting  2: 16 op, 206459.00 ns, 12.9037 us/op
WorkloadJitting  2: 16 op, 164167.00 ns, 10.2604 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 5041.00 ns, 157.5313 ns/op
WorkloadPilot    3: 64 op, 11916.00 ns, 186.1875 ns/op
WorkloadPilot    4: 128 op, 22333.00 ns, 174.4766 ns/op
WorkloadPilot    5: 256 op, 42709.00 ns, 166.8320 ns/op
WorkloadPilot    6: 512 op, 135833.00 ns, 265.2988 ns/op
WorkloadPilot    7: 1024 op, 176333.00 ns, 172.2002 ns/op
WorkloadPilot    8: 2048 op, 303791.00 ns, 148.3354 ns/op
WorkloadPilot    9: 4096 op, 579459.00 ns, 141.4695 ns/op
WorkloadPilot   10: 8192 op, 1125291.00 ns, 137.3646 ns/op
WorkloadPilot   11: 16384 op, 2275458.00 ns, 138.8829 ns/op
WorkloadPilot   12: 32768 op, 4589834.00 ns, 140.0706 ns/op
WorkloadPilot   13: 65536 op, 8708084.00 ns, 132.8748 ns/op
WorkloadPilot   14: 131072 op, 17890459.00 ns, 136.4934 ns/op
WorkloadPilot   15: 262144 op, 35934583.00 ns, 137.0796 ns/op
WorkloadPilot   16: 524288 op, 71554875.00 ns, 136.4801 ns/op
WorkloadPilot   17: 1048576 op, 120781250.00 ns, 115.1860 ns/op
WorkloadPilot   18: 2097152 op, 231258333.00 ns, 110.2726 ns/op
WorkloadPilot   19: 4194304 op, 483013292.00 ns, 115.1593 ns/op
WorkloadPilot   20: 8388608 op, 949895416.00 ns, 113.2364 ns/op

OverheadWarmup   1: 8388608 op, 14995083.00 ns, 1.7876 ns/op
OverheadWarmup   2: 8388608 op, 14815166.00 ns, 1.7661 ns/op
OverheadWarmup   3: 8388608 op, 15302708.00 ns, 1.8242 ns/op
OverheadWarmup   4: 8388608 op, 15162333.00 ns, 1.8075 ns/op
OverheadWarmup   5: 8388608 op, 15238250.00 ns, 1.8165 ns/op
OverheadWarmup   6: 8388608 op, 14874125.00 ns, 1.7731 ns/op

OverheadActual   1: 8388608 op, 15648750.00 ns, 1.8655 ns/op
OverheadActual   2: 8388608 op, 15319917.00 ns, 1.8263 ns/op
OverheadActual   3: 8388608 op, 17028584.00 ns, 2.0300 ns/op
OverheadActual   4: 8388608 op, 15194542.00 ns, 1.8113 ns/op
OverheadActual   5: 8388608 op, 15062708.00 ns, 1.7956 ns/op
OverheadActual   6: 8388608 op, 15201125.00 ns, 1.8121 ns/op
OverheadActual   7: 8388608 op, 14811542.00 ns, 1.7657 ns/op
OverheadActual   8: 8388608 op, 14851500.00 ns, 1.7704 ns/op
OverheadActual   9: 8388608 op, 15526500.00 ns, 1.8509 ns/op
OverheadActual  10: 8388608 op, 15057709.00 ns, 1.7950 ns/op
OverheadActual  11: 8388608 op, 14896750.00 ns, 1.7758 ns/op
OverheadActual  12: 8388608 op, 14622625.00 ns, 1.7432 ns/op
OverheadActual  13: 8388608 op, 14871208.00 ns, 1.7728 ns/op
OverheadActual  14: 8388608 op, 13624292.00 ns, 1.6241 ns/op
OverheadActual  15: 8388608 op, 11670416.00 ns, 1.3912 ns/op
OverheadActual  16: 8388608 op, 10354584.00 ns, 1.2344 ns/op
OverheadActual  17: 8388608 op, 10537375.00 ns, 1.2562 ns/op
OverheadActual  18: 8388608 op, 10746042.00 ns, 1.2810 ns/op
OverheadActual  19: 8388608 op, 10413333.00 ns, 1.2414 ns/op
OverheadActual  20: 8388608 op, 10386458.00 ns, 1.2382 ns/op

WorkloadWarmup   1: 8388608 op, 938221333.00 ns, 111.8447 ns/op
WorkloadWarmup   2: 8388608 op, 927291833.00 ns, 110.5418 ns/op
WorkloadWarmup   3: 8388608 op, 929773542.00 ns, 110.8376 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 928175792.00 ns, 110.6472 ns/op
WorkloadActual   2: 8388608 op, 922035750.00 ns, 109.9152 ns/op
WorkloadActual   3: 8388608 op, 921969458.00 ns, 109.9073 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 913314438.00 ns, 108.8756 ns/op
WorkloadResult   2: 8388608 op, 907174396.00 ns, 108.1436 ns/op
WorkloadResult   3: 8388608 op, 907108104.00 ns, 108.1357 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14875 has exited with code 0.

Mean = 108.385 ns, StdErr = 0.245 ns (0.23%), N = 3, StdDev = 0.425 ns
Min = 108.136 ns, Q1 = 108.140 ns, Median = 108.144 ns, Q3 = 108.510 ns, Max = 108.876 ns
IQR = 0.370 ns, LowerFence = 107.585 ns, UpperFence = 109.064 ns
ConfidenceInterval = [100.633 ns; 116.137 ns] (CI 99.9%), Margin = 7.752 ns (7.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%12,5) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
