// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 6 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146333.00 ns, 146.3330 us/op
WorkloadJitting  1: 1 op, 314917.00 ns, 314.9170 us/op

OverheadJitting  2: 16 op, 140084.00 ns, 8.7553 us/op
WorkloadJitting  2: 16 op, 162625.00 ns, 10.1641 us/op

WorkloadPilot    1: 16 op, 5583.00 ns, 348.9375 ns/op
WorkloadPilot    2: 32 op, 10084.00 ns, 315.1250 ns/op
WorkloadPilot    3: 64 op, 24250.00 ns, 378.9063 ns/op
WorkloadPilot    4: 128 op, 49209.00 ns, 384.4453 ns/op
WorkloadPilot    5: 256 op, 101209.00 ns, 395.3477 ns/op
WorkloadPilot    6: 512 op, 188959.00 ns, 369.0605 ns/op
WorkloadPilot    7: 1024 op, 347875.00 ns, 339.7217 ns/op
WorkloadPilot    8: 2048 op, 782459.00 ns, 382.0601 ns/op
WorkloadPilot    9: 4096 op, 959750.00 ns, 234.3140 ns/op
WorkloadPilot   10: 8192 op, 1922416.00 ns, 234.6699 ns/op
WorkloadPilot   11: 16384 op, 4191584.00 ns, 255.8340 ns/op
WorkloadPilot   12: 32768 op, 8317666.00 ns, 253.8350 ns/op
WorkloadPilot   13: 65536 op, 15736584.00 ns, 240.1212 ns/op
WorkloadPilot   14: 131072 op, 31359958.00 ns, 239.2575 ns/op
WorkloadPilot   15: 262144 op, 63277834.00 ns, 241.3858 ns/op
WorkloadPilot   16: 524288 op, 124368167.00 ns, 237.2135 ns/op
WorkloadPilot   17: 1048576 op, 233937708.00 ns, 223.1004 ns/op
WorkloadPilot   18: 2097152 op, 489057750.00 ns, 233.2009 ns/op
WorkloadPilot   19: 4194304 op, 962771791.00 ns, 229.5427 ns/op

OverheadWarmup   1: 4194304 op, 7617583.00 ns, 1.8162 ns/op
OverheadWarmup   2: 4194304 op, 7739875.00 ns, 1.8453 ns/op
OverheadWarmup   3: 4194304 op, 7452416.00 ns, 1.7768 ns/op
OverheadWarmup   4: 4194304 op, 7316708.00 ns, 1.7444 ns/op
OverheadWarmup   5: 4194304 op, 7451583.00 ns, 1.7766 ns/op
OverheadWarmup   6: 4194304 op, 7310375.00 ns, 1.7429 ns/op

OverheadActual   1: 4194304 op, 7533417.00 ns, 1.7961 ns/op
OverheadActual   2: 4194304 op, 7865125.00 ns, 1.8752 ns/op
OverheadActual   3: 4194304 op, 7787458.00 ns, 1.8567 ns/op
OverheadActual   4: 4194304 op, 7439292.00 ns, 1.7737 ns/op
OverheadActual   5: 4194304 op, 7508875.00 ns, 1.7903 ns/op
OverheadActual   6: 4194304 op, 7612500.00 ns, 1.8150 ns/op
OverheadActual   7: 4194304 op, 7944458.00 ns, 1.8941 ns/op
OverheadActual   8: 4194304 op, 7503458.00 ns, 1.7890 ns/op
OverheadActual   9: 4194304 op, 7731792.00 ns, 1.8434 ns/op
OverheadActual  10: 4194304 op, 7417375.00 ns, 1.7684 ns/op
OverheadActual  11: 4194304 op, 7437125.00 ns, 1.7731 ns/op
OverheadActual  12: 4194304 op, 7853083.00 ns, 1.8723 ns/op
OverheadActual  13: 4194304 op, 7913917.00 ns, 1.8868 ns/op
OverheadActual  14: 4194304 op, 7560166.00 ns, 1.8025 ns/op
OverheadActual  15: 4194304 op, 7643958.00 ns, 1.8225 ns/op

WorkloadWarmup   1: 4194304 op, 956448209.00 ns, 228.0350 ns/op
WorkloadWarmup   2: 4194304 op, 947897625.00 ns, 225.9964 ns/op
WorkloadWarmup   3: 4194304 op, 960031042.00 ns, 228.8892 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 938839958.00 ns, 223.8369 ns/op
WorkloadActual   2: 4194304 op, 947727708.00 ns, 225.9559 ns/op
WorkloadActual   3: 4194304 op, 949142208.00 ns, 226.2931 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 931227458.00 ns, 222.0219 ns/op
WorkloadResult   2: 4194304 op, 940115208.00 ns, 224.1409 ns/op
WorkloadResult   3: 4194304 op, 941529708.00 ns, 224.4782 ns/op
// GC:  2069 31 0 17314087648 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 99543 has exited with code 0.

Mean = 223.547 ns, StdErr = 0.769 ns (0.34%), N = 3, StdDev = 1.331 ns
Min = 222.022 ns, Q1 = 223.081 ns, Median = 224.141 ns, Q3 = 224.310 ns, Max = 224.478 ns
IQR = 1.228 ns, LowerFence = 221.239 ns, UpperFence = 226.152 ns
ConfidenceInterval = [199.256 ns; 247.838 ns] (CI 99.9%), Margin = 24.291 ns (10.87% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%31,2) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Array(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 850500.00 ns, 850.5000 us/op
WorkloadJitting  1: 1 op, 1141625.00 ns, 1.1416 ms/op

OverheadJitting  2: 16 op, 99125.00 ns, 6.1953 us/op
WorkloadJitting  2: 16 op, 82750.00 ns, 5.1719 us/op

WorkloadPilot    1: 16 op, 4833.00 ns, 302.0625 ns/op
WorkloadPilot    2: 32 op, 5542.00 ns, 173.1875 ns/op
WorkloadPilot    3: 64 op, 10417.00 ns, 162.7656 ns/op
WorkloadPilot    4: 128 op, 17750.00 ns, 138.6719 ns/op
WorkloadPilot    5: 256 op, 35250.00 ns, 137.6953 ns/op
WorkloadPilot    6: 512 op, 63292.00 ns, 123.6172 ns/op
WorkloadPilot    7: 1024 op, 129875.00 ns, 126.8311 ns/op
WorkloadPilot    8: 2048 op, 257083.00 ns, 125.5288 ns/op
WorkloadPilot    9: 4096 op, 512916.00 ns, 125.2236 ns/op
WorkloadPilot   10: 8192 op, 1052875.00 ns, 128.5248 ns/op
WorkloadPilot   11: 16384 op, 2072167.00 ns, 126.4750 ns/op
WorkloadPilot   12: 32768 op, 3837042.00 ns, 117.0972 ns/op
WorkloadPilot   13: 65536 op, 7293250.00 ns, 111.2862 ns/op
WorkloadPilot   14: 131072 op, 15876750.00 ns, 121.1300 ns/op
WorkloadPilot   15: 262144 op, 31402250.00 ns, 119.7901 ns/op
WorkloadPilot   16: 524288 op, 62686417.00 ns, 119.5649 ns/op
WorkloadPilot   17: 1048576 op, 71043833.00 ns, 67.7527 ns/op
WorkloadPilot   18: 2097152 op, 103799417.00 ns, 49.4954 ns/op
WorkloadPilot   19: 4194304 op, 205925083.00 ns, 49.0964 ns/op
WorkloadPilot   20: 8388608 op, 400843083.00 ns, 47.7842 ns/op
WorkloadPilot   21: 16777216 op, 818435459.00 ns, 48.7826 ns/op

OverheadWarmup   1: 16777216 op, 30964083.00 ns, 1.8456 ns/op
OverheadWarmup   2: 16777216 op, 30893875.00 ns, 1.8414 ns/op
OverheadWarmup   3: 16777216 op, 28960084.00 ns, 1.7262 ns/op
OverheadWarmup   4: 16777216 op, 30028708.00 ns, 1.7899 ns/op
OverheadWarmup   5: 16777216 op, 30521084.00 ns, 1.8192 ns/op
OverheadWarmup   6: 16777216 op, 30080708.00 ns, 1.7929 ns/op
OverheadWarmup   7: 16777216 op, 30749042.00 ns, 1.8328 ns/op
OverheadWarmup   8: 16777216 op, 29625875.00 ns, 1.7658 ns/op

OverheadActual   1: 16777216 op, 30120417.00 ns, 1.7953 ns/op
OverheadActual   2: 16777216 op, 30089417.00 ns, 1.7935 ns/op
OverheadActual   3: 16777216 op, 29673875.00 ns, 1.7687 ns/op
OverheadActual   4: 16777216 op, 31149584.00 ns, 1.8567 ns/op
OverheadActual   5: 16777216 op, 31239500.00 ns, 1.8620 ns/op
OverheadActual   6: 16777216 op, 31558584.00 ns, 1.8810 ns/op
OverheadActual   7: 16777216 op, 30853834.00 ns, 1.8390 ns/op
OverheadActual   8: 16777216 op, 31678417.00 ns, 1.8882 ns/op
OverheadActual   9: 16777216 op, 28376125.00 ns, 1.6913 ns/op
OverheadActual  10: 16777216 op, 20901416.00 ns, 1.2458 ns/op
OverheadActual  11: 16777216 op, 21337167.00 ns, 1.2718 ns/op
OverheadActual  12: 16777216 op, 20878250.00 ns, 1.2444 ns/op
OverheadActual  13: 16777216 op, 20215583.00 ns, 1.2049 ns/op
OverheadActual  14: 16777216 op, 21053709.00 ns, 1.2549 ns/op
OverheadActual  15: 16777216 op, 20488958.00 ns, 1.2212 ns/op
OverheadActual  16: 16777216 op, 20011833.00 ns, 1.1928 ns/op
OverheadActual  17: 16777216 op, 19591167.00 ns, 1.1677 ns/op
OverheadActual  18: 16777216 op, 20112125.00 ns, 1.1988 ns/op
OverheadActual  19: 16777216 op, 20279083.00 ns, 1.2087 ns/op
OverheadActual  20: 16777216 op, 20872292.00 ns, 1.2441 ns/op

WorkloadWarmup   1: 16777216 op, 793072208.00 ns, 47.2708 ns/op
WorkloadWarmup   2: 16777216 op, 817399583.00 ns, 48.7208 ns/op
WorkloadWarmup   3: 16777216 op, 802848625.00 ns, 47.8535 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 836172875.00 ns, 49.8398 ns/op
WorkloadActual   2: 16777216 op, 800460792.00 ns, 47.7112 ns/op
WorkloadActual   3: 16777216 op, 789833208.00 ns, 47.0777 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 814977437.00 ns, 48.5764 ns/op
WorkloadResult   2: 16777216 op, 779265354.00 ns, 46.4478 ns/op
WorkloadResult   3: 16777216 op, 768637770.00 ns, 45.8144 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 99565 has exited with code 0.

Mean = 46.946 ns, StdErr = 0.835 ns (1.78%), N = 3, StdDev = 1.447 ns
Min = 45.814 ns, Q1 = 46.131 ns, Median = 46.448 ns, Q3 = 47.512 ns, Max = 48.576 ns
IQR = 1.381 ns, LowerFence = 44.060 ns, UpperFence = 49.584 ns
ConfidenceInterval = [20.549 ns; 73.343 ns] (CI 99.9%), Margin = 26.397 ns (56.23% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114042.00 ns, 114.0420 us/op
WorkloadJitting  1: 1 op, 96292.00 ns, 96.2920 us/op

OverheadJitting  2: 16 op, 224375.00 ns, 14.0234 us/op
WorkloadJitting  2: 16 op, 272583.00 ns, 17.0364 us/op

WorkloadPilot    1: 16 op, 77333.00 ns, 4.8333 us/op
WorkloadPilot    2: 32 op, 154000.00 ns, 4.8125 us/op
WorkloadPilot    3: 64 op, 308750.00 ns, 4.8242 us/op
WorkloadPilot    4: 128 op, 605917.00 ns, 4.7337 us/op
WorkloadPilot    5: 256 op, 1174708.00 ns, 4.5887 us/op
WorkloadPilot    6: 512 op, 2390625.00 ns, 4.6692 us/op
WorkloadPilot    7: 1024 op, 4934084.00 ns, 4.8184 us/op
WorkloadPilot    8: 2048 op, 9141875.00 ns, 4.4638 us/op
WorkloadPilot    9: 4096 op, 17885417.00 ns, 4.3666 us/op
WorkloadPilot   10: 8192 op, 36588917.00 ns, 4.4664 us/op
WorkloadPilot   11: 16384 op, 71422208.00 ns, 4.3593 us/op
WorkloadPilot   12: 32768 op, 141284166.00 ns, 4.3117 us/op
WorkloadPilot   13: 65536 op, 264627500.00 ns, 4.0379 us/op
WorkloadPilot   14: 131072 op, 528773166.00 ns, 4.0342 us/op

OverheadWarmup   1: 131072 op, 239916.00 ns, 1.8304 ns/op
OverheadWarmup   2: 131072 op, 219416.00 ns, 1.6740 ns/op
OverheadWarmup   3: 131072 op, 227875.00 ns, 1.7385 ns/op
OverheadWarmup   4: 131072 op, 221500.00 ns, 1.6899 ns/op
OverheadWarmup   5: 131072 op, 227291.00 ns, 1.7341 ns/op
OverheadWarmup   6: 131072 op, 215917.00 ns, 1.6473 ns/op

OverheadActual   1: 131072 op, 251417.00 ns, 1.9182 ns/op
OverheadActual   2: 131072 op, 223584.00 ns, 1.7058 ns/op
OverheadActual   3: 131072 op, 239875.00 ns, 1.8301 ns/op
OverheadActual   4: 131072 op, 236208.00 ns, 1.8021 ns/op
OverheadActual   5: 131072 op, 238708.00 ns, 1.8212 ns/op
OverheadActual   6: 131072 op, 238208.00 ns, 1.8174 ns/op
OverheadActual   7: 131072 op, 221916.00 ns, 1.6931 ns/op
OverheadActual   8: 131072 op, 228417.00 ns, 1.7427 ns/op
OverheadActual   9: 131072 op, 232375.00 ns, 1.7729 ns/op
OverheadActual  10: 131072 op, 239083.00 ns, 1.8241 ns/op
OverheadActual  11: 131072 op, 245625.00 ns, 1.8740 ns/op
OverheadActual  12: 131072 op, 236375.00 ns, 1.8034 ns/op
OverheadActual  13: 131072 op, 236417.00 ns, 1.8037 ns/op
OverheadActual  14: 131072 op, 229792.00 ns, 1.7532 ns/op
OverheadActual  15: 131072 op, 232416.00 ns, 1.7732 ns/op

WorkloadWarmup   1: 131072 op, 533646209.00 ns, 4.0714 us/op
WorkloadWarmup   2: 131072 op, 528182291.00 ns, 4.0297 us/op
WorkloadWarmup   3: 131072 op, 521268625.00 ns, 3.9770 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 524759875.00 ns, 4.0036 us/op
WorkloadActual   2: 131072 op, 528113791.00 ns, 4.0292 us/op
WorkloadActual   3: 131072 op, 549819417.00 ns, 4.1948 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 524523500.00 ns, 4.0018 us/op
WorkloadResult   2: 131072 op, 527877416.00 ns, 4.0274 us/op
WorkloadResult   3: 131072 op, 549583042.00 ns, 4.1930 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 99575 has exited with code 0.

Mean = 4.074 μs, StdErr = 0.060 μs (1.47%), N = 3, StdDev = 0.104 μs
Min = 4.002 μs, Q1 = 4.015 μs, Median = 4.027 μs, Q3 = 4.110 μs, Max = 4.193 μs
IQR = 0.096 μs, LowerFence = 3.871 μs, UpperFence = 4.254 μs
ConfidenceInterval = [2.181 μs; 5.968 μs] (CI 99.9%), Margin = 1.893 μs (46.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%18,8) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 118291.00 ns, 118.2910 us/op
WorkloadJitting  1: 1 op, 171125.00 ns, 171.1250 us/op

OverheadJitting  2: 16 op, 124292.00 ns, 7.7683 us/op
WorkloadJitting  2: 16 op, 122666.00 ns, 7.6666 us/op

WorkloadPilot    1: 16 op, 166.00 ns, 10.3750 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 625.00 ns, 9.7656 ns/op
WorkloadPilot    4: 128 op, 959.00 ns, 7.4922 ns/op
WorkloadPilot    5: 256 op, 2417.00 ns, 9.4414 ns/op
WorkloadPilot    6: 512 op, 3792.00 ns, 7.4063 ns/op
WorkloadPilot    7: 1024 op, 15834.00 ns, 15.4629 ns/op
WorkloadPilot    8: 2048 op, 17667.00 ns, 8.6265 ns/op
WorkloadPilot    9: 4096 op, 34833.00 ns, 8.5042 ns/op
WorkloadPilot   10: 8192 op, 72042.00 ns, 8.7942 ns/op
WorkloadPilot   11: 16384 op, 116167.00 ns, 7.0903 ns/op
WorkloadPilot   12: 32768 op, 231084.00 ns, 7.0521 ns/op
WorkloadPilot   13: 65536 op, 482167.00 ns, 7.3573 ns/op
WorkloadPilot   14: 131072 op, 1032334.00 ns, 7.8761 ns/op
WorkloadPilot   15: 262144 op, 2008250.00 ns, 7.6609 ns/op
WorkloadPilot   16: 524288 op, 4115875.00 ns, 7.8504 ns/op
WorkloadPilot   17: 1048576 op, 8243958.00 ns, 7.8621 ns/op
WorkloadPilot   18: 2097152 op, 15657166.00 ns, 7.4659 ns/op
WorkloadPilot   19: 4194304 op, 33146541.00 ns, 7.9028 ns/op
WorkloadPilot   20: 8388608 op, 68396667.00 ns, 8.1535 ns/op
WorkloadPilot   21: 16777216 op, 44759292.00 ns, 2.6679 ns/op
WorkloadPilot   22: 33554432 op, 46934375.00 ns, 1.3988 ns/op
WorkloadPilot   23: 67108864 op, 98174292.00 ns, 1.4629 ns/op
WorkloadPilot   24: 134217728 op, 188530417.00 ns, 1.4047 ns/op
WorkloadPilot   25: 268435456 op, 374374083.00 ns, 1.3947 ns/op
WorkloadPilot   26: 536870912 op, 740399792.00 ns, 1.3791 ns/op

OverheadWarmup   1: 536870912 op, 722832500.00 ns, 1.3464 ns/op
OverheadWarmup   2: 536870912 op, 648273625.00 ns, 1.2075 ns/op
OverheadWarmup   3: 536870912 op, 739087583.00 ns, 1.3767 ns/op
OverheadWarmup   4: 536870912 op, 642619959.00 ns, 1.1970 ns/op
OverheadWarmup   5: 536870912 op, 642108417.00 ns, 1.1960 ns/op
OverheadWarmup   6: 536870912 op, 653319000.00 ns, 1.2169 ns/op
OverheadWarmup   7: 536870912 op, 640423542.00 ns, 1.1929 ns/op

OverheadActual   1: 536870912 op, 630671417.00 ns, 1.1747 ns/op
OverheadActual   2: 536870912 op, 636769625.00 ns, 1.1861 ns/op
OverheadActual   3: 536870912 op, 644151125.00 ns, 1.1998 ns/op
OverheadActual   4: 536870912 op, 635461166.00 ns, 1.1836 ns/op
OverheadActual   5: 536870912 op, 657241458.00 ns, 1.2242 ns/op
OverheadActual   6: 536870912 op, 640468042.00 ns, 1.1930 ns/op
OverheadActual   7: 536870912 op, 651288792.00 ns, 1.2131 ns/op
OverheadActual   8: 536870912 op, 655106750.00 ns, 1.2202 ns/op
