// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 12 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 4194304 op, 8055375.00 ns, 1.9206 ns/op
OverheadWarmup   3: 4194304 op, 7916291.00 ns, 1.8874 ns/op
OverheadWarmup   4: 4194304 op, 7958375.00 ns, 1.8974 ns/op
OverheadWarmup   5: 4194304 op, 7761917.00 ns, 1.8506 ns/op

OverheadActual   1: 4194304 op, 7969000.00 ns, 1.9000 ns/op
OverheadActual   2: 4194304 op, 7934875.00 ns, 1.8918 ns/op
OverheadActual   3: 4194304 op, 7923083.00 ns, 1.8890 ns/op
OverheadActual   4: 4194304 op, 8073625.00 ns, 1.9249 ns/op
OverheadActual   5: 4194304 op, 7903333.00 ns, 1.8843 ns/op
OverheadActual   6: 4194304 op, 7891250.00 ns, 1.8814 ns/op
OverheadActual   7: 4194304 op, 8001833.00 ns, 1.9078 ns/op
OverheadActual   8: 4194304 op, 8263667.00 ns, 1.9702 ns/op
OverheadActual   9: 4194304 op, 8006833.00 ns, 1.9090 ns/op
OverheadActual  10: 4194304 op, 7913333.00 ns, 1.8867 ns/op
OverheadActual  11: 4194304 op, 8032250.00 ns, 1.9150 ns/op
OverheadActual  12: 4194304 op, 7971125.00 ns, 1.9005 ns/op
OverheadActual  13: 4194304 op, 8012958.00 ns, 1.9104 ns/op
OverheadActual  14: 4194304 op, 8184959.00 ns, 1.9514 ns/op
OverheadActual  15: 4194304 op, 8629125.00 ns, 2.0573 ns/op

WorkloadWarmup   1: 4194304 op, 885431792.00 ns, 211.1034 ns/op
WorkloadWarmup   2: 4194304 op, 949576292.00 ns, 226.3966 ns/op
WorkloadWarmup   3: 4194304 op, 946408584.00 ns, 225.6414 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 870718875.00 ns, 207.5956 ns/op
WorkloadActual   2: 4194304 op, 881809833.00 ns, 210.2398 ns/op
WorkloadActual   3: 4194304 op, 880659083.00 ns, 209.9655 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 862717042.00 ns, 205.6878 ns/op
WorkloadResult   2: 4194304 op, 873808000.00 ns, 208.3321 ns/op
WorkloadResult   3: 4194304 op, 872657250.00 ns, 208.0577 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 99257 has exited with code 0.

Mean = 207.359 ns, StdErr = 0.839 ns (0.40%), N = 3, StdDev = 1.454 ns
Min = 205.688 ns, Q1 = 206.873 ns, Median = 208.058 ns, Q3 = 208.195 ns, Max = 208.332 ns
IQR = 1.322 ns, LowerFence = 204.890 ns, UpperFence = 210.178 ns
ConfidenceInterval = [180.833 ns; 233.885 ns] (CI 99.9%), Margin = 26.526 ns (12.79% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%8,3) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132083.00 ns, 132.0830 us/op
WorkloadJitting  1: 1 op, 408792.00 ns, 408.7920 us/op

OverheadJitting  2: 16 op, 126917.00 ns, 7.9323 us/op
WorkloadJitting  2: 16 op, 159417.00 ns, 9.9636 us/op

WorkloadPilot    1: 16 op, 46042.00 ns, 2.8776 us/op
WorkloadPilot    2: 32 op, 93292.00 ns, 2.9154 us/op
WorkloadPilot    3: 64 op, 183583.00 ns, 2.8685 us/op
WorkloadPilot    4: 128 op, 368834.00 ns, 2.8815 us/op
WorkloadPilot    5: 256 op, 739208.00 ns, 2.8875 us/op
WorkloadPilot    6: 512 op, 1464875.00 ns, 2.8611 us/op
WorkloadPilot    7: 1024 op, 2936584.00 ns, 2.8678 us/op
WorkloadPilot    8: 2048 op, 5974709.00 ns, 2.9173 us/op
WorkloadPilot    9: 4096 op, 11609541.00 ns, 2.8344 us/op
WorkloadPilot   10: 8192 op, 23492792.00 ns, 2.8678 us/op
WorkloadPilot   11: 16384 op, 52186334.00 ns, 3.1852 us/op
WorkloadPilot   12: 32768 op, 99674958.00 ns, 3.0418 us/op
WorkloadPilot   13: 65536 op, 185052208.00 ns, 2.8237 us/op
WorkloadPilot   14: 131072 op, 396231041.00 ns, 3.0230 us/op
WorkloadPilot   15: 262144 op, 741976375.00 ns, 2.8304 us/op

OverheadWarmup   1: 262144 op, 497500.00 ns, 1.8978 ns/op
OverheadWarmup   2: 262144 op, 488417.00 ns, 1.8632 ns/op
OverheadWarmup   3: 262144 op, 483500.00 ns, 1.8444 ns/op
OverheadWarmup   4: 262144 op, 471792.00 ns, 1.7997 ns/op
OverheadWarmup   5: 262144 op, 490125.00 ns, 1.8697 ns/op
OverheadWarmup   6: 262144 op, 482209.00 ns, 1.8395 ns/op
OverheadWarmup   7: 262144 op, 494584.00 ns, 1.8867 ns/op
OverheadWarmup   8: 262144 op, 475209.00 ns, 1.8128 ns/op

OverheadActual   1: 262144 op, 506625.00 ns, 1.9326 ns/op
OverheadActual   2: 262144 op, 462292.00 ns, 1.7635 ns/op
OverheadActual   3: 262144 op, 486042.00 ns, 1.8541 ns/op
OverheadActual   4: 262144 op, 502750.00 ns, 1.9178 ns/op
OverheadActual   5: 262144 op, 487083.00 ns, 1.8581 ns/op
OverheadActual   6: 262144 op, 489333.00 ns, 1.8667 ns/op
OverheadActual   7: 262144 op, 487250.00 ns, 1.8587 ns/op
OverheadActual   8: 262144 op, 507625.00 ns, 1.9364 ns/op
OverheadActual   9: 262144 op, 484208.00 ns, 1.8471 ns/op
OverheadActual  10: 262144 op, 478958.00 ns, 1.8271 ns/op
OverheadActual  11: 262144 op, 491542.00 ns, 1.8751 ns/op
OverheadActual  12: 262144 op, 484166.00 ns, 1.8469 ns/op
OverheadActual  13: 262144 op, 480750.00 ns, 1.8339 ns/op
OverheadActual  14: 262144 op, 495208.00 ns, 1.8891 ns/op
OverheadActual  15: 262144 op, 478375.00 ns, 1.8249 ns/op

WorkloadWarmup   1: 262144 op, 722906791.00 ns, 2.7577 us/op
WorkloadWarmup   2: 262144 op, 719667792.00 ns, 2.7453 us/op
WorkloadWarmup   3: 262144 op, 722429209.00 ns, 2.7558 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 725072666.00 ns, 2.7659 us/op
WorkloadActual   2: 262144 op, 728811208.00 ns, 2.7802 us/op
WorkloadActual   3: 262144 op, 732302167.00 ns, 2.7935 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 724585583.00 ns, 2.7641 us/op
WorkloadResult   2: 262144 op, 728324125.00 ns, 2.7783 us/op
WorkloadResult   3: 262144 op, 731815084.00 ns, 2.7917 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 99325 has exited with code 0.

Mean = 2.778 μs, StdErr = 0.008 μs (0.29%), N = 3, StdDev = 0.014 μs
Min = 2.764 μs, Q1 = 2.771 μs, Median = 2.778 μs, Q3 = 2.785 μs, Max = 2.792 μs
IQR = 0.014 μs, LowerFence = 2.751 μs, UpperFence = 2.806 μs
ConfidenceInterval = [2.526 μs; 3.030 μs] (CI 99.9%), Margin = 0.252 μs (9.06% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 29.935 ns, StdErr = 0.249 ns (0.83%), N = 3, StdDev = 0.430 ns
Min = 29.628 ns, Q1 = 29.689 ns, Median = 29.750 ns, Q3 = 30.089 ns, Max = 30.427 ns
IQR = 0.400 ns, LowerFence = 29.090 ns, UpperFence = 30.688 ns
ConfidenceInterval = [22.082 ns; 37.788 ns] (CI 99.9%), Margin = 7.853 ns (26.23% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.236 ns ; 30.081 ns) | @@
[30.081 ns ; 30.819 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.165 ns, StdErr = 0.035 ns (0.38%), N = 3, StdDev = 0.061 ns
Min = 9.125 ns, Q1 = 9.130 ns, Median = 9.136 ns, Q3 = 9.185 ns, Max = 9.235 ns
IQR = 0.055 ns, LowerFence = 9.048 ns, UpperFence = 9.268 ns
ConfidenceInterval = [8.060 ns; 10.271 ns] (CI 99.9%), Margin = 1.106 ns (12.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.125 ns ; 9.235 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.844 ns, StdErr = 0.068 ns (1.16%), N = 3, StdDev = 0.118 ns
Min = 5.730 ns, Q1 = 5.784 ns, Median = 5.838 ns, Q3 = 5.902 ns, Max = 5.965 ns
IQR = 0.117 ns, LowerFence = 5.608 ns, UpperFence = 6.078 ns
ConfidenceInterval = [3.700 ns; 7.988 ns] (CI 99.9%), Margin = 2.144 ns (36.68% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.677 ns ; 5.891 ns) | @@
[5.891 ns ; 6.072 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 283.606 ns, StdErr = 2.878 ns (1.01%), N = 3, StdDev = 4.985 ns
Min = 278.742 ns, Q1 = 281.057 ns, Median = 283.371 ns, Q3 = 286.038 ns, Max = 288.704 ns
IQR = 4.981 ns, LowerFence = 273.586 ns, UpperFence = 293.509 ns
ConfidenceInterval = [192.664 ns; 374.548 ns] (CI 99.9%), Margin = 90.942 ns (32.07% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[276.520 ns ; 285.593 ns) | @@
[285.593 ns ; 293.240 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.700 ns, StdErr = 0.081 ns (0.64%), N = 3, StdDev = 0.140 ns
Min = 12.604 ns, Q1 = 12.620 ns, Median = 12.635 ns, Q3 = 12.748 ns, Max = 12.861 ns
IQR = 0.128 ns, LowerFence = 12.428 ns, UpperFence = 12.940 ns
ConfidenceInterval = [10.150 ns; 15.250 ns] (CI 99.9%), Margin = 2.550 ns (20.08% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.477 ns ; 12.988 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 163.405 ns, StdErr = 0.621 ns (0.38%), N = 3, StdDev = 1.075 ns
Min = 162.548 ns, Q1 = 162.802 ns, Median = 163.055 ns, Q3 = 163.833 ns, Max = 164.611 ns
IQR = 1.032 ns, LowerFence = 161.254 ns, UpperFence = 165.381 ns
ConfidenceInterval = [143.791 ns; 183.019 ns] (CI 99.9%), Margin = 19.614 ns (12.00% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[161.570 ns ; 165.590 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 411.672 ns, StdErr = 11.610 ns (2.82%), N = 3, StdDev = 20.109 ns
Min = 392.707 ns, Q1 = 401.129 ns, Median = 409.551 ns, Q3 = 421.154 ns, Max = 432.756 ns
IQR = 20.025 ns, LowerFence = 371.092 ns, UpperFence = 451.191 ns
ConfidenceInterval = [44.815 ns; 778.528 ns] (CI 99.9%), Margin = 366.857 ns (89.11% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[382.829 ns ; 419.429 ns) | @@
[419.429 ns ; 451.056 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 150.135 ns, StdErr = 1.673 ns (1.11%), N = 3, StdDev = 2.897 ns
Min = 148.312 ns, Q1 = 148.465 ns, Median = 148.618 ns, Q3 = 151.047 ns, Max = 153.476 ns
IQR = 2.582 ns, LowerFence = 144.592 ns, UpperFence = 154.920 ns
ConfidenceInterval = [97.284 ns; 202.987 ns] (CI 99.9%), Margin = 52.851 ns (35.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[148.257 ns ; 153.530 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 87.706 ns, StdErr = 1.128 ns (1.29%), N = 3, StdDev = 1.953 ns
Min = 86.288 ns, Q1 = 86.592 ns, Median = 86.896 ns, Q3 = 88.415 ns, Max = 89.934 ns
IQR = 1.823 ns, LowerFence = 83.858 ns, UpperFence = 91.150 ns
ConfidenceInterval = [52.071 ns; 123.342 ns] (CI 99.9%), Margin = 35.635 ns (40.63% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[84.511 ns ; 88.370 ns) | @@
[88.370 ns ; 91.712 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.371 μs, StdErr = 0.020 μs (0.46%), N = 3, StdDev = 0.035 μs
Min = 4.336 μs, Q1 = 4.353 μs, Median = 4.369 μs, Q3 = 4.388 μs, Max = 4.407 μs
IQR = 0.035 μs, LowerFence = 4.300 μs, UpperFence = 4.441 μs
ConfidenceInterval = [3.731 μs; 5.011 μs] (CI 99.9%), Margin = 0.640 μs (14.65% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.304 μs ; 4.438 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 207.359 ns, StdErr = 0.839 ns (0.40%), N = 3, StdDev = 1.454 ns
Min = 205.688 ns, Q1 = 206.873 ns, Median = 208.058 ns, Q3 = 208.195 ns, Max = 208.332 ns
IQR = 1.322 ns, LowerFence = 204.890 ns, UpperFence = 210.178 ns
ConfidenceInterval = [180.833 ns; 233.885 ns] (CI 99.9%), Margin = 26.526 ns (12.79% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[205.687 ns ; 208.333 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 2.778 μs, StdErr = 0.008 μs (0.29%), N = 3, StdDev = 0.014 μs
Min = 2.764 μs, Q1 = 2.771 μs, Median = 2.778 μs, Q3 = 2.785 μs, Max = 2.792 μs
IQR = 0.014 μs, LowerFence = 2.751 μs, UpperFence = 2.806 μs
ConfidenceInterval = [2.526 μs; 3.030 μs] (CI 99.9%), Margin = 0.252 μs (9.06% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.752 μs ; 2.804 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromImmutableArray  

| Method                         | N    | Locale | Mean         | Error      | StdDev     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------- |----- |------- |-------------:|-----------:|-----------:|------:|--------:|-------:|----------:|------------:|
| Encoding.GetString             | 256  | Ascii  |    29.935 ns |   7.853 ns |  0.4305 ns |  1.00 |    0.02 | 0.0641 |     536 B |        1.00 |
| Text.FromUtf8(ImmutableArray)  | 256  | Ascii  |     9.165 ns |   1.106 ns |  0.0606 ns |  0.31 |    0.00 |      - |         - |        0.00 |
| 'new U8String(ImmutableArray)' | 256  | Ascii  |     5.844 ns |   2.144 ns |  0.1175 ns |  0.20 |    0.00 |      - |         - |        0.00 |
|                                |      |        |              |            |            |       |         |        |           |             |
| Encoding.GetString             | 256  | Mixed  |   283.606 ns |  90.942 ns |  4.9848 ns |  1.00 |    0.02 | 0.0639 |     536 B |        1.00 |
| Text.FromUtf8(ImmutableArray)  | 256  | Mixed  |    12.700 ns |   2.550 ns |  0.1398 ns |  0.04 |    0.00 |      - |         - |        0.00 |
| 'new U8String(ImmutableArray)' | 256  | Mixed  |   163.405 ns |  19.614 ns |  1.0751 ns |  0.58 |    0.01 |      - |         - |        0.00 |
|                                |      |        |              |            |            |       |         |        |           |             |
| Encoding.GetString             | 4096 | Ascii  |   411.672 ns | 366.857 ns | 20.1086 ns |  1.00 |    0.06 | 0.9813 |    8216 B |        1.00 |
| Text.FromUtf8(ImmutableArray)  | 4096 | Ascii  |   150.135 ns |  52.851 ns |  2.8970 ns |  0.37 |    0.02 |      - |         - |        0.00 |
| 'new U8String(ImmutableArray)' | 4096 | Ascii  |    87.706 ns |  35.635 ns |  1.9533 ns |  0.21 |    0.01 |      - |         - |        0.00 |
|                                |      |        |              |            |            |       |         |        |           |             |
| Encoding.GetString             | 4096 | Mixed  | 4,370.758 ns | 640.190 ns | 35.0910 ns |  1.00 |    0.01 | 0.9766 |    8216 B |        1.00 |
| Text.FromUtf8(ImmutableArray)  | 4096 | Mixed  |   207.359 ns |  26.526 ns |  1.4540 ns |  0.05 |    0.00 |      - |         - |        0.00 |
| 'new U8String(ImmutableArray)' | 4096 | Mixed  | 2,778.021 ns | 251.615 ns | 13.7919 ns |  0.64 |    0.01 |      - |         - |        0.00 |

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.84 sec), executed benchmarks: 12

Global total time: 00:01:41 (101.42 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
