// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 67108864 op, 80649500.00 ns, 1.2018 ns/op
OverheadActual   6: 67108864 op, 80866125.00 ns, 1.2050 ns/op
OverheadActual   7: 67108864 op, 80710125.00 ns, 1.2027 ns/op
OverheadActual   8: 67108864 op, 81467458.00 ns, 1.2140 ns/op
OverheadActual   9: 67108864 op, 84113959.00 ns, 1.2534 ns/op
OverheadActual  10: 67108864 op, 80586333.00 ns, 1.2008 ns/op
OverheadActual  11: 67108864 op, 80465875.00 ns, 1.1990 ns/op
OverheadActual  12: 67108864 op, 81454959.00 ns, 1.2138 ns/op
OverheadActual  13: 67108864 op, 82294042.00 ns, 1.2263 ns/op
OverheadActual  14: 67108864 op, 82013166.00 ns, 1.2221 ns/op
OverheadActual  15: 67108864 op, 80500292.00 ns, 1.1995 ns/op

WorkloadWarmup   1: 67108864 op, 579100542.00 ns, 8.6293 ns/op
WorkloadWarmup   2: 67108864 op, 580881166.00 ns, 8.6558 ns/op
WorkloadWarmup   3: 67108864 op, 577154833.00 ns, 8.6003 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 579721875.00 ns, 8.6385 ns/op
WorkloadActual   2: 67108864 op, 578721417.00 ns, 8.6236 ns/op
WorkloadActual   3: 67108864 op, 583571375.00 ns, 8.6959 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 498457250.00 ns, 7.4276 ns/op
WorkloadResult   2: 67108864 op, 497456792.00 ns, 7.4127 ns/op
WorkloadResult   3: 67108864 op, 502306750.00 ns, 7.4850 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 46161 has exited with code 0.

Mean = 7.442 ns, StdErr = 0.022 ns (0.30%), N = 3, StdDev = 0.038 ns
Min = 7.413 ns, Q1 = 7.420 ns, Median = 7.428 ns, Q3 = 7.456 ns, Max = 7.485 ns
IQR = 0.036 ns, LowerFence = 7.366 ns, UpperFence = 7.510 ns
ConfidenceInterval = [6.746 ns; 8.138 ns] (CI 99.9%), Margin = 0.696 ns (9.35% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 42 (%95,5) benchmark(s) to run. Estimated finish 2026-04-13 17:27 (0h 5m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextContains_CrossEnc(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109333.00 ns, 109.3330 us/op
WorkloadJitting  1: 1 op, 600083.00 ns, 600.0830 us/op

OverheadJitting  2: 16 op, 165916.00 ns, 10.3698 us/op
WorkloadJitting  2: 16 op, 140667.00 ns, 8.7917 us/op

WorkloadPilot    1: 16 op, 2791.00 ns, 174.4375 ns/op
WorkloadPilot    2: 32 op, 5042.00 ns, 157.5625 ns/op
WorkloadPilot    3: 64 op, 9500.00 ns, 148.4375 ns/op
WorkloadPilot    4: 128 op, 18459.00 ns, 144.2109 ns/op
WorkloadPilot    5: 256 op, 35333.00 ns, 138.0195 ns/op
WorkloadPilot    6: 512 op, 62750.00 ns, 122.5586 ns/op
WorkloadPilot    7: 1024 op, 116542.00 ns, 113.8105 ns/op
WorkloadPilot    8: 2048 op, 272250.00 ns, 132.9346 ns/op
WorkloadPilot    9: 4096 op, 465000.00 ns, 113.5254 ns/op
WorkloadPilot   10: 8192 op, 961209.00 ns, 117.3351 ns/op
WorkloadPilot   11: 16384 op, 1865917.00 ns, 113.8865 ns/op
WorkloadPilot   12: 32768 op, 3827167.00 ns, 116.7959 ns/op
WorkloadPilot   13: 65536 op, 7478667.00 ns, 114.1154 ns/op
WorkloadPilot   14: 131072 op, 15404208.00 ns, 117.5248 ns/op
WorkloadPilot   15: 262144 op, 30783917.00 ns, 117.4313 ns/op
WorkloadPilot   16: 524288 op, 62907791.00 ns, 119.9871 ns/op
WorkloadPilot   17: 1048576 op, 56413250.00 ns, 53.7999 ns/op
WorkloadPilot   18: 2097152 op, 32733750.00 ns, 15.6087 ns/op
WorkloadPilot   19: 4194304 op, 66122708.00 ns, 15.7649 ns/op
WorkloadPilot   20: 8388608 op, 132179000.00 ns, 15.7570 ns/op
WorkloadPilot   21: 16777216 op, 258930666.00 ns, 15.4335 ns/op
WorkloadPilot   22: 33554432 op, 522038625.00 ns, 15.5580 ns/op

OverheadWarmup   1: 33554432 op, 58473583.00 ns, 1.7426 ns/op
OverheadWarmup   2: 33554432 op, 58864083.00 ns, 1.7543 ns/op
OverheadWarmup   3: 33554432 op, 57331250.00 ns, 1.7086 ns/op
OverheadWarmup   4: 33554432 op, 50925083.00 ns, 1.5177 ns/op
OverheadWarmup   5: 33554432 op, 40261166.00 ns, 1.1999 ns/op
OverheadWarmup   6: 33554432 op, 40390583.00 ns, 1.2037 ns/op
OverheadWarmup   7: 33554432 op, 40566917.00 ns, 1.2090 ns/op
OverheadWarmup   8: 33554432 op, 40024625.00 ns, 1.1928 ns/op

OverheadActual   1: 33554432 op, 40011583.00 ns, 1.1924 ns/op
OverheadActual   2: 33554432 op, 40768250.00 ns, 1.2150 ns/op
OverheadActual   3: 33554432 op, 40341917.00 ns, 1.2023 ns/op
OverheadActual   4: 33554432 op, 41334750.00 ns, 1.2319 ns/op
OverheadActual   5: 33554432 op, 40183750.00 ns, 1.1976 ns/op
OverheadActual   6: 33554432 op, 40734167.00 ns, 1.2140 ns/op
OverheadActual   7: 33554432 op, 40083750.00 ns, 1.1946 ns/op
OverheadActual   8: 33554432 op, 40346291.00 ns, 1.2024 ns/op
OverheadActual   9: 33554432 op, 39926666.00 ns, 1.1899 ns/op
OverheadActual  10: 33554432 op, 40830667.00 ns, 1.2168 ns/op
OverheadActual  11: 33554432 op, 42415042.00 ns, 1.2641 ns/op
OverheadActual  12: 33554432 op, 42040917.00 ns, 1.2529 ns/op
OverheadActual  13: 33554432 op, 41664833.00 ns, 1.2417 ns/op
OverheadActual  14: 33554432 op, 41397709.00 ns, 1.2337 ns/op
OverheadActual  15: 33554432 op, 41385375.00 ns, 1.2334 ns/op

WorkloadWarmup   1: 33554432 op, 527541666.00 ns, 15.7220 ns/op
WorkloadWarmup   2: 33554432 op, 528847250.00 ns, 15.7609 ns/op
WorkloadWarmup   3: 33554432 op, 522306917.00 ns, 15.5660 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 526316417.00 ns, 15.6855 ns/op
WorkloadActual   2: 33554432 op, 519102958.00 ns, 15.4705 ns/op
WorkloadActual   3: 33554432 op, 520996041.00 ns, 15.5269 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 485548167.00 ns, 14.4705 ns/op
WorkloadResult   2: 33554432 op, 478334708.00 ns, 14.2555 ns/op
WorkloadResult   3: 33554432 op, 480227791.00 ns, 14.3119 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 46165 has exited with code 0.

Mean = 14.346 ns, StdErr = 0.064 ns (0.45%), N = 3, StdDev = 0.111 ns
Min = 14.255 ns, Q1 = 14.284 ns, Median = 14.312 ns, Q3 = 14.391 ns, Max = 14.470 ns
IQR = 0.107 ns, LowerFence = 14.122 ns, UpperFence = 14.552 ns
ConfidenceInterval = [12.313 ns; 16.379 ns] (CI 99.9%), Margin = 2.033 ns (14.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 41 (%93,2) benchmark(s) to run. Estimated finish 2026-04-13 17:27 (0h 5m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.U8Contains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 364875.00 ns, 364.8750 us/op
WorkloadJitting  1: 1 op, 363875.00 ns, 363.8750 us/op

OverheadJitting  2: 16 op, 183750.00 ns, 11.4844 us/op
WorkloadJitting  2: 16 op, 162917.00 ns, 10.1823 us/op

WorkloadPilot    1: 16 op, 583.00 ns, 36.4375 ns/op
WorkloadPilot    2: 32 op, 750.00 ns, 23.4375 ns/op
WorkloadPilot    3: 64 op, 1334.00 ns, 20.8438 ns/op
WorkloadPilot    4: 128 op, 2583.00 ns, 20.1797 ns/op
WorkloadPilot    5: 256 op, 4667.00 ns, 18.2305 ns/op
WorkloadPilot    6: 512 op, 9416.00 ns, 18.3906 ns/op
WorkloadPilot    7: 1024 op, 19292.00 ns, 18.8398 ns/op
WorkloadPilot    8: 2048 op, 38000.00 ns, 18.5547 ns/op
WorkloadPilot    9: 4096 op, 75375.00 ns, 18.4021 ns/op
WorkloadPilot   10: 8192 op, 148083.00 ns, 18.0765 ns/op
WorkloadPilot   11: 16384 op, 287708.00 ns, 17.5603 ns/op
WorkloadPilot   12: 32768 op, 584541.00 ns, 17.8388 ns/op
WorkloadPilot   13: 65536 op, 1101333.00 ns, 16.8050 ns/op
WorkloadPilot   14: 131072 op, 2300959.00 ns, 17.5549 ns/op
WorkloadPilot   15: 262144 op, 4306292.00 ns, 16.4272 ns/op
WorkloadPilot   16: 524288 op, 9173125.00 ns, 17.4963 ns/op
WorkloadPilot   17: 1048576 op, 18062334.00 ns, 17.2256 ns/op
WorkloadPilot   18: 2097152 op, 38102708.00 ns, 18.1688 ns/op
WorkloadPilot   19: 4194304 op, 72501666.00 ns, 17.2857 ns/op
WorkloadPilot   20: 8388608 op, 43429584.00 ns, 5.1772 ns/op
WorkloadPilot   21: 16777216 op, 60215959.00 ns, 3.5892 ns/op
WorkloadPilot   22: 33554432 op, 117817334.00 ns, 3.5112 ns/op
WorkloadPilot   23: 67108864 op, 235419708.00 ns, 3.5080 ns/op
WorkloadPilot   24: 134217728 op, 475267584.00 ns, 3.5410 ns/op
WorkloadPilot   25: 268435456 op, 946265292.00 ns, 3.5251 ns/op

OverheadWarmup   1: 268435456 op, 385026666.00 ns, 1.4343 ns/op
OverheadWarmup   2: 268435456 op, 325222500.00 ns, 1.2115 ns/op
OverheadWarmup   3: 268435456 op, 331238083.00 ns, 1.2340 ns/op
OverheadWarmup   4: 268435456 op, 324679250.00 ns, 1.2095 ns/op
OverheadWarmup   5: 268435456 op, 323583000.00 ns, 1.2054 ns/op
OverheadWarmup   6: 268435456 op, 334460291.00 ns, 1.2460 ns/op
OverheadWarmup   7: 268435456 op, 324491917.00 ns, 1.2088 ns/op

OverheadActual   1: 268435456 op, 324027750.00 ns, 1.2071 ns/op
OverheadActual   2: 268435456 op, 338479334.00 ns, 1.2609 ns/op
OverheadActual   3: 268435456 op, 324063459.00 ns, 1.2072 ns/op
OverheadActual   4: 268435456 op, 326095792.00 ns, 1.2148 ns/op
OverheadActual   5: 268435456 op, 327434250.00 ns, 1.2198 ns/op
OverheadActual   6: 268435456 op, 326705291.00 ns, 1.2171 ns/op
OverheadActual   7: 268435456 op, 337032291.00 ns, 1.2555 ns/op
OverheadActual   8: 268435456 op, 328357375.00 ns, 1.2232 ns/op
OverheadActual   9: 268435456 op, 327083917.00 ns, 1.2185 ns/op
OverheadActual  10: 268435456 op, 327525625.00 ns, 1.2201 ns/op
OverheadActual  11: 268435456 op, 324430750.00 ns, 1.2086 ns/op
OverheadActual  12: 268435456 op, 325649708.00 ns, 1.2131 ns/op
OverheadActual  13: 268435456 op, 347845750.00 ns, 1.2958 ns/op
OverheadActual  14: 268435456 op, 328111209.00 ns, 1.2223 ns/op
OverheadActual  15: 268435456 op, 327281959.00 ns, 1.2192 ns/op

WorkloadWarmup   1: 268435456 op, 947994166.00 ns, 3.5316 ns/op
WorkloadWarmup   2: 268435456 op, 944747583.00 ns, 3.5195 ns/op
WorkloadWarmup   3: 268435456 op, 945942250.00 ns, 3.5239 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 951815708.00 ns, 3.5458 ns/op
WorkloadActual   2: 268435456 op, 952571292.00 ns, 3.5486 ns/op
WorkloadActual   3: 268435456 op, 969101292.00 ns, 3.6102 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 624533749.00 ns, 2.3266 ns/op
WorkloadResult   2: 268435456 op, 625289333.00 ns, 2.3294 ns/op
WorkloadResult   3: 268435456 op, 641819333.00 ns, 2.3910 ns/op
// GC:  0 0 0 736 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 46173 has exited with code 0.

Mean = 2.349 ns, StdErr = 0.021 ns (0.89%), N = 3, StdDev = 0.036 ns
Min = 2.327 ns, Q1 = 2.328 ns, Median = 2.329 ns, Q3 = 2.360 ns, Max = 2.391 ns
IQR = 0.032 ns, LowerFence = 2.280 ns, UpperFence = 2.408 ns
ConfidenceInterval = [1.685 ns; 3.013 ns] (CI 99.9%), Margin = 0.664 ns (28.26% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 40 (%90,9) benchmark(s) to run. Estimated finish 2026-04-13 17:28 (0h 6m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadJitting  1: 1 op, 95875.00 ns, 95.8750 us/op

OverheadJitting  2: 16 op, 164084.00 ns, 10.2553 us/op
WorkloadJitting  2: 16 op, 186292.00 ns, 11.6433 us/op

WorkloadPilot    1: 16 op, 834.00 ns, 52.1250 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 875.00 ns, 13.6719 ns/op
WorkloadPilot    4: 128 op, 1917.00 ns, 14.9766 ns/op
WorkloadPilot    5: 256 op, 3250.00 ns, 12.6953 ns/op
WorkloadPilot    6: 512 op, 4875.00 ns, 9.5215 ns/op
WorkloadPilot    7: 1024 op, 8667.00 ns, 8.4639 ns/op
WorkloadPilot    8: 2048 op, 15459.00 ns, 7.5483 ns/op
WorkloadPilot    9: 4096 op, 30500.00 ns, 7.4463 ns/op
WorkloadPilot   10: 8192 op, 63541.00 ns, 7.7565 ns/op
WorkloadPilot   11: 16384 op, 123666.00 ns, 7.5480 ns/op
WorkloadPilot   12: 32768 op, 257459.00 ns, 7.8570 ns/op
WorkloadPilot   13: 65536 op, 481333.00 ns, 7.3446 ns/op
WorkloadPilot   14: 131072 op, 997666.00 ns, 7.6116 ns/op
WorkloadPilot   15: 262144 op, 2166916.00 ns, 8.2661 ns/op
WorkloadPilot   16: 524288 op, 4142333.00 ns, 7.9009 ns/op
WorkloadPilot   17: 1048576 op, 8268459.00 ns, 7.8854 ns/op
WorkloadPilot   18: 2097152 op, 16315958.00 ns, 7.7801 ns/op
WorkloadPilot   19: 4194304 op, 33976834.00 ns, 8.1007 ns/op
WorkloadPilot   20: 8388608 op, 69128250.00 ns, 8.2407 ns/op
WorkloadPilot   21: 16777216 op, 79032083.00 ns, 4.7107 ns/op
WorkloadPilot   22: 33554432 op, 131922125.00 ns, 3.9316 ns/op
WorkloadPilot   23: 67108864 op, 263875708.00 ns, 3.9321 ns/op
WorkloadPilot   24: 134217728 op, 520021084.00 ns, 3.8745 ns/op

OverheadWarmup   1: 134217728 op, 228131166.00 ns, 1.6997 ns/op
OverheadWarmup   2: 134217728 op, 163088666.00 ns, 1.2151 ns/op
OverheadWarmup   3: 134217728 op, 161316583.00 ns, 1.2019 ns/op
OverheadWarmup   4: 134217728 op, 162599583.00 ns, 1.2115 ns/op
