// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 75 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 75 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 2)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 79042.00 ns, 4.9401 us/op
WorkloadJitting  2: 16 op, 75666.00 ns, 4.7291 us/op

WorkloadPilot    1: 16 op, 10583.00 ns, 661.4375 ns/op
WorkloadPilot    2: 32 op, 17208.00 ns, 537.7500 ns/op
WorkloadPilot    3: 64 op, 37375.00 ns, 583.9844 ns/op
WorkloadPilot    4: 128 op, 68667.00 ns, 536.4609 ns/op
WorkloadPilot    5: 256 op, 130208.00 ns, 508.6250 ns/op
WorkloadPilot    6: 512 op, 310708.00 ns, 606.8516 ns/op
WorkloadPilot    7: 1024 op, 564709.00 ns, 551.4736 ns/op
WorkloadPilot    8: 2048 op, 1077916.00 ns, 526.3262 ns/op
WorkloadPilot    9: 4096 op, 2066542.00 ns, 504.5269 ns/op
WorkloadPilot   10: 8192 op, 4186583.00 ns, 511.0575 ns/op
WorkloadPilot   11: 16384 op, 8392917.00 ns, 512.2630 ns/op
WorkloadPilot   12: 32768 op, 16997792.00 ns, 518.7314 ns/op
WorkloadPilot   13: 65536 op, 34263958.00 ns, 522.8265 ns/op
WorkloadPilot   14: 131072 op, 68483500.00 ns, 522.4876 ns/op
WorkloadPilot   15: 262144 op, 43878250.00 ns, 167.3822 ns/op
WorkloadPilot   16: 524288 op, 22864584.00 ns, 43.6107 ns/op
WorkloadPilot   17: 1048576 op, 44928167.00 ns, 42.8468 ns/op
WorkloadPilot   18: 2097152 op, 89154458.00 ns, 42.5122 ns/op
WorkloadPilot   19: 4194304 op, 177901125.00 ns, 42.4149 ns/op
WorkloadPilot   20: 8388608 op, 356040083.00 ns, 42.4433 ns/op
WorkloadPilot   21: 16777216 op, 725349292.00 ns, 43.2342 ns/op

OverheadWarmup   1: 16777216 op, 27781958.00 ns, 1.6559 ns/op
OverheadWarmup   2: 16777216 op, 27793625.00 ns, 1.6566 ns/op
OverheadWarmup   3: 16777216 op, 28663959.00 ns, 1.7085 ns/op
OverheadWarmup   4: 16777216 op, 27808667.00 ns, 1.6575 ns/op
OverheadWarmup   5: 16777216 op, 27969875.00 ns, 1.6671 ns/op
OverheadWarmup   6: 16777216 op, 27805875.00 ns, 1.6574 ns/op

OverheadActual   1: 16777216 op, 28457916.00 ns, 1.6962 ns/op
OverheadActual   2: 16777216 op, 28220375.00 ns, 1.6821 ns/op
OverheadActual   3: 16777216 op, 27841250.00 ns, 1.6595 ns/op
OverheadActual   4: 16777216 op, 28169209.00 ns, 1.6790 ns/op
OverheadActual   5: 16777216 op, 28131250.00 ns, 1.6768 ns/op
OverheadActual   6: 16777216 op, 28018417.00 ns, 1.6700 ns/op
OverheadActual   7: 16777216 op, 28130625.00 ns, 1.6767 ns/op
OverheadActual   8: 16777216 op, 28886750.00 ns, 1.7218 ns/op
OverheadActual   9: 16777216 op, 24026792.00 ns, 1.4321 ns/op
OverheadActual  10: 16777216 op, 19266792.00 ns, 1.1484 ns/op
OverheadActual  11: 16777216 op, 19232208.00 ns, 1.1463 ns/op
OverheadActual  12: 16777216 op, 19620333.00 ns, 1.1695 ns/op
OverheadActual  13: 16777216 op, 19497917.00 ns, 1.1622 ns/op
OverheadActual  14: 16777216 op, 19604333.00 ns, 1.1685 ns/op
OverheadActual  15: 16777216 op, 19692125.00 ns, 1.1737 ns/op
OverheadActual  16: 16777216 op, 19912000.00 ns, 1.1868 ns/op
OverheadActual  17: 16777216 op, 19971250.00 ns, 1.1904 ns/op
OverheadActual  18: 16777216 op, 20108084.00 ns, 1.1985 ns/op
OverheadActual  19: 16777216 op, 19941667.00 ns, 1.1886 ns/op
OverheadActual  20: 16777216 op, 20018709.00 ns, 1.1932 ns/op

WorkloadWarmup   1: 16777216 op, 720360250.00 ns, 42.9368 ns/op
WorkloadWarmup   2: 16777216 op, 728081625.00 ns, 43.3970 ns/op
WorkloadWarmup   3: 16777216 op, 723295833.00 ns, 43.1118 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 712737125.00 ns, 42.4824 ns/op
WorkloadActual   2: 16777216 op, 734241084.00 ns, 43.7642 ns/op
WorkloadActual   3: 16777216 op, 741581042.00 ns, 44.2017 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 692673728.50 ns, 41.2866 ns/op
WorkloadResult   2: 16777216 op, 714177687.50 ns, 42.5683 ns/op
WorkloadResult   3: 16777216 op, 721517645.50 ns, 43.0058 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84180 has exited with code 0.

Mean = 42.287 ns, StdErr = 0.516 ns (1.22%), N = 3, StdDev = 0.893 ns
Min = 41.287 ns, Q1 = 41.927 ns, Median = 42.568 ns, Q3 = 42.787 ns, Max = 43.006 ns
IQR = 0.860 ns, LowerFence = 40.638 ns, UpperFence = 44.076 ns
ConfidenceInterval = [25.986 ns; 58.588 ns] (CI 99.9%), Margin = 16.301 ns (38.55% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 51 (%68,0) benchmark(s) to run. Estimated finish 2026-04-13 7:07 (0h 6m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 64, Parts: 64)" --job ShortRun --benchmarkId 24 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 102334.00 ns, 102.3340 us/op
WorkloadJitting  1: 1 op, 130125.00 ns, 130.1250 us/op

OverheadJitting  2: 16 op, 223500.00 ns, 13.9688 us/op
WorkloadJitting  2: 16 op, 198084.00 ns, 12.3803 us/op

WorkloadPilot    1: 16 op, 3792.00 ns, 237.0000 ns/op
WorkloadPilot    2: 32 op, 5875.00 ns, 183.5938 ns/op
WorkloadPilot    3: 64 op, 12458.00 ns, 194.6563 ns/op
WorkloadPilot    4: 128 op, 24917.00 ns, 194.6641 ns/op
WorkloadPilot    5: 256 op, 47792.00 ns, 186.6875 ns/op
WorkloadPilot    6: 512 op, 73916.00 ns, 144.3672 ns/op
WorkloadPilot    7: 1024 op, 139375.00 ns, 136.1084 ns/op
WorkloadPilot    8: 2048 op, 283666.00 ns, 138.5088 ns/op
WorkloadPilot    9: 4096 op, 615500.00 ns, 150.2686 ns/op
WorkloadPilot   10: 8192 op, 1211500.00 ns, 147.8882 ns/op
WorkloadPilot   11: 16384 op, 2328542.00 ns, 142.1229 ns/op
WorkloadPilot   12: 32768 op, 4583500.00 ns, 139.8773 ns/op
WorkloadPilot   13: 65536 op, 9504792.00 ns, 145.0316 ns/op
WorkloadPilot   14: 131072 op, 18456208.00 ns, 140.8097 ns/op
WorkloadPilot   15: 262144 op, 37982333.00 ns, 144.8911 ns/op
WorkloadPilot   16: 524288 op, 75634708.00 ns, 144.2618 ns/op
WorkloadPilot   17: 1048576 op, 139775833.00 ns, 133.3006 ns/op
WorkloadPilot   18: 2097152 op, 270894208.00 ns, 129.1724 ns/op
WorkloadPilot   19: 4194304 op, 542332584.00 ns, 129.3022 ns/op

OverheadWarmup   1: 4194304 op, 6952625.00 ns, 1.6576 ns/op
OverheadWarmup   2: 4194304 op, 7032417.00 ns, 1.6767 ns/op
OverheadWarmup   3: 4194304 op, 7211000.00 ns, 1.7192 ns/op
OverheadWarmup   4: 4194304 op, 7332167.00 ns, 1.7481 ns/op
OverheadWarmup   5: 4194304 op, 7500750.00 ns, 1.7883 ns/op
OverheadWarmup   6: 4194304 op, 7081042.00 ns, 1.6883 ns/op
OverheadWarmup   7: 4194304 op, 7066458.00 ns, 1.6848 ns/op
OverheadWarmup   8: 4194304 op, 6657458.00 ns, 1.5873 ns/op
OverheadWarmup   9: 4194304 op, 6880208.00 ns, 1.6404 ns/op
OverheadWarmup  10: 4194304 op, 6951917.00 ns, 1.6575 ns/op

OverheadActual   1: 4194304 op, 7108958.00 ns, 1.6949 ns/op
OverheadActual   2: 4194304 op, 7205458.00 ns, 1.7179 ns/op
OverheadActual   3: 4194304 op, 7249375.00 ns, 1.7284 ns/op
OverheadActual   4: 4194304 op, 7404709.00 ns, 1.7654 ns/op
OverheadActual   5: 4194304 op, 7444583.00 ns, 1.7749 ns/op
OverheadActual   6: 4194304 op, 7551209.00 ns, 1.8003 ns/op
OverheadActual   7: 4194304 op, 7233333.00 ns, 1.7246 ns/op
OverheadActual   8: 4194304 op, 7156583.00 ns, 1.7063 ns/op
OverheadActual   9: 4194304 op, 7250459.00 ns, 1.7286 ns/op
OverheadActual  10: 4194304 op, 7302250.00 ns, 1.7410 ns/op
OverheadActual  11: 4194304 op, 7249583.00 ns, 1.7284 ns/op
OverheadActual  12: 4194304 op, 7507958.00 ns, 1.7900 ns/op
OverheadActual  13: 4194304 op, 7327334.00 ns, 1.7470 ns/op
OverheadActual  14: 4194304 op, 7150333.00 ns, 1.7048 ns/op
OverheadActual  15: 4194304 op, 7206333.00 ns, 1.7181 ns/op

WorkloadWarmup   1: 4194304 op, 551935125.00 ns, 131.5916 ns/op
WorkloadWarmup   2: 4194304 op, 541382333.00 ns, 129.0756 ns/op
WorkloadWarmup   3: 4194304 op, 540387250.00 ns, 128.8384 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 538418083.00 ns, 128.3689 ns/op
WorkloadActual   2: 4194304 op, 544582208.00 ns, 129.8385 ns/op
WorkloadActual   3: 4194304 op, 537785500.00 ns, 128.2181 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 531168500.00 ns, 126.6404 ns/op
WorkloadResult   2: 4194304 op, 537332625.00 ns, 128.1101 ns/op
WorkloadResult   3: 4194304 op, 530535917.00 ns, 126.4896 ns/op
// GC:  76 0 0 637534944 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 84189 has exited with code 0.

Mean = 127.080 ns, StdErr = 0.517 ns (0.41%), N = 3, StdDev = 0.895 ns
Min = 126.490 ns, Q1 = 126.565 ns, Median = 126.640 ns, Q3 = 127.375 ns, Max = 128.110 ns
IQR = 0.810 ns, LowerFence = 125.350 ns, UpperFence = 128.591 ns
ConfidenceInterval = [110.748 ns; 143.412 ns] (CI 99.9%), Margin = 16.332 ns (12.85% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 50 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 7:07 (0h 6m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 64, Parts: 64)" --job ShortRun --benchmarkId 25 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 117458.00 ns, 117.4580 us/op
WorkloadJitting  1: 1 op, 497334.00 ns, 497.3340 us/op

OverheadJitting  2: 16 op, 99375.00 ns, 6.2109 us/op
WorkloadJitting  2: 16 op, 155542.00 ns, 9.7214 us/op

WorkloadPilot    1: 16 op, 29875.00 ns, 1.8672 us/op
WorkloadPilot    2: 32 op, 59208.00 ns, 1.8503 us/op
WorkloadPilot    3: 64 op, 98750.00 ns, 1.5430 us/op
WorkloadPilot    4: 128 op, 276959.00 ns, 2.1637 us/op
WorkloadPilot    5: 256 op, 441667.00 ns, 1.7253 us/op
WorkloadPilot    6: 512 op, 890500.00 ns, 1.7393 us/op
WorkloadPilot    7: 1024 op, 1788250.00 ns, 1.7463 us/op
WorkloadPilot    8: 2048 op, 3464459.00 ns, 1.6916 us/op
WorkloadPilot    9: 4096 op, 7026834.00 ns, 1.7155 us/op
WorkloadPilot   10: 8192 op, 13875167.00 ns, 1.6937 us/op
WorkloadPilot   11: 16384 op, 28424291.00 ns, 1.7349 us/op
WorkloadPilot   12: 32768 op, 56126084.00 ns, 1.7128 us/op
WorkloadPilot   13: 65536 op, 59806916.00 ns, 912.5811 ns/op
WorkloadPilot   14: 131072 op, 20070458.00 ns, 153.1254 ns/op
WorkloadPilot   15: 262144 op, 39713459.00 ns, 151.4948 ns/op
WorkloadPilot   16: 524288 op, 79017750.00 ns, 150.7144 ns/op
WorkloadPilot   17: 1048576 op, 159998250.00 ns, 152.5862 ns/op
WorkloadPilot   18: 2097152 op, 317384334.00 ns, 151.3406 ns/op
WorkloadPilot   19: 4194304 op, 633479958.00 ns, 151.0334 ns/op

OverheadWarmup   1: 4194304 op, 7000583.00 ns, 1.6691 ns/op
OverheadWarmup   2: 4194304 op, 7162416.00 ns, 1.7077 ns/op
OverheadWarmup   3: 4194304 op, 7140750.00 ns, 1.7025 ns/op
OverheadWarmup   4: 4194304 op, 6976125.00 ns, 1.6632 ns/op
OverheadWarmup   5: 4194304 op, 7012417.00 ns, 1.6719 ns/op
OverheadWarmup   6: 4194304 op, 7077541.00 ns, 1.6874 ns/op
OverheadWarmup   7: 4194304 op, 7122208.00 ns, 1.6981 ns/op
OverheadWarmup   8: 4194304 op, 7133208.00 ns, 1.7007 ns/op
OverheadWarmup   9: 4194304 op, 6993834.00 ns, 1.6675 ns/op

OverheadActual   1: 4194304 op, 7501042.00 ns, 1.7884 ns/op
