// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 4254708.00 ns, 16.6200 us/op
WorkloadPilot    6: 512 op, 8141541.00 ns, 15.9014 us/op
WorkloadPilot    7: 1024 op, 16915458.00 ns, 16.5190 us/op
WorkloadPilot    8: 2048 op, 34298375.00 ns, 16.7473 us/op
WorkloadPilot    9: 4096 op, 68680625.00 ns, 16.7677 us/op
WorkloadPilot   10: 8192 op, 89855958.00 ns, 10.9687 us/op
WorkloadPilot   11: 16384 op, 154823000.00 ns, 9.4496 us/op
WorkloadPilot   12: 32768 op, 304990125.00 ns, 9.3076 us/op
WorkloadPilot   13: 65536 op, 601265541.00 ns, 9.1746 us/op

OverheadWarmup   1: 65536 op, 122125.00 ns, 1.8635 ns/op
OverheadWarmup   2: 65536 op, 113375.00 ns, 1.7300 ns/op
OverheadWarmup   3: 65536 op, 113333.00 ns, 1.7293 ns/op
OverheadWarmup   4: 65536 op, 131167.00 ns, 2.0014 ns/op
OverheadWarmup   5: 65536 op, 129625.00 ns, 1.9779 ns/op
OverheadWarmup   6: 65536 op, 112958.00 ns, 1.7236 ns/op
OverheadWarmup   7: 65536 op, 113250.00 ns, 1.7281 ns/op
OverheadWarmup   8: 65536 op, 112375.00 ns, 1.7147 ns/op

OverheadActual   1: 65536 op, 112458.00 ns, 1.7160 ns/op
OverheadActual   2: 65536 op, 112625.00 ns, 1.7185 ns/op
OverheadActual   3: 65536 op, 110958.00 ns, 1.6931 ns/op
OverheadActual   4: 65536 op, 112208.00 ns, 1.7122 ns/op
OverheadActual   5: 65536 op, 111291.00 ns, 1.6982 ns/op
OverheadActual   6: 65536 op, 115166.00 ns, 1.7573 ns/op
OverheadActual   7: 65536 op, 139208.00 ns, 2.1241 ns/op
OverheadActual   8: 65536 op, 194542.00 ns, 2.9685 ns/op
OverheadActual   9: 65536 op, 131792.00 ns, 2.0110 ns/op
OverheadActual  10: 65536 op, 112250.00 ns, 1.7128 ns/op
OverheadActual  11: 65536 op, 111209.00 ns, 1.6969 ns/op
OverheadActual  12: 65536 op, 130583.00 ns, 1.9925 ns/op
OverheadActual  13: 65536 op, 125584.00 ns, 1.9163 ns/op
OverheadActual  14: 65536 op, 109416.00 ns, 1.6696 ns/op
OverheadActual  15: 65536 op, 107041.00 ns, 1.6333 ns/op
OverheadActual  16: 65536 op, 109041.00 ns, 1.6638 ns/op
OverheadActual  17: 65536 op, 110042.00 ns, 1.6791 ns/op
OverheadActual  18: 65536 op, 110333.00 ns, 1.6835 ns/op
OverheadActual  19: 65536 op, 107125.00 ns, 1.6346 ns/op
OverheadActual  20: 65536 op, 106958.00 ns, 1.6320 ns/op

WorkloadWarmup   1: 65536 op, 607485709.00 ns, 9.2695 us/op
WorkloadWarmup   2: 65536 op, 597513125.00 ns, 9.1173 us/op
WorkloadWarmup   3: 65536 op, 614514042.00 ns, 9.3767 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 599281750.00 ns, 9.1443 us/op
WorkloadActual   2: 65536 op, 603557791.00 ns, 9.2096 us/op
WorkloadActual   3: 65536 op, 600848375.00 ns, 9.1682 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 599170000.50 ns, 9.1426 us/op
WorkloadResult   2: 65536 op, 603446041.50 ns, 9.2079 us/op
WorkloadResult   3: 65536 op, 600736625.50 ns, 9.1665 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 49671 has exited with code 0.

Mean = 9.172 μs, StdErr = 0.019 μs (0.21%), N = 3, StdDev = 0.033 μs
Min = 9.143 μs, Q1 = 9.155 μs, Median = 9.167 μs, Q3 = 9.187 μs, Max = 9.208 μs
IQR = 0.033 μs, LowerFence = 9.106 μs, UpperFence = 9.236 μs
ConfidenceInterval = [8.570 μs; 9.775 μs] (CI 99.9%), Margin = 0.602 μs (6.57% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%54,2) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8EnumerateRunes(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95125.00 ns, 95.1250 us/op
WorkloadJitting  1: 1 op, 385500.00 ns, 385.5000 us/op

OverheadJitting  2: 16 op, 174833.00 ns, 10.9271 us/op
WorkloadJitting  2: 16 op, 694791.00 ns, 43.4244 us/op

WorkloadPilot    1: 16 op, 231125.00 ns, 14.4453 us/op
WorkloadPilot    2: 32 op, 442291.00 ns, 13.8216 us/op
WorkloadPilot    3: 64 op, 1005416.00 ns, 15.7096 us/op
WorkloadPilot    4: 128 op, 1714791.00 ns, 13.3968 us/op
WorkloadPilot    5: 256 op, 3491916.00 ns, 13.6403 us/op
WorkloadPilot    6: 512 op, 7170334.00 ns, 14.0046 us/op
WorkloadPilot    7: 1024 op, 14234042.00 ns, 13.9004 us/op
WorkloadPilot    8: 2048 op, 28435708.00 ns, 13.8846 us/op
WorkloadPilot    9: 4096 op, 58040959.00 ns, 14.1702 us/op
WorkloadPilot   10: 8192 op, 55559750.00 ns, 6.7822 us/op
WorkloadPilot   11: 16384 op, 20499709.00 ns, 1.2512 us/op
WorkloadPilot   12: 32768 op, 38568500.00 ns, 1.1770 us/op
WorkloadPilot   13: 65536 op, 78940250.00 ns, 1.2045 us/op
WorkloadPilot   14: 131072 op, 154062084.00 ns, 1.1754 us/op
WorkloadPilot   15: 262144 op, 313220458.00 ns, 1.1948 us/op
WorkloadPilot   16: 524288 op, 624509250.00 ns, 1.1912 us/op

OverheadWarmup   1: 524288 op, 912083.00 ns, 1.7397 ns/op
OverheadWarmup   2: 524288 op, 865041.00 ns, 1.6499 ns/op
OverheadWarmup   3: 524288 op, 878500.00 ns, 1.6756 ns/op
OverheadWarmup   4: 524288 op, 860750.00 ns, 1.6418 ns/op
OverheadWarmup   5: 524288 op, 877959.00 ns, 1.6746 ns/op
OverheadWarmup   6: 524288 op, 870666.00 ns, 1.6607 ns/op

OverheadActual   1: 524288 op, 863292.00 ns, 1.6466 ns/op
OverheadActual   2: 524288 op, 860208.00 ns, 1.6407 ns/op
OverheadActual   3: 524288 op, 857667.00 ns, 1.6359 ns/op
OverheadActual   4: 524288 op, 859042.00 ns, 1.6385 ns/op
OverheadActual   5: 524288 op, 859458.00 ns, 1.6393 ns/op
OverheadActual   6: 524288 op, 859208.00 ns, 1.6388 ns/op
OverheadActual   7: 524288 op, 860583.00 ns, 1.6414 ns/op
OverheadActual   8: 524288 op, 858666.00 ns, 1.6378 ns/op
OverheadActual   9: 524288 op, 860917.00 ns, 1.6421 ns/op
OverheadActual  10: 524288 op, 859250.00 ns, 1.6389 ns/op
OverheadActual  11: 524288 op, 863291.00 ns, 1.6466 ns/op
OverheadActual  12: 524288 op, 877875.00 ns, 1.6744 ns/op
OverheadActual  13: 524288 op, 867458.00 ns, 1.6545 ns/op
OverheadActual  14: 524288 op, 860625.00 ns, 1.6415 ns/op
OverheadActual  15: 524288 op, 860625.00 ns, 1.6415 ns/op

WorkloadWarmup   1: 524288 op, 622697125.00 ns, 1.1877 us/op
WorkloadWarmup   2: 524288 op, 641626750.00 ns, 1.2238 us/op
WorkloadWarmup   3: 524288 op, 626843209.00 ns, 1.1956 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 622376958.00 ns, 1.1871 us/op
WorkloadActual   2: 524288 op, 620126792.00 ns, 1.1828 us/op
WorkloadActual   3: 524288 op, 628797084.00 ns, 1.1993 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 621516375.00 ns, 1.1854 us/op
WorkloadResult   2: 524288 op, 619266209.00 ns, 1.1812 us/op
WorkloadResult   3: 524288 op, 627936501.00 ns, 1.1977 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 49673 has exited with code 0.

Mean = 1.188 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.009 μs
Min = 1.181 μs, Q1 = 1.183 μs, Median = 1.185 μs, Q3 = 1.192 μs, Max = 1.198 μs
IQR = 0.008 μs, LowerFence = 1.171 μs, UpperFence = 1.204 μs
ConfidenceInterval = [1.032 μs; 1.345 μs] (CI 99.9%), Margin = 0.157 μs (13.18% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%50,0) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringSplit_Count(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99625.00 ns, 99.6250 us/op
WorkloadJitting  1: 1 op, 70625.00 ns, 70.6250 us/op

OverheadJitting  2: 16 op, 150125.00 ns, 9.3828 us/op
WorkloadJitting  2: 16 op, 139083.00 ns, 8.6927 us/op

WorkloadPilot    1: 16 op, 7792.00 ns, 487.0000 ns/op
WorkloadPilot    2: 32 op, 15083.00 ns, 471.3438 ns/op
WorkloadPilot    3: 64 op, 27833.00 ns, 434.8906 ns/op
WorkloadPilot    4: 128 op, 47666.00 ns, 372.3906 ns/op
WorkloadPilot    5: 256 op, 108500.00 ns, 423.8281 ns/op
WorkloadPilot    6: 512 op, 220375.00 ns, 430.4199 ns/op
WorkloadPilot    7: 1024 op, 456500.00 ns, 445.8008 ns/op
WorkloadPilot    8: 2048 op, 914417.00 ns, 446.4927 ns/op
WorkloadPilot    9: 4096 op, 1828709.00 ns, 446.4622 ns/op
WorkloadPilot   10: 8192 op, 3617208.00 ns, 441.5537 ns/op
WorkloadPilot   11: 16384 op, 6960125.00 ns, 424.8123 ns/op
WorkloadPilot   12: 32768 op, 13729792.00 ns, 419.0000 ns/op
WorkloadPilot   13: 65536 op, 28316792.00 ns, 432.0800 ns/op
WorkloadPilot   14: 131072 op, 56964625.00 ns, 434.6056 ns/op
WorkloadPilot   15: 262144 op, 95965167.00 ns, 366.0781 ns/op
WorkloadPilot   16: 524288 op, 151485833.00 ns, 288.9363 ns/op
WorkloadPilot   17: 1048576 op, 297219417.00 ns, 283.4505 ns/op
WorkloadPilot   18: 2097152 op, 593542333.00 ns, 283.0230 ns/op

OverheadWarmup   1: 2097152 op, 3474958.00 ns, 1.6570 ns/op
OverheadWarmup   2: 2097152 op, 3463625.00 ns, 1.6516 ns/op
OverheadWarmup   3: 2097152 op, 3510625.00 ns, 1.6740 ns/op
OverheadWarmup   4: 2097152 op, 3449500.00 ns, 1.6448 ns/op
OverheadWarmup   5: 2097152 op, 3468333.00 ns, 1.6538 ns/op
OverheadWarmup   6: 2097152 op, 3455125.00 ns, 1.6475 ns/op

OverheadActual   1: 2097152 op, 3459541.00 ns, 1.6496 ns/op
OverheadActual   2: 2097152 op, 3472708.00 ns, 1.6559 ns/op
OverheadActual   3: 2097152 op, 3499875.00 ns, 1.6689 ns/op
OverheadActual   4: 2097152 op, 3494000.00 ns, 1.6661 ns/op
OverheadActual   5: 2097152 op, 3513375.00 ns, 1.6753 ns/op
OverheadActual   6: 2097152 op, 3421750.00 ns, 1.6316 ns/op
OverheadActual   7: 2097152 op, 3444084.00 ns, 1.6423 ns/op
OverheadActual   8: 2097152 op, 3548709.00 ns, 1.6922 ns/op
OverheadActual   9: 2097152 op, 3436708.00 ns, 1.6388 ns/op
OverheadActual  10: 2097152 op, 3457333.00 ns, 1.6486 ns/op
OverheadActual  11: 2097152 op, 3552875.00 ns, 1.6941 ns/op
OverheadActual  12: 2097152 op, 3446875.00 ns, 1.6436 ns/op
OverheadActual  13: 2097152 op, 3475458.00 ns, 1.6572 ns/op
OverheadActual  14: 2097152 op, 3415042.00 ns, 1.6284 ns/op
OverheadActual  15: 2097152 op, 3429416.00 ns, 1.6353 ns/op

WorkloadWarmup   1: 2097152 op, 631985708.00 ns, 301.3543 ns/op
WorkloadWarmup   2: 2097152 op, 617862625.00 ns, 294.6199 ns/op
WorkloadWarmup   3: 2097152 op, 618065625.00 ns, 294.7167 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 590465000.00 ns, 281.5557 ns/op
WorkloadActual   2: 2097152 op, 591837333.00 ns, 282.2100 ns/op
WorkloadActual   3: 2097152 op, 581977416.00 ns, 277.5085 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 587005459.00 ns, 279.9060 ns/op
WorkloadResult   2: 2097152 op, 588377792.00 ns, 280.5604 ns/op
WorkloadResult   3: 2097152 op, 578517875.00 ns, 275.8588 ns/op
// GC:  353 1 0 2952790752 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 49677 has exited with code 0.

Mean = 278.775 ns, StdErr = 1.470 ns (0.53%), N = 3, StdDev = 2.547 ns
Min = 275.859 ns, Q1 = 277.882 ns, Median = 279.906 ns, Q3 = 280.233 ns, Max = 280.560 ns
IQR = 2.351 ns, LowerFence = 274.356 ns, UpperFence = 283.759 ns
ConfidenceInterval = [232.315 ns; 325.236 ns] (CI 99.9%), Margin = 46.461 ns (16.67% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%45,8) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextSplit_Count(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111875.00 ns, 111.8750 us/op
WorkloadJitting  1: 1 op, 972250.00 ns, 972.2500 us/op

OverheadJitting  2: 16 op, 152791.00 ns, 9.5494 us/op
WorkloadJitting  2: 16 op, 198375.00 ns, 12.3984 us/op

WorkloadPilot    1: 16 op, 68833.00 ns, 4.3021 us/op
WorkloadPilot    2: 32 op, 175500.00 ns, 5.4844 us/op
WorkloadPilot    3: 64 op, 330791.00 ns, 5.1686 us/op
WorkloadPilot    4: 128 op, 703334.00 ns, 5.4948 us/op
WorkloadPilot    5: 256 op, 1393000.00 ns, 5.4414 us/op
WorkloadPilot    6: 512 op, 2502500.00 ns, 4.8877 us/op
WorkloadPilot    7: 1024 op, 4872208.00 ns, 4.7580 us/op
WorkloadPilot    8: 2048 op, 9226375.00 ns, 4.5051 us/op
WorkloadPilot    9: 4096 op, 19093500.00 ns, 4.6615 us/op
WorkloadPilot   10: 8192 op, 38161917.00 ns, 4.6584 us/op
WorkloadPilot   11: 16384 op, 74387208.00 ns, 4.5402 us/op
WorkloadPilot   12: 32768 op, 75962250.00 ns, 2.3182 us/op
WorkloadPilot   13: 65536 op, 136223125.00 ns, 2.0786 us/op
WorkloadPilot   14: 131072 op, 270853875.00 ns, 2.0665 us/op
WorkloadPilot   15: 262144 op, 539342167.00 ns, 2.0574 us/op

OverheadWarmup   1: 262144 op, 435125.00 ns, 1.6599 ns/op
OverheadWarmup   2: 262144 op, 436250.00 ns, 1.6642 ns/op
OverheadWarmup   3: 262144 op, 438125.00 ns, 1.6713 ns/op
OverheadWarmup   4: 262144 op, 442250.00 ns, 1.6870 ns/op
OverheadWarmup   5: 262144 op, 437625.00 ns, 1.6694 ns/op
OverheadWarmup   6: 262144 op, 436125.00 ns, 1.6637 ns/op
OverheadWarmup   7: 262144 op, 436583.00 ns, 1.6654 ns/op
OverheadWarmup   8: 262144 op, 472333.00 ns, 1.8018 ns/op
OverheadWarmup   9: 262144 op, 437083.00 ns, 1.6673 ns/op

OverheadActual   1: 262144 op, 431750.00 ns, 1.6470 ns/op
OverheadActual   2: 262144 op, 457500.00 ns, 1.7452 ns/op
OverheadActual   3: 262144 op, 433667.00 ns, 1.6543 ns/op
OverheadActual   4: 262144 op, 435916.00 ns, 1.6629 ns/op
OverheadActual   5: 262144 op, 433875.00 ns, 1.6551 ns/op
OverheadActual   6: 262144 op, 434041.00 ns, 1.6557 ns/op
OverheadActual   7: 262144 op, 450084.00 ns, 1.7169 ns/op
OverheadActual   8: 262144 op, 431750.00 ns, 1.6470 ns/op
OverheadActual   9: 262144 op, 435792.00 ns, 1.6624 ns/op
OverheadActual  10: 262144 op, 457334.00 ns, 1.7446 ns/op
OverheadActual  11: 262144 op, 434292.00 ns, 1.6567 ns/op
OverheadActual  12: 262144 op, 433000.00 ns, 1.6518 ns/op
OverheadActual  13: 262144 op, 435500.00 ns, 1.6613 ns/op
OverheadActual  14: 262144 op, 435375.00 ns, 1.6608 ns/op
OverheadActual  15: 262144 op, 434458.00 ns, 1.6573 ns/op

WorkloadWarmup   1: 262144 op, 540881083.00 ns, 2.0633 us/op
WorkloadWarmup   2: 262144 op, 543805584.00 ns, 2.0745 us/op
WorkloadWarmup   3: 262144 op, 543361833.00 ns, 2.0728 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 547211125.00 ns, 2.0874 us/op
WorkloadActual   2: 262144 op, 543765667.00 ns, 2.0743 us/op
WorkloadActual   3: 262144 op, 546466041.00 ns, 2.0846 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 546776667.00 ns, 2.0858 us/op
WorkloadResult   2: 262144 op, 543331209.00 ns, 2.0726 us/op
WorkloadResult   3: 262144 op, 546031583.00 ns, 2.0829 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 49683 has exited with code 0.

Mean = 2.080 μs, StdErr = 0.004 μs (0.19%), N = 3, StdDev = 0.007 μs
Min = 2.073 μs, Q1 = 2.078 μs, Median = 2.083 μs, Q3 = 2.084 μs, Max = 2.086 μs
IQR = 0.007 μs, LowerFence = 2.068 μs, UpperFence = 2.094 μs
ConfidenceInterval = [1.954 μs; 2.207 μs] (CI 99.9%), Margin = 0.126 μs (6.06% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%41,7) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 125 126 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8Split_Count(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
