// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [241.323 ns; 328.783 ns] (CI 99.9%), Margin = 43.730 ns (15.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114416.00 ns, 114.4160 us/op
WorkloadJitting  1: 1 op, 185417.00 ns, 185.4170 us/op

OverheadJitting  2: 16 op, 99792.00 ns, 6.2370 us/op
WorkloadJitting  2: 16 op, 95125.00 ns, 5.9453 us/op

WorkloadPilot    1: 16 op, 583.00 ns, 36.4375 ns/op
WorkloadPilot    2: 32 op, 334.00 ns, 10.4375 ns/op
WorkloadPilot    3: 64 op, 584.00 ns, 9.1250 ns/op
WorkloadPilot    4: 128 op, 959.00 ns, 7.4922 ns/op
WorkloadPilot    5: 256 op, 2000.00 ns, 7.8125 ns/op
WorkloadPilot    6: 512 op, 3250.00 ns, 6.3477 ns/op
WorkloadPilot    7: 1024 op, 6083.00 ns, 5.9404 ns/op
WorkloadPilot    8: 2048 op, 12333.00 ns, 6.0220 ns/op
WorkloadPilot    9: 4096 op, 25459.00 ns, 6.2156 ns/op
WorkloadPilot   10: 8192 op, 54083.00 ns, 6.6019 ns/op
WorkloadPilot   11: 16384 op, 104417.00 ns, 6.3731 ns/op
WorkloadPilot   12: 32768 op, 239166.00 ns, 7.2988 ns/op
WorkloadPilot   13: 65536 op, 469791.00 ns, 7.1684 ns/op
WorkloadPilot   14: 131072 op, 886167.00 ns, 6.7609 ns/op
WorkloadPilot   15: 262144 op, 1802583.00 ns, 6.8763 ns/op
WorkloadPilot   16: 524288 op, 3604917.00 ns, 6.8758 ns/op
WorkloadPilot   17: 1048576 op, 6998958.00 ns, 6.6747 ns/op
WorkloadPilot   18: 2097152 op, 14056917.00 ns, 6.7029 ns/op
WorkloadPilot   19: 4194304 op, 28319250.00 ns, 6.7518 ns/op
WorkloadPilot   20: 8388608 op, 55932708.00 ns, 6.6677 ns/op
WorkloadPilot   21: 16777216 op, 62933208.00 ns, 3.7511 ns/op
WorkloadPilot   22: 33554432 op, 49218000.00 ns, 1.4668 ns/op
WorkloadPilot   23: 67108864 op, 97853500.00 ns, 1.4581 ns/op
WorkloadPilot   24: 134217728 op, 196448666.00 ns, 1.4637 ns/op
WorkloadPilot   25: 268435456 op, 372867792.00 ns, 1.3890 ns/op
WorkloadPilot   26: 536870912 op, 776099708.00 ns, 1.4456 ns/op

OverheadWarmup   1: 536870912 op, 708441667.00 ns, 1.3196 ns/op
OverheadWarmup   2: 536870912 op, 644437250.00 ns, 1.2004 ns/op
OverheadWarmup   3: 536870912 op, 634338708.00 ns, 1.1815 ns/op
OverheadWarmup   4: 536870912 op, 632695375.00 ns, 1.1785 ns/op
OverheadWarmup   5: 536870912 op, 630867959.00 ns, 1.1751 ns/op
OverheadWarmup   6: 536870912 op, 648685583.00 ns, 1.2083 ns/op
OverheadWarmup   7: 536870912 op, 645704166.00 ns, 1.2027 ns/op
OverheadWarmup   8: 536870912 op, 671243625.00 ns, 1.2503 ns/op
OverheadWarmup   9: 536870912 op, 651554916.00 ns, 1.2136 ns/op

OverheadActual   1: 536870912 op, 678931459.00 ns, 1.2646 ns/op
OverheadActual   2: 536870912 op, 654265916.00 ns, 1.2187 ns/op
OverheadActual   3: 536870912 op, 642282792.00 ns, 1.1963 ns/op
OverheadActual   4: 536870912 op, 736584791.00 ns, 1.3720 ns/op
OverheadActual   5: 536870912 op, 637815792.00 ns, 1.1880 ns/op
OverheadActual   6: 536870912 op, 641542791.00 ns, 1.1950 ns/op
OverheadActual   7: 536870912 op, 645627417.00 ns, 1.2026 ns/op
OverheadActual   8: 536870912 op, 645399500.00 ns, 1.2022 ns/op
OverheadActual   9: 536870912 op, 630249208.00 ns, 1.1739 ns/op
OverheadActual  10: 536870912 op, 639142000.00 ns, 1.1905 ns/op
OverheadActual  11: 536870912 op, 644402375.00 ns, 1.2003 ns/op
OverheadActual  12: 536870912 op, 647369792.00 ns, 1.2058 ns/op
OverheadActual  13: 536870912 op, 647252291.00 ns, 1.2056 ns/op
OverheadActual  14: 536870912 op, 642980000.00 ns, 1.1976 ns/op
OverheadActual  15: 536870912 op, 650043292.00 ns, 1.2108 ns/op

WorkloadWarmup   1: 536870912 op, 759444584.00 ns, 1.4146 ns/op
WorkloadWarmup   2: 536870912 op, 764930667.00 ns, 1.4248 ns/op
WorkloadWarmup   3: 536870912 op, 779792750.00 ns, 1.4525 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 769195084.00 ns, 1.4327 ns/op
WorkloadActual   2: 536870912 op, 773403708.00 ns, 1.4406 ns/op
WorkloadActual   3: 536870912 op, 763368459.00 ns, 1.4219 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 123795584.00 ns, 0.2306 ns/op
WorkloadResult   2: 536870912 op, 128004208.00 ns, 0.2384 ns/op
WorkloadResult   3: 536870912 op, 117968959.00 ns, 0.2197 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99574 has exited with code 0.

Mean = 0.230 ns, StdErr = 0.005 ns (2.36%), N = 3, StdDev = 0.009 ns
Min = 0.220 ns, Q1 = 0.225 ns, Median = 0.231 ns, Q3 = 0.235 ns, Max = 0.238 ns
IQR = 0.009 ns, LowerFence = 0.211 ns, UpperFence = 0.249 ns
ConfidenceInterval = [0.058 ns; 0.401 ns] (CI 99.9%), Margin = 0.171 ns (74.59% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%31,2) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322542.00 ns, 322.5420 us/op
WorkloadJitting  1: 1 op, 198792.00 ns, 198.7920 us/op

OverheadJitting  2: 16 op, 95167.00 ns, 5.9479 us/op
WorkloadJitting  2: 16 op, 100667.00 ns, 6.2917 us/op

WorkloadPilot    1: 16 op, 6792.00 ns, 424.5000 ns/op
WorkloadPilot    2: 32 op, 10625.00 ns, 332.0313 ns/op
WorkloadPilot    3: 64 op, 29916.00 ns, 467.4375 ns/op
WorkloadPilot    4: 128 op, 58417.00 ns, 456.3828 ns/op
WorkloadPilot    5: 256 op, 114541.00 ns, 447.4258 ns/op
WorkloadPilot    6: 512 op, 217334.00 ns, 424.4805 ns/op
WorkloadPilot    7: 1024 op, 488709.00 ns, 477.2549 ns/op
WorkloadPilot    8: 2048 op, 959625.00 ns, 468.5669 ns/op
WorkloadPilot    9: 4096 op, 1235125.00 ns, 301.5442 ns/op
WorkloadPilot   10: 8192 op, 2420792.00 ns, 295.5068 ns/op
WorkloadPilot   11: 16384 op, 4966916.00 ns, 303.1565 ns/op
WorkloadPilot   12: 32768 op, 9991958.00 ns, 304.9304 ns/op
WorkloadPilot   13: 65536 op, 20583542.00 ns, 314.0799 ns/op
WorkloadPilot   14: 131072 op, 41423708.00 ns, 316.0378 ns/op
WorkloadPilot   15: 262144 op, 85017708.00 ns, 324.3168 ns/op
WorkloadPilot   16: 524288 op, 159104250.00 ns, 303.4673 ns/op
WorkloadPilot   17: 1048576 op, 315035709.00 ns, 300.4415 ns/op
WorkloadPilot   18: 2097152 op, 629029750.00 ns, 299.9448 ns/op

OverheadWarmup   1: 2097152 op, 3626459.00 ns, 1.7292 ns/op
OverheadWarmup   2: 2097152 op, 3551625.00 ns, 1.6935 ns/op
OverheadWarmup   3: 2097152 op, 3601666.00 ns, 1.7174 ns/op
OverheadWarmup   4: 2097152 op, 3657083.00 ns, 1.7438 ns/op
OverheadWarmup   5: 2097152 op, 3630875.00 ns, 1.7313 ns/op
OverheadWarmup   6: 2097152 op, 3685000.00 ns, 1.7571 ns/op
OverheadWarmup   7: 2097152 op, 3756875.00 ns, 1.7914 ns/op
OverheadWarmup   8: 2097152 op, 3763417.00 ns, 1.7945 ns/op
OverheadWarmup   9: 2097152 op, 3758208.00 ns, 1.7921 ns/op

OverheadActual   1: 2097152 op, 3791917.00 ns, 1.8081 ns/op
OverheadActual   2: 2097152 op, 3793875.00 ns, 1.8091 ns/op
OverheadActual   3: 2097152 op, 3601667.00 ns, 1.7174 ns/op
OverheadActual   4: 2097152 op, 3710916.00 ns, 1.7695 ns/op
OverheadActual   5: 2097152 op, 3726291.00 ns, 1.7768 ns/op
OverheadActual   6: 2097152 op, 3968375.00 ns, 1.8923 ns/op
OverheadActual   7: 2097152 op, 3718792.00 ns, 1.7733 ns/op
OverheadActual   8: 2097152 op, 3499792.00 ns, 1.6688 ns/op
OverheadActual   9: 2097152 op, 3609875.00 ns, 1.7213 ns/op
OverheadActual  10: 2097152 op, 3769958.00 ns, 1.7977 ns/op
OverheadActual  11: 2097152 op, 3770458.00 ns, 1.7979 ns/op
OverheadActual  12: 2097152 op, 3776083.00 ns, 1.8006 ns/op
OverheadActual  13: 2097152 op, 3778583.00 ns, 1.8018 ns/op
OverheadActual  14: 2097152 op, 3770666.00 ns, 1.7980 ns/op
OverheadActual  15: 2097152 op, 3771459.00 ns, 1.7984 ns/op

WorkloadWarmup   1: 2097152 op, 631170875.00 ns, 300.9657 ns/op
WorkloadWarmup   2: 2097152 op, 645167458.00 ns, 307.6398 ns/op
WorkloadWarmup   3: 2097152 op, 639360375.00 ns, 304.8708 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 729442542.00 ns, 347.8253 ns/op
WorkloadActual   2: 2097152 op, 775470834.00 ns, 369.7733 ns/op
WorkloadActual   3: 2097152 op, 682358875.00 ns, 325.3741 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 725672084.00 ns, 346.0274 ns/op
WorkloadResult   2: 2097152 op, 771700376.00 ns, 367.9754 ns/op
WorkloadResult   3: 2097152 op, 678588417.00 ns, 323.5762 ns/op
// GC:  1034 15 0 8657043520 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99684 has exited with code 0.

Mean = 345.860 ns, StdErr = 12.817 ns (3.71%), N = 3, StdDev = 22.200 ns
Min = 323.576 ns, Q1 = 334.802 ns, Median = 346.027 ns, Q3 = 357.001 ns, Max = 367.975 ns
IQR = 22.200 ns, LowerFence = 301.502 ns, UpperFence = 390.301 ns
ConfidenceInterval = [-59.153 ns; 750.872 ns] (CI 99.9%), Margin = 405.012 ns (117.10% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadJitting  1: 1 op, 120125.00 ns, 120.1250 us/op

OverheadJitting  2: 16 op, 251208.00 ns, 15.7005 us/op
WorkloadJitting  2: 16 op, 234042.00 ns, 14.6276 us/op

WorkloadPilot    1: 16 op, 4875.00 ns, 304.6875 ns/op
WorkloadPilot    2: 32 op, 15916.00 ns, 497.3750 ns/op
WorkloadPilot    3: 64 op, 35458.00 ns, 554.0313 ns/op
WorkloadPilot    4: 128 op, 68334.00 ns, 533.8594 ns/op
WorkloadPilot    5: 256 op, 150333.00 ns, 587.2383 ns/op
WorkloadPilot    6: 512 op, 254083.00 ns, 496.2559 ns/op
WorkloadPilot    7: 1024 op, 541916.00 ns, 529.2148 ns/op
WorkloadPilot    8: 2048 op, 579250.00 ns, 282.8369 ns/op
WorkloadPilot    9: 4096 op, 1165000.00 ns, 284.4238 ns/op
WorkloadPilot   10: 8192 op, 2458292.00 ns, 300.0845 ns/op
WorkloadPilot   11: 16384 op, 4189875.00 ns, 255.7297 ns/op
WorkloadPilot   12: 32768 op, 9416083.00 ns, 287.3560 ns/op
WorkloadPilot   13: 65536 op, 20405417.00 ns, 311.3620 ns/op
WorkloadPilot   14: 131072 op, 51727083.00 ns, 394.6463 ns/op
WorkloadPilot   15: 262144 op, 87397458.00 ns, 333.3948 ns/op
WorkloadPilot   16: 524288 op, 155055542.00 ns, 295.7450 ns/op
WorkloadPilot   17: 1048576 op, 332266042.00 ns, 316.8736 ns/op
WorkloadPilot   18: 2097152 op, 660543333.00 ns, 314.9716 ns/op

OverheadWarmup   1: 2097152 op, 3633458.00 ns, 1.7326 ns/op
OverheadWarmup   2: 2097152 op, 3675959.00 ns, 1.7528 ns/op
OverheadWarmup   3: 2097152 op, 3991792.00 ns, 1.9034 ns/op
OverheadWarmup   4: 2097152 op, 3778000.00 ns, 1.8015 ns/op
OverheadWarmup   5: 2097152 op, 3575125.00 ns, 1.7048 ns/op
OverheadWarmup   6: 2097152 op, 3600458.00 ns, 1.7168 ns/op
OverheadWarmup   7: 2097152 op, 3550416.00 ns, 1.6930 ns/op

OverheadActual   1: 2097152 op, 3619542.00 ns, 1.7259 ns/op
OverheadActual   2: 2097152 op, 3623833.00 ns, 1.7280 ns/op
OverheadActual   3: 2097152 op, 3649375.00 ns, 1.7402 ns/op
OverheadActual   4: 2097152 op, 3527292.00 ns, 1.6819 ns/op
OverheadActual   5: 2097152 op, 3567959.00 ns, 1.7013 ns/op
OverheadActual   6: 2097152 op, 3573583.00 ns, 1.7040 ns/op
OverheadActual   7: 2097152 op, 3453208.00 ns, 1.6466 ns/op
OverheadActual   8: 2097152 op, 3864000.00 ns, 1.8425 ns/op
OverheadActual   9: 2097152 op, 3556458.00 ns, 1.6959 ns/op
OverheadActual  10: 2097152 op, 3506958.00 ns, 1.6722 ns/op
OverheadActual  11: 2097152 op, 3533708.00 ns, 1.6850 ns/op
OverheadActual  12: 2097152 op, 3640083.00 ns, 1.7357 ns/op
OverheadActual  13: 2097152 op, 3610125.00 ns, 1.7214 ns/op
OverheadActual  14: 2097152 op, 4086167.00 ns, 1.9484 ns/op
OverheadActual  15: 2097152 op, 3589000.00 ns, 1.7114 ns/op

WorkloadWarmup   1: 2097152 op, 652715416.00 ns, 311.2390 ns/op
WorkloadWarmup   2: 2097152 op, 605214458.00 ns, 288.5887 ns/op
WorkloadWarmup   3: 2097152 op, 609404709.00 ns, 290.5868 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 635963125.00 ns, 303.2508 ns/op
WorkloadActual   2: 2097152 op, 644031292.00 ns, 307.0981 ns/op
WorkloadActual   3: 2097152 op, 647828042.00 ns, 308.9085 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 632374125.00 ns, 301.5395 ns/op
WorkloadResult   2: 2097152 op, 640442292.00 ns, 305.3867 ns/op
WorkloadResult   3: 2097152 op, 644239042.00 ns, 307.1971 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99692 has exited with code 0.

Mean = 304.708 ns, StdErr = 1.668 ns (0.55%), N = 3, StdDev = 2.889 ns
Min = 301.539 ns, Q1 = 303.463 ns, Median = 305.387 ns, Q3 = 306.292 ns, Max = 307.197 ns
IQR = 2.829 ns, LowerFence = 299.220 ns, UpperFence = 310.535 ns
ConfidenceInterval = [251.997 ns; 357.419 ns] (CI 99.9%), Margin = 52.711 ns (17.30% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%18,8) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136500.00 ns, 136.5000 us/op
WorkloadJitting  1: 1 op, 1224250.00 ns, 1.2243 ms/op

OverheadJitting  2: 16 op, 133708.00 ns, 8.3568 us/op
WorkloadJitting  2: 16 op, 165500.00 ns, 10.3438 us/op

WorkloadPilot    1: 16 op, 79792.00 ns, 4.9870 us/op
WorkloadPilot    2: 32 op, 145042.00 ns, 4.5326 us/op
WorkloadPilot    3: 64 op, 282333.00 ns, 4.4115 us/op
WorkloadPilot    4: 128 op, 537750.00 ns, 4.2012 us/op
WorkloadPilot    5: 256 op, 1080916.00 ns, 4.2223 us/op
WorkloadPilot    6: 512 op, 2140083.00 ns, 4.1798 us/op
WorkloadPilot    7: 1024 op, 4287041.00 ns, 4.1866 us/op
WorkloadPilot    8: 2048 op, 8577250.00 ns, 4.1881 us/op
WorkloadPilot    9: 4096 op, 16872333.00 ns, 4.1192 us/op
WorkloadPilot   10: 8192 op, 33210083.00 ns, 4.0540 us/op
WorkloadPilot   11: 16384 op, 66802000.00 ns, 4.0773 us/op
WorkloadPilot   12: 32768 op, 33148584.00 ns, 1.0116 us/op
WorkloadPilot   13: 65536 op, 18753084.00 ns, 286.1494 ns/op
WorkloadPilot   14: 131072 op, 37308958.00 ns, 284.6448 ns/op
WorkloadPilot   15: 262144 op, 74802542.00 ns, 285.3491 ns/op
WorkloadPilot   16: 524288 op, 147680750.00 ns, 281.6787 ns/op
WorkloadPilot   17: 1048576 op, 298384917.00 ns, 284.5620 ns/op
WorkloadPilot   18: 2097152 op, 601854958.00 ns, 286.9868 ns/op

OverheadWarmup   1: 2097152 op, 3723209.00 ns, 1.7754 ns/op
OverheadWarmup   2: 2097152 op, 3782917.00 ns, 1.8038 ns/op
OverheadWarmup   3: 2097152 op, 3987959.00 ns, 1.9016 ns/op
OverheadWarmup   4: 2097152 op, 3761917.00 ns, 1.7938 ns/op
OverheadWarmup   5: 2097152 op, 3808500.00 ns, 1.8160 ns/op
OverheadWarmup   6: 2097152 op, 3794000.00 ns, 1.8091 ns/op

OverheadActual   1: 2097152 op, 3818292.00 ns, 1.8207 ns/op
OverheadActual   2: 2097152 op, 3868458.00 ns, 1.8446 ns/op
OverheadActual   3: 2097152 op, 3644375.00 ns, 1.7378 ns/op
OverheadActual   4: 2097152 op, 3612417.00 ns, 1.7225 ns/op
OverheadActual   5: 2097152 op, 3947375.00 ns, 1.8823 ns/op
