// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 8388608 op, 90921750.00 ns, 10.8387 ns/op
WorkloadPilot   21: 16777216 op, 180218792.00 ns, 10.7419 ns/op
WorkloadPilot   22: 33554432 op, 367218791.00 ns, 10.9440 ns/op
WorkloadPilot   23: 67108864 op, 726907667.00 ns, 10.8318 ns/op

OverheadWarmup   1: 67108864 op, 119635167.00 ns, 1.7827 ns/op
OverheadWarmup   2: 67108864 op, 111741833.00 ns, 1.6651 ns/op
OverheadWarmup   3: 67108864 op, 83501667.00 ns, 1.2443 ns/op
OverheadWarmup   4: 67108864 op, 83961458.00 ns, 1.2511 ns/op
OverheadWarmup   5: 67108864 op, 84579875.00 ns, 1.2603 ns/op
OverheadWarmup   6: 67108864 op, 83363916.00 ns, 1.2422 ns/op
OverheadWarmup   7: 67108864 op, 83213916.00 ns, 1.2400 ns/op
OverheadWarmup   8: 67108864 op, 83549542.00 ns, 1.2450 ns/op
OverheadWarmup   9: 67108864 op, 83366625.00 ns, 1.2423 ns/op

OverheadActual   1: 67108864 op, 82152417.00 ns, 1.2242 ns/op
OverheadActual   2: 67108864 op, 82521958.00 ns, 1.2297 ns/op
OverheadActual   3: 67108864 op, 82329875.00 ns, 1.2268 ns/op
OverheadActual   4: 67108864 op, 82727125.00 ns, 1.2327 ns/op
OverheadActual   5: 67108864 op, 83914084.00 ns, 1.2504 ns/op
OverheadActual   6: 67108864 op, 84636708.00 ns, 1.2612 ns/op
OverheadActual   7: 67108864 op, 83643416.00 ns, 1.2464 ns/op
OverheadActual   8: 67108864 op, 84740209.00 ns, 1.2627 ns/op
OverheadActual   9: 67108864 op, 84299667.00 ns, 1.2562 ns/op
OverheadActual  10: 67108864 op, 85941125.00 ns, 1.2806 ns/op
OverheadActual  11: 67108864 op, 82858917.00 ns, 1.2347 ns/op
OverheadActual  12: 67108864 op, 84688000.00 ns, 1.2619 ns/op
OverheadActual  13: 67108864 op, 85430333.00 ns, 1.2730 ns/op
OverheadActual  14: 67108864 op, 86675209.00 ns, 1.2916 ns/op
OverheadActual  15: 67108864 op, 82776583.00 ns, 1.2335 ns/op

WorkloadWarmup   1: 67108864 op, 716832333.00 ns, 10.6816 ns/op
WorkloadWarmup   2: 67108864 op, 737587500.00 ns, 10.9909 ns/op
WorkloadWarmup   3: 67108864 op, 721457417.00 ns, 10.7506 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 709910125.00 ns, 10.5785 ns/op
WorkloadActual   2: 67108864 op, 714647042.00 ns, 10.6491 ns/op
WorkloadActual   3: 67108864 op, 731095417.00 ns, 10.8942 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 625996041.00 ns, 9.3281 ns/op
WorkloadResult   2: 67108864 op, 630732958.00 ns, 9.3987 ns/op
WorkloadResult   3: 67108864 op, 647181333.00 ns, 9.6438 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8268 has exited with code 0.

Mean = 9.457 ns, StdErr = 0.096 ns (1.01%), N = 3, StdDev = 0.166 ns
Min = 9.328 ns, Q1 = 9.363 ns, Median = 9.399 ns, Q3 = 9.521 ns, Max = 9.644 ns
IQR = 0.158 ns, LowerFence = 9.127 ns, UpperFence = 9.758 ns
ConfidenceInterval = [6.434 ns; 12.480 ns] (CI 99.9%), Margin = 3.023 ns (31.96% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%58,3) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137042.00 ns, 137.0420 us/op
WorkloadJitting  1: 1 op, 505917.00 ns, 505.9170 us/op

OverheadJitting  2: 16 op, 235333.00 ns, 14.7083 us/op
WorkloadJitting  2: 16 op, 183500.00 ns, 11.4688 us/op

WorkloadPilot    1: 16 op, 792.00 ns, 49.5000 ns/op
WorkloadPilot    2: 32 op, 958.00 ns, 29.9375 ns/op
WorkloadPilot    3: 64 op, 2250.00 ns, 35.1563 ns/op
WorkloadPilot    4: 128 op, 3375.00 ns, 26.3672 ns/op
WorkloadPilot    5: 256 op, 7084.00 ns, 27.6719 ns/op
WorkloadPilot    6: 512 op, 14625.00 ns, 28.5645 ns/op
WorkloadPilot    7: 1024 op, 30042.00 ns, 29.3379 ns/op
WorkloadPilot    8: 2048 op, 50958.00 ns, 24.8818 ns/op
WorkloadPilot    9: 4096 op, 103208.00 ns, 25.1973 ns/op
WorkloadPilot   10: 8192 op, 176667.00 ns, 21.5658 ns/op
WorkloadPilot   11: 16384 op, 375167.00 ns, 22.8984 ns/op
WorkloadPilot   12: 32768 op, 626125.00 ns, 19.1078 ns/op
WorkloadPilot   13: 65536 op, 1269542.00 ns, 19.3717 ns/op
WorkloadPilot   14: 131072 op, 3070875.00 ns, 23.4289 ns/op
WorkloadPilot   15: 262144 op, 6295583.00 ns, 24.0157 ns/op
WorkloadPilot   16: 524288 op, 12210916.00 ns, 23.2905 ns/op
WorkloadPilot   17: 1048576 op, 25066917.00 ns, 23.9057 ns/op
WorkloadPilot   18: 2097152 op, 48229625.00 ns, 22.9977 ns/op
WorkloadPilot   19: 4194304 op, 71594708.00 ns, 17.0695 ns/op
WorkloadPilot   20: 8388608 op, 59776292.00 ns, 7.1259 ns/op
WorkloadPilot   21: 16777216 op, 122968250.00 ns, 7.3295 ns/op
WorkloadPilot   22: 33554432 op, 242879792.00 ns, 7.2384 ns/op
WorkloadPilot   23: 67108864 op, 488343125.00 ns, 7.2769 ns/op
WorkloadPilot   24: 134217728 op, 976941958.00 ns, 7.2788 ns/op

OverheadWarmup   1: 134217728 op, 230436625.00 ns, 1.7169 ns/op
OverheadWarmup   2: 134217728 op, 169920750.00 ns, 1.2660 ns/op
OverheadWarmup   3: 134217728 op, 171746166.00 ns, 1.2796 ns/op
OverheadWarmup   4: 134217728 op, 169288208.00 ns, 1.2613 ns/op
OverheadWarmup   5: 134217728 op, 168418416.00 ns, 1.2548 ns/op
OverheadWarmup   6: 134217728 op, 169910375.00 ns, 1.2659 ns/op
OverheadWarmup   7: 134217728 op, 167498875.00 ns, 1.2480 ns/op

OverheadActual   1: 134217728 op, 172753917.00 ns, 1.2871 ns/op
OverheadActual   2: 134217728 op, 166839166.00 ns, 1.2430 ns/op
OverheadActual   3: 134217728 op, 168268959.00 ns, 1.2537 ns/op
OverheadActual   4: 134217728 op, 168793375.00 ns, 1.2576 ns/op
OverheadActual   5: 134217728 op, 166877208.00 ns, 1.2433 ns/op
OverheadActual   6: 134217728 op, 172213292.00 ns, 1.2831 ns/op
OverheadActual   7: 134217728 op, 165452875.00 ns, 1.2327 ns/op
OverheadActual   8: 134217728 op, 170647333.00 ns, 1.2714 ns/op
OverheadActual   9: 134217728 op, 170342791.00 ns, 1.2692 ns/op
OverheadActual  10: 134217728 op, 165887833.00 ns, 1.2360 ns/op
OverheadActual  11: 134217728 op, 166000375.00 ns, 1.2368 ns/op
OverheadActual  12: 134217728 op, 168676334.00 ns, 1.2567 ns/op
OverheadActual  13: 134217728 op, 171800583.00 ns, 1.2800 ns/op
OverheadActual  14: 134217728 op, 168368500.00 ns, 1.2544 ns/op
OverheadActual  15: 134217728 op, 168489625.00 ns, 1.2553 ns/op

WorkloadWarmup   1: 134217728 op, 991439875.00 ns, 7.3868 ns/op
WorkloadWarmup   2: 134217728 op, 969201250.00 ns, 7.2211 ns/op
WorkloadWarmup   3: 134217728 op, 973760250.00 ns, 7.2551 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1033149083.00 ns, 7.6976 ns/op
WorkloadActual   2: 134217728 op, 992137750.00 ns, 7.3920 ns/op
WorkloadActual   3: 134217728 op, 979076375.00 ns, 7.2947 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 864659458.00 ns, 6.4422 ns/op
WorkloadResult   2: 134217728 op, 823648125.00 ns, 6.1367 ns/op
WorkloadResult   3: 134217728 op, 810586750.00 ns, 6.0393 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 8290 has exited with code 0.

Mean = 6.206 ns, StdErr = 0.121 ns (1.96%), N = 3, StdDev = 0.210 ns
Min = 6.039 ns, Q1 = 6.088 ns, Median = 6.137 ns, Q3 = 6.289 ns, Max = 6.442 ns
IQR = 0.201 ns, LowerFence = 5.786 ns, UpperFence = 6.592 ns
ConfidenceInterval = [2.371 ns; 10.041 ns] (CI 99.9%), Margin = 3.835 ns (61.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%54,2) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8Equals_Diff(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114042.00 ns, 114.0420 us/op
WorkloadJitting  1: 1 op, 158125.00 ns, 158.1250 us/op

OverheadJitting  2: 16 op, 155708.00 ns, 9.7318 us/op
WorkloadJitting  2: 16 op, 186667.00 ns, 11.6667 us/op

WorkloadPilot    1: 16 op, 625.00 ns, 39.0625 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1667.00 ns, 26.0469 ns/op
WorkloadPilot    4: 128 op, 4167.00 ns, 32.5547 ns/op
WorkloadPilot    5: 256 op, 7250.00 ns, 28.3203 ns/op
WorkloadPilot    6: 512 op, 13375.00 ns, 26.1230 ns/op
WorkloadPilot    7: 1024 op, 29583.00 ns, 28.8896 ns/op
WorkloadPilot    8: 2048 op, 49791.00 ns, 24.3120 ns/op
WorkloadPilot    9: 4096 op, 92667.00 ns, 22.6238 ns/op
WorkloadPilot   10: 8192 op, 177875.00 ns, 21.7133 ns/op
WorkloadPilot   11: 16384 op, 352792.00 ns, 21.5327 ns/op
WorkloadPilot   12: 32768 op, 706000.00 ns, 21.5454 ns/op
WorkloadPilot   13: 65536 op, 1485167.00 ns, 22.6618 ns/op
WorkloadPilot   14: 131072 op, 2949834.00 ns, 22.5054 ns/op
WorkloadPilot   15: 262144 op, 6289000.00 ns, 23.9906 ns/op
WorkloadPilot   16: 524288 op, 12742583.00 ns, 24.3045 ns/op
WorkloadPilot   17: 1048576 op, 24521292.00 ns, 23.3853 ns/op
WorkloadPilot   18: 2097152 op, 49056750.00 ns, 23.3921 ns/op
WorkloadPilot   19: 4194304 op, 77504208.00 ns, 18.4784 ns/op
WorkloadPilot   20: 8388608 op, 64420250.00 ns, 7.6795 ns/op
WorkloadPilot   21: 16777216 op, 123011875.00 ns, 7.3321 ns/op
WorkloadPilot   22: 33554432 op, 248553958.00 ns, 7.4075 ns/op
WorkloadPilot   23: 67108864 op, 501902250.00 ns, 7.4789 ns/op

OverheadWarmup   1: 67108864 op, 119320791.00 ns, 1.7780 ns/op
OverheadWarmup   2: 67108864 op, 107579625.00 ns, 1.6031 ns/op
OverheadWarmup   3: 67108864 op, 82092708.00 ns, 1.2233 ns/op
OverheadWarmup   4: 67108864 op, 81399459.00 ns, 1.2129 ns/op
OverheadWarmup   5: 67108864 op, 82392542.00 ns, 1.2277 ns/op
OverheadWarmup   6: 67108864 op, 88487708.00 ns, 1.3186 ns/op
OverheadWarmup   7: 67108864 op, 84443834.00 ns, 1.2583 ns/op
OverheadWarmup   8: 67108864 op, 81031917.00 ns, 1.2075 ns/op
OverheadWarmup   9: 67108864 op, 81160750.00 ns, 1.2094 ns/op
OverheadWarmup  10: 67108864 op, 82702792.00 ns, 1.2324 ns/op

OverheadActual   1: 67108864 op, 83970291.00 ns, 1.2513 ns/op
OverheadActual   2: 67108864 op, 83413000.00 ns, 1.2430 ns/op
OverheadActual   3: 67108864 op, 85626334.00 ns, 1.2759 ns/op
OverheadActual   4: 67108864 op, 87669375.00 ns, 1.3064 ns/op
OverheadActual   5: 67108864 op, 83537708.00 ns, 1.2448 ns/op
OverheadActual   6: 67108864 op, 83628333.00 ns, 1.2462 ns/op
OverheadActual   7: 67108864 op, 86304167.00 ns, 1.2860 ns/op
OverheadActual   8: 67108864 op, 83366833.00 ns, 1.2423 ns/op
OverheadActual   9: 67108864 op, 84068792.00 ns, 1.2527 ns/op
OverheadActual  10: 67108864 op, 85755125.00 ns, 1.2779 ns/op
OverheadActual  11: 67108864 op, 82525791.00 ns, 1.2297 ns/op
OverheadActual  12: 67108864 op, 82493875.00 ns, 1.2293 ns/op
OverheadActual  13: 67108864 op, 82384916.00 ns, 1.2276 ns/op
OverheadActual  14: 67108864 op, 83658959.00 ns, 1.2466 ns/op
OverheadActual  15: 67108864 op, 84023250.00 ns, 1.2520 ns/op

WorkloadWarmup   1: 67108864 op, 533528000.00 ns, 7.9502 ns/op
WorkloadWarmup   2: 67108864 op, 531113250.00 ns, 7.9142 ns/op
WorkloadWarmup   3: 67108864 op, 508306417.00 ns, 7.5744 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 490309708.00 ns, 7.3062 ns/op
WorkloadActual   2: 67108864 op, 490481542.00 ns, 7.3087 ns/op
WorkloadActual   3: 67108864 op, 488930833.00 ns, 7.2856 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 406650749.00 ns, 6.0596 ns/op
WorkloadResult   2: 67108864 op, 406822583.00 ns, 6.0621 ns/op
WorkloadResult   3: 67108864 op, 405271874.00 ns, 6.0390 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8307 has exited with code 0.

Mean = 6.054 ns, StdErr = 0.007 ns (0.12%), N = 3, StdDev = 0.013 ns
Min = 6.039 ns, Q1 = 6.049 ns, Median = 6.060 ns, Q3 = 6.061 ns, Max = 6.062 ns
IQR = 0.012 ns, LowerFence = 6.032 ns, UpperFence = 6.078 ns
ConfidenceInterval = [5.822 ns; 6.285 ns] (CI 99.9%), Margin = 0.231 ns (3.82% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96375.00 ns, 96.3750 us/op
WorkloadJitting  1: 1 op, 73125.00 ns, 73.1250 us/op

OverheadJitting  2: 16 op, 164542.00 ns, 10.2839 us/op
WorkloadJitting  2: 16 op, 236542.00 ns, 14.7839 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 5959.00 ns, 186.2188 ns/op
WorkloadPilot    3: 64 op, 10583.00 ns, 165.3594 ns/op
WorkloadPilot    4: 128 op, 21167.00 ns, 165.3672 ns/op
WorkloadPilot    5: 256 op, 46250.00 ns, 180.6641 ns/op
WorkloadPilot    6: 512 op, 69666.00 ns, 136.0664 ns/op
WorkloadPilot    7: 1024 op, 138166.00 ns, 134.9277 ns/op
WorkloadPilot    8: 2048 op, 270166.00 ns, 131.9170 ns/op
WorkloadPilot    9: 4096 op, 556375.00 ns, 135.8337 ns/op
WorkloadPilot   10: 8192 op, 1067375.00 ns, 130.2948 ns/op
WorkloadPilot   11: 16384 op, 2219875.00 ns, 135.4904 ns/op
WorkloadPilot   12: 32768 op, 4373583.00 ns, 133.4712 ns/op
WorkloadPilot   13: 65536 op, 8760167.00 ns, 133.6695 ns/op
WorkloadPilot   14: 131072 op, 18330208.00 ns, 139.8484 ns/op
WorkloadPilot   15: 262144 op, 37179792.00 ns, 141.8297 ns/op
WorkloadPilot   16: 524288 op, 74097875.00 ns, 141.3305 ns/op
WorkloadPilot   17: 1048576 op, 160209417.00 ns, 152.7876 ns/op
WorkloadPilot   18: 2097152 op, 324442542.00 ns, 154.7063 ns/op
WorkloadPilot   19: 4194304 op, 665275584.00 ns, 158.6141 ns/op

OverheadWarmup   1: 4194304 op, 7296542.00 ns, 1.7396 ns/op
OverheadWarmup   2: 4194304 op, 7396209.00 ns, 1.7634 ns/op
OverheadWarmup   3: 4194304 op, 7370875.00 ns, 1.7574 ns/op
OverheadWarmup   4: 4194304 op, 7314875.00 ns, 1.7440 ns/op
OverheadWarmup   5: 4194304 op, 7406041.00 ns, 1.7657 ns/op
OverheadWarmup   6: 4194304 op, 6858042.00 ns, 1.6351 ns/op

OverheadActual   1: 4194304 op, 6930791.00 ns, 1.6524 ns/op
OverheadActual   2: 4194304 op, 7102500.00 ns, 1.6934 ns/op
OverheadActual   3: 4194304 op, 7142000.00 ns, 1.7028 ns/op
OverheadActual   4: 4194304 op, 6979625.00 ns, 1.6641 ns/op
OverheadActual   5: 4194304 op, 7106834.00 ns, 1.6944 ns/op
OverheadActual   6: 4194304 op, 7197917.00 ns, 1.7161 ns/op
OverheadActual   7: 4194304 op, 7328458.00 ns, 1.7472 ns/op
OverheadActual   8: 4194304 op, 7094042.00 ns, 1.6914 ns/op
OverheadActual   9: 4194304 op, 7281292.00 ns, 1.7360 ns/op
OverheadActual  10: 4194304 op, 7398500.00 ns, 1.7639 ns/op
OverheadActual  11: 4194304 op, 7152542.00 ns, 1.7053 ns/op
OverheadActual  12: 4194304 op, 6839625.00 ns, 1.6307 ns/op
OverheadActual  13: 4194304 op, 7140792.00 ns, 1.7025 ns/op
OverheadActual  14: 4194304 op, 6934750.00 ns, 1.6534 ns/op
OverheadActual  15: 4194304 op, 7278958.00 ns, 1.7354 ns/op

WorkloadWarmup   1: 4194304 op, 662504084.00 ns, 157.9533 ns/op
WorkloadWarmup   2: 4194304 op, 646851125.00 ns, 154.2213 ns/op
WorkloadWarmup   3: 4194304 op, 659397625.00 ns, 157.2126 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 649413042.00 ns, 154.8321 ns/op
WorkloadActual   2: 4194304 op, 793672750.00 ns, 189.2263 ns/op
WorkloadActual   3: 4194304 op, 648370875.00 ns, 154.5837 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 642272250.00 ns, 153.1296 ns/op
WorkloadResult   2: 4194304 op, 786531958.00 ns, 187.5238 ns/op
WorkloadResult   3: 4194304 op, 641230083.00 ns, 152.8812 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 8351 has exited with code 0.

