// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   1: 33554432 op, 38134584.00 ns, 1.1365 ns/op
OverheadActual   2: 33554432 op, 38630875.00 ns, 1.1513 ns/op
OverheadActual   3: 33554432 op, 39112791.00 ns, 1.1657 ns/op
OverheadActual   4: 33554432 op, 38832542.00 ns, 1.1573 ns/op
OverheadActual   5: 33554432 op, 38005792.00 ns, 1.1327 ns/op
OverheadActual   6: 33554432 op, 38485375.00 ns, 1.1470 ns/op
OverheadActual   7: 33554432 op, 38186416.00 ns, 1.1380 ns/op
OverheadActual   8: 33554432 op, 37936583.00 ns, 1.1306 ns/op
OverheadActual   9: 33554432 op, 37816125.00 ns, 1.1270 ns/op
OverheadActual  10: 33554432 op, 37869375.00 ns, 1.1286 ns/op
OverheadActual  11: 33554432 op, 38587125.00 ns, 1.1500 ns/op
OverheadActual  12: 33554432 op, 38206458.00 ns, 1.1386 ns/op
OverheadActual  13: 33554432 op, 38104500.00 ns, 1.1356 ns/op
OverheadActual  14: 33554432 op, 39650541.00 ns, 1.1817 ns/op
OverheadActual  15: 33554432 op, 37829166.00 ns, 1.1274 ns/op

WorkloadWarmup   1: 33554432 op, 705472292.00 ns, 21.0247 ns/op
WorkloadWarmup   2: 33554432 op, 718719667.00 ns, 21.4195 ns/op
WorkloadWarmup   3: 33554432 op, 756107541.00 ns, 22.5338 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 749160208.00 ns, 22.3267 ns/op
WorkloadActual   2: 33554432 op, 754172375.00 ns, 22.4761 ns/op
WorkloadActual   3: 33554432 op, 745493958.00 ns, 22.2175 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 710973792.00 ns, 21.1887 ns/op
WorkloadResult   2: 33554432 op, 715985959.00 ns, 21.3380 ns/op
WorkloadResult   3: 33554432 op, 707307542.00 ns, 21.0794 ns/op
// GC:  160 0 0 1342178016 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53820 has exited with code 0.

Mean = 21.202 ns, StdErr = 0.075 ns (0.35%), N = 3, StdDev = 0.130 ns
Min = 21.079 ns, Q1 = 21.134 ns, Median = 21.189 ns, Q3 = 21.263 ns, Max = 21.338 ns
IQR = 0.129 ns, LowerFence = 20.940 ns, UpperFence = 21.457 ns
ConfidenceInterval = [18.833 ns; 23.571 ns] (CI 99.9%), Margin = 2.369 ns (11.17% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (%94,4) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 5m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.OwnedTextCreate2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 88791.00 ns, 88.7910 us/op
WorkloadJitting  1: 1 op, 1935209.00 ns, 1.9352 ms/op

OverheadJitting  2: 16 op, 86833.00 ns, 5.4271 us/op
WorkloadJitting  2: 16 op, 122458.00 ns, 7.6536 us/op

WorkloadPilot    1: 16 op, 5708.00 ns, 356.7500 ns/op
WorkloadPilot    2: 32 op, 10417.00 ns, 325.5313 ns/op
WorkloadPilot    3: 64 op, 19875.00 ns, 310.5469 ns/op
WorkloadPilot    4: 128 op, 44958.00 ns, 351.2344 ns/op
WorkloadPilot    5: 256 op, 66125.00 ns, 258.3008 ns/op
WorkloadPilot    6: 512 op, 126083.00 ns, 246.2559 ns/op
WorkloadPilot    7: 1024 op, 247417.00 ns, 241.6182 ns/op
WorkloadPilot    8: 2048 op, 493292.00 ns, 240.8652 ns/op
WorkloadPilot    9: 4096 op, 1066667.00 ns, 260.4167 ns/op
WorkloadPilot   10: 8192 op, 1982541.00 ns, 242.0094 ns/op
WorkloadPilot   11: 16384 op, 4307667.00 ns, 262.9191 ns/op
WorkloadPilot   12: 32768 op, 8263167.00 ns, 252.1718 ns/op
WorkloadPilot   13: 65536 op, 16609542.00 ns, 253.4415 ns/op
WorkloadPilot   14: 131072 op, 32545125.00 ns, 248.2996 ns/op
WorkloadPilot   15: 262144 op, 66263166.00 ns, 252.7739 ns/op
WorkloadPilot   16: 524288 op, 51081833.00 ns, 97.4309 ns/op
WorkloadPilot   17: 1048576 op, 25270042.00 ns, 24.0994 ns/op
WorkloadPilot   18: 2097152 op, 50415000.00 ns, 24.0397 ns/op
WorkloadPilot   19: 4194304 op, 101132125.00 ns, 24.1118 ns/op
WorkloadPilot   20: 8388608 op, 204238833.00 ns, 24.3472 ns/op
WorkloadPilot   21: 16777216 op, 410039333.00 ns, 24.4402 ns/op
WorkloadPilot   22: 33554432 op, 822730250.00 ns, 24.5193 ns/op

OverheadWarmup   1: 33554432 op, 57361958.00 ns, 1.7095 ns/op
OverheadWarmup   2: 33554432 op, 56796542.00 ns, 1.6927 ns/op
OverheadWarmup   3: 33554432 op, 57792917.00 ns, 1.7224 ns/op
OverheadWarmup   4: 33554432 op, 50754041.00 ns, 1.5126 ns/op
OverheadWarmup   5: 33554432 op, 38804333.00 ns, 1.1565 ns/op
OverheadWarmup   6: 33554432 op, 39293250.00 ns, 1.1710 ns/op
OverheadWarmup   7: 33554432 op, 39506792.00 ns, 1.1774 ns/op
OverheadWarmup   8: 33554432 op, 39586542.00 ns, 1.1798 ns/op
OverheadWarmup   9: 33554432 op, 40376583.00 ns, 1.2033 ns/op
OverheadWarmup  10: 33554432 op, 41189084.00 ns, 1.2275 ns/op

OverheadActual   1: 33554432 op, 43823958.00 ns, 1.3061 ns/op
OverheadActual   2: 33554432 op, 42433583.00 ns, 1.2646 ns/op
OverheadActual   3: 33554432 op, 42344875.00 ns, 1.2620 ns/op
OverheadActual   4: 33554432 op, 42159041.00 ns, 1.2564 ns/op
OverheadActual   5: 33554432 op, 42087708.00 ns, 1.2543 ns/op
OverheadActual   6: 33554432 op, 41165667.00 ns, 1.2268 ns/op
OverheadActual   7: 33554432 op, 40877416.00 ns, 1.2182 ns/op
OverheadActual   8: 33554432 op, 40878083.00 ns, 1.2183 ns/op
OverheadActual   9: 33554432 op, 59619250.00 ns, 1.7768 ns/op
OverheadActual  10: 33554432 op, 41289917.00 ns, 1.2305 ns/op
OverheadActual  11: 33554432 op, 49423166.00 ns, 1.4729 ns/op
OverheadActual  12: 33554432 op, 41282792.00 ns, 1.2303 ns/op
OverheadActual  13: 33554432 op, 39168666.00 ns, 1.1673 ns/op
OverheadActual  14: 33554432 op, 40742750.00 ns, 1.2142 ns/op
OverheadActual  15: 33554432 op, 40480459.00 ns, 1.2064 ns/op

WorkloadWarmup   1: 33554432 op, 737394416.00 ns, 21.9761 ns/op
WorkloadWarmup   2: 33554432 op, 748314625.00 ns, 22.3015 ns/op
WorkloadWarmup   3: 33554432 op, 744799333.00 ns, 22.1967 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 741110625.00 ns, 22.0868 ns/op
WorkloadActual   2: 33554432 op, 739579417.00 ns, 22.0412 ns/op
WorkloadActual   3: 33554432 op, 754417334.00 ns, 22.4834 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 699820708.00 ns, 20.8563 ns/op
WorkloadResult   2: 33554432 op, 698289500.00 ns, 20.8106 ns/op
WorkloadResult   3: 33554432 op, 713127417.00 ns, 21.2529 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 53897 has exited with code 0.

Mean = 20.973 ns, StdErr = 0.140 ns (0.67%), N = 3, StdDev = 0.243 ns
Min = 20.811 ns, Q1 = 20.833 ns, Median = 20.856 ns, Q3 = 21.055 ns, Max = 21.253 ns
IQR = 0.221 ns, LowerFence = 20.502 ns, UpperFence = 21.386 ns
ConfidenceInterval = [16.536 ns; 25.410 ns] (CI 99.9%), Margin = 4.437 ns (21.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 33 (%91,7) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 5m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Mixed)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 382417.00 ns, 382.4170 us/op
WorkloadJitting  1: 1 op, 108542.00 ns, 108.5420 us/op

OverheadJitting  2: 16 op, 271666.00 ns, 16.9791 us/op
WorkloadJitting  2: 16 op, 294166.00 ns, 18.3854 us/op

WorkloadPilot    1: 16 op, 708.00 ns, 44.2500 ns/op
WorkloadPilot    2: 32 op, 750.00 ns, 23.4375 ns/op
WorkloadPilot    3: 64 op, 1334.00 ns, 20.8438 ns/op
WorkloadPilot    4: 128 op, 1541.00 ns, 12.0391 ns/op
WorkloadPilot    5: 256 op, 2917.00 ns, 11.3945 ns/op
WorkloadPilot    6: 512 op, 6375.00 ns, 12.4512 ns/op
WorkloadPilot    7: 1024 op, 9459.00 ns, 9.2373 ns/op
WorkloadPilot    8: 2048 op, 23458.00 ns, 11.4541 ns/op
WorkloadPilot    9: 4096 op, 50500.00 ns, 12.3291 ns/op
WorkloadPilot   10: 8192 op, 84958.00 ns, 10.3708 ns/op
WorkloadPilot   11: 16384 op, 158750.00 ns, 9.6893 ns/op
WorkloadPilot   12: 32768 op, 321708.00 ns, 9.8177 ns/op
WorkloadPilot   13: 65536 op, 653709.00 ns, 9.9748 ns/op
WorkloadPilot   14: 131072 op, 1328958.00 ns, 10.1391 ns/op
WorkloadPilot   15: 262144 op, 2435625.00 ns, 9.2912 ns/op
WorkloadPilot   16: 524288 op, 4644833.00 ns, 8.8593 ns/op
WorkloadPilot   17: 1048576 op, 9310416.00 ns, 8.8791 ns/op
WorkloadPilot   18: 2097152 op, 18772833.00 ns, 8.9516 ns/op
WorkloadPilot   19: 4194304 op, 36507250.00 ns, 8.7040 ns/op
WorkloadPilot   20: 8388608 op, 70559416.00 ns, 8.4113 ns/op
WorkloadPilot   21: 16777216 op, 106581541.00 ns, 6.3528 ns/op
WorkloadPilot   22: 33554432 op, 203755791.00 ns, 6.0724 ns/op
WorkloadPilot   23: 67108864 op, 406772542.00 ns, 6.0614 ns/op
WorkloadPilot   24: 134217728 op, 823023541.00 ns, 6.1320 ns/op

OverheadWarmup   1: 134217728 op, 227056875.00 ns, 1.6917 ns/op
OverheadWarmup   2: 134217728 op, 191614750.00 ns, 1.4276 ns/op
OverheadWarmup   3: 134217728 op, 190323000.00 ns, 1.4180 ns/op
OverheadWarmup   4: 134217728 op, 189851000.00 ns, 1.4145 ns/op
OverheadWarmup   5: 134217728 op, 192520791.00 ns, 1.4344 ns/op
OverheadWarmup   6: 134217728 op, 189994625.00 ns, 1.4156 ns/op
OverheadWarmup   7: 134217728 op, 187912291.00 ns, 1.4001 ns/op
OverheadWarmup   8: 134217728 op, 191046917.00 ns, 1.4234 ns/op
OverheadWarmup   9: 134217728 op, 212503417.00 ns, 1.5833 ns/op
OverheadWarmup  10: 134217728 op, 189306792.00 ns, 1.4104 ns/op

OverheadActual   1: 134217728 op, 188862708.00 ns, 1.4071 ns/op
OverheadActual   2: 134217728 op, 189066542.00 ns, 1.4087 ns/op
OverheadActual   3: 134217728 op, 189849792.00 ns, 1.4145 ns/op
OverheadActual   4: 134217728 op, 188746500.00 ns, 1.4063 ns/op
OverheadActual   5: 134217728 op, 188664875.00 ns, 1.4057 ns/op
OverheadActual   6: 134217728 op, 200028166.00 ns, 1.4903 ns/op
OverheadActual   7: 134217728 op, 187376667.00 ns, 1.3961 ns/op
OverheadActual   8: 134217728 op, 189354500.00 ns, 1.4108 ns/op
OverheadActual   9: 134217728 op, 188826125.00 ns, 1.4069 ns/op
OverheadActual  10: 134217728 op, 192508000.00 ns, 1.4343 ns/op
OverheadActual  11: 134217728 op, 189981500.00 ns, 1.4155 ns/op
OverheadActual  12: 134217728 op, 191428333.00 ns, 1.4263 ns/op
OverheadActual  13: 134217728 op, 191264542.00 ns, 1.4250 ns/op
OverheadActual  14: 134217728 op, 196604792.00 ns, 1.4648 ns/op
OverheadActual  15: 134217728 op, 208852792.00 ns, 1.5561 ns/op

WorkloadWarmup   1: 134217728 op, 804364666.00 ns, 5.9930 ns/op
WorkloadWarmup   2: 134217728 op, 809019583.00 ns, 6.0277 ns/op
WorkloadWarmup   3: 134217728 op, 807155041.00 ns, 6.0138 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 809641417.00 ns, 6.0323 ns/op
WorkloadActual   2: 134217728 op, 811786125.00 ns, 6.0483 ns/op
WorkloadActual   3: 134217728 op, 816156917.00 ns, 6.0808 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 619791625.00 ns, 4.6178 ns/op
WorkloadResult   2: 134217728 op, 621936333.00 ns, 4.6338 ns/op
WorkloadResult   3: 134217728 op, 626307125.00 ns, 4.6664 ns/op
// GC:  898 0 0 7516193504 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 53938 has exited with code 0.

Mean = 4.639 ns, StdErr = 0.014 ns (0.31%), N = 3, StdDev = 0.025 ns
Min = 4.618 ns, Q1 = 4.626 ns, Median = 4.634 ns, Q3 = 4.650 ns, Max = 4.666 ns
IQR = 0.024 ns, LowerFence = 4.589 ns, UpperFence = 4.686 ns
ConfidenceInterval = [4.188 ns; 5.091 ns] (CI 99.9%), Margin = 0.451 ns (9.73% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (%88,9) benchmark(s) to run. Estimated finish 2026-04-13 17:54 (0h 5m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate2(PartSize: 8, Locale: Mixed)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108625.00 ns, 108.6250 us/op
WorkloadJitting  1: 1 op, 697875.00 ns, 697.8750 us/op

OverheadJitting  2: 16 op, 97417.00 ns, 6.0886 us/op
WorkloadJitting  2: 16 op, 94459.00 ns, 5.9037 us/op

WorkloadPilot    1: 16 op, 4709.00 ns, 294.3125 ns/op
WorkloadPilot    2: 32 op, 8041.00 ns, 251.2813 ns/op
WorkloadPilot    3: 64 op, 16834.00 ns, 263.0313 ns/op
WorkloadPilot    4: 128 op, 28375.00 ns, 221.6797 ns/op
WorkloadPilot    5: 256 op, 50667.00 ns, 197.9180 ns/op
WorkloadPilot    6: 512 op, 95750.00 ns, 187.0117 ns/op
WorkloadPilot    7: 1024 op, 188834.00 ns, 184.4082 ns/op
WorkloadPilot    8: 2048 op, 364709.00 ns, 178.0806 ns/op
WorkloadPilot    9: 4096 op, 788042.00 ns, 192.3931 ns/op
WorkloadPilot   10: 8192 op, 1527875.00 ns, 186.5082 ns/op
WorkloadPilot   11: 16384 op, 2986959.00 ns, 182.3095 ns/op
WorkloadPilot   12: 32768 op, 5841792.00 ns, 178.2773 ns/op
WorkloadPilot   13: 65536 op, 11990333.00 ns, 182.9580 ns/op
WorkloadPilot   14: 131072 op, 24128750.00 ns, 184.0878 ns/op
WorkloadPilot   15: 262144 op, 48102541.00 ns, 183.4966 ns/op
WorkloadPilot   16: 524288 op, 70782125.00 ns, 135.0062 ns/op
WorkloadPilot   17: 1048576 op, 20757417.00 ns, 19.7958 ns/op
WorkloadPilot   18: 2097152 op, 41036375.00 ns, 19.5677 ns/op
WorkloadPilot   19: 4194304 op, 82733708.00 ns, 19.7253 ns/op
WorkloadPilot   20: 8388608 op, 164940375.00 ns, 19.6624 ns/op
WorkloadPilot   21: 16777216 op, 330575167.00 ns, 19.7038 ns/op
WorkloadPilot   22: 33554432 op, 663280500.00 ns, 19.7673 ns/op

OverheadWarmup   1: 33554432 op, 57451666.00 ns, 1.7122 ns/op
OverheadWarmup   2: 33554432 op, 58080750.00 ns, 1.7309 ns/op
OverheadWarmup   3: 33554432 op, 57258500.00 ns, 1.7064 ns/op
OverheadWarmup   4: 33554432 op, 49622667.00 ns, 1.4789 ns/op
OverheadWarmup   5: 33554432 op, 38836583.00 ns, 1.1574 ns/op
OverheadWarmup   6: 33554432 op, 38099000.00 ns, 1.1354 ns/op
OverheadWarmup   7: 33554432 op, 37948958.00 ns, 1.1310 ns/op
OverheadWarmup   8: 33554432 op, 39076125.00 ns, 1.1646 ns/op
