// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 4194304 op, 58773667.00 ns, 14.0127 ns/op
WorkloadPilot   20: 8388608 op, 121216333.00 ns, 14.4501 ns/op
WorkloadPilot   21: 16777216 op, 235595750.00 ns, 14.0426 ns/op
WorkloadPilot   22: 33554432 op, 469091750.00 ns, 13.9800 ns/op
WorkloadPilot   23: 67108864 op, 953756125.00 ns, 14.2121 ns/op

OverheadWarmup   1: 67108864 op, 116510125.00 ns, 1.7361 ns/op
OverheadWarmup   2: 67108864 op, 111416083.00 ns, 1.6602 ns/op
OverheadWarmup   3: 67108864 op, 80409750.00 ns, 1.1982 ns/op
OverheadWarmup   4: 67108864 op, 81271417.00 ns, 1.2110 ns/op
OverheadWarmup   5: 67108864 op, 82801750.00 ns, 1.2338 ns/op
OverheadWarmup   6: 67108864 op, 80496875.00 ns, 1.1995 ns/op
OverheadWarmup   7: 67108864 op, 81679500.00 ns, 1.2171 ns/op
OverheadWarmup   8: 67108864 op, 80646958.00 ns, 1.2017 ns/op

OverheadActual   1: 67108864 op, 80534250.00 ns, 1.2001 ns/op
OverheadActual   2: 67108864 op, 81159459.00 ns, 1.2094 ns/op
OverheadActual   3: 67108864 op, 79262250.00 ns, 1.1811 ns/op
OverheadActual   4: 67108864 op, 78345208.00 ns, 1.1674 ns/op
OverheadActual   5: 67108864 op, 77782125.00 ns, 1.1590 ns/op
OverheadActual   6: 67108864 op, 79885459.00 ns, 1.1904 ns/op
OverheadActual   7: 67108864 op, 78948542.00 ns, 1.1764 ns/op
OverheadActual   8: 67108864 op, 81867375.00 ns, 1.2199 ns/op
OverheadActual   9: 67108864 op, 81614875.00 ns, 1.2162 ns/op
OverheadActual  10: 67108864 op, 81175208.00 ns, 1.2096 ns/op
OverheadActual  11: 67108864 op, 79642917.00 ns, 1.1868 ns/op
OverheadActual  12: 67108864 op, 78973000.00 ns, 1.1768 ns/op
OverheadActual  13: 67108864 op, 81059625.00 ns, 1.2079 ns/op
OverheadActual  14: 67108864 op, 79891958.00 ns, 1.1905 ns/op
OverheadActual  15: 67108864 op, 77324416.00 ns, 1.1522 ns/op

WorkloadWarmup   1: 67108864 op, 943398792.00 ns, 14.0577 ns/op
WorkloadWarmup   2: 67108864 op, 963383833.00 ns, 14.3555 ns/op
WorkloadWarmup   3: 67108864 op, 940813959.00 ns, 14.0192 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1010526333.00 ns, 15.0580 ns/op
WorkloadActual   2: 67108864 op, 944911375.00 ns, 14.0803 ns/op
WorkloadActual   3: 67108864 op, 943058500.00 ns, 14.0527 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 930640874.00 ns, 13.8676 ns/op
WorkloadResult   2: 67108864 op, 865025916.00 ns, 12.8899 ns/op
WorkloadResult   3: 67108864 op, 863173041.00 ns, 12.8623 ns/op
// GC:  256 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 79811 has exited with code 0.

Mean = 13.207 ns, StdErr = 0.331 ns (2.50%), N = 3, StdDev = 0.573 ns
Min = 12.862 ns, Q1 = 12.876 ns, Median = 12.890 ns, Q3 = 13.379 ns, Max = 13.868 ns
IQR = 0.503 ns, LowerFence = 12.122 ns, UpperFence = 14.133 ns
ConfidenceInterval = [2.760 ns; 23.654 ns] (CI 99.9%), Margin = 10.447 ns (79.10% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (%95,0) benchmark(s) to run. Estimated finish 2026-04-13 6:54 (0h 5m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 8)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 93584.00 ns, 93.5840 us/op
WorkloadJitting  1: 1 op, 1413417.00 ns, 1.4134 ms/op

OverheadJitting  2: 16 op, 105166.00 ns, 6.5729 us/op
WorkloadJitting  2: 16 op, 88250.00 ns, 5.5156 us/op

WorkloadPilot    1: 16 op, 5833.00 ns, 364.5625 ns/op
WorkloadPilot    2: 32 op, 8083.00 ns, 252.5938 ns/op
WorkloadPilot    3: 64 op, 14625.00 ns, 228.5156 ns/op
WorkloadPilot    4: 128 op, 28875.00 ns, 225.5859 ns/op
WorkloadPilot    5: 256 op, 57333.00 ns, 223.9570 ns/op
WorkloadPilot    6: 512 op, 105500.00 ns, 206.0547 ns/op
WorkloadPilot    7: 1024 op, 202792.00 ns, 198.0391 ns/op
WorkloadPilot    8: 2048 op, 472166.00 ns, 230.5498 ns/op
WorkloadPilot    9: 4096 op, 875375.00 ns, 213.7146 ns/op
WorkloadPilot   10: 8192 op, 1785917.00 ns, 218.0074 ns/op
WorkloadPilot   11: 16384 op, 3627667.00 ns, 221.4152 ns/op
WorkloadPilot   12: 32768 op, 7110833.00 ns, 217.0054 ns/op
WorkloadPilot   13: 65536 op, 14221708.00 ns, 217.0060 ns/op
WorkloadPilot   14: 131072 op, 28723083.00 ns, 219.1397 ns/op
WorkloadPilot   15: 262144 op, 54221000.00 ns, 206.8367 ns/op
WorkloadPilot   16: 524288 op, 63590209.00 ns, 121.2887 ns/op
WorkloadPilot   17: 1048576 op, 21249500.00 ns, 20.2651 ns/op
WorkloadPilot   18: 2097152 op, 42613166.00 ns, 20.3195 ns/op
WorkloadPilot   19: 4194304 op, 85861500.00 ns, 20.4710 ns/op
WorkloadPilot   20: 8388608 op, 174757958.00 ns, 20.8328 ns/op
WorkloadPilot   21: 16777216 op, 344379959.00 ns, 20.5266 ns/op
WorkloadPilot   22: 33554432 op, 684083375.00 ns, 20.3873 ns/op

OverheadWarmup   1: 33554432 op, 61111333.00 ns, 1.8213 ns/op
OverheadWarmup   2: 33554432 op, 59621583.00 ns, 1.7769 ns/op
OverheadWarmup   3: 33554432 op, 61150959.00 ns, 1.8224 ns/op
OverheadWarmup   4: 33554432 op, 48030459.00 ns, 1.4314 ns/op
OverheadWarmup   5: 33554432 op, 39892750.00 ns, 1.1889 ns/op
OverheadWarmup   6: 33554432 op, 40575459.00 ns, 1.2092 ns/op
OverheadWarmup   7: 33554432 op, 41083084.00 ns, 1.2244 ns/op
OverheadWarmup   8: 33554432 op, 40572000.00 ns, 1.2091 ns/op

OverheadActual   1: 33554432 op, 39732333.00 ns, 1.1841 ns/op
OverheadActual   2: 33554432 op, 40565250.00 ns, 1.2089 ns/op
OverheadActual   3: 33554432 op, 41378917.00 ns, 1.2332 ns/op
OverheadActual   4: 33554432 op, 43646417.00 ns, 1.3008 ns/op
OverheadActual   5: 33554432 op, 42035791.00 ns, 1.2528 ns/op
OverheadActual   6: 33554432 op, 41662167.00 ns, 1.2416 ns/op
OverheadActual   7: 33554432 op, 41360167.00 ns, 1.2326 ns/op
OverheadActual   8: 33554432 op, 41964541.00 ns, 1.2506 ns/op
OverheadActual   9: 33554432 op, 42234042.00 ns, 1.2587 ns/op
OverheadActual  10: 33554432 op, 40741625.00 ns, 1.2142 ns/op
OverheadActual  11: 33554432 op, 40846708.00 ns, 1.2173 ns/op
OverheadActual  12: 33554432 op, 40094000.00 ns, 1.1949 ns/op
OverheadActual  13: 33554432 op, 41217291.00 ns, 1.2284 ns/op
OverheadActual  14: 33554432 op, 40825292.00 ns, 1.2167 ns/op
OverheadActual  15: 33554432 op, 40292167.00 ns, 1.2008 ns/op

WorkloadWarmup   1: 33554432 op, 684547750.00 ns, 20.4011 ns/op
WorkloadWarmup   2: 33554432 op, 688706041.00 ns, 20.5250 ns/op
WorkloadWarmup   3: 33554432 op, 685353916.00 ns, 20.4251 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 685286459.00 ns, 20.4231 ns/op
WorkloadActual   2: 33554432 op, 686687167.00 ns, 20.4649 ns/op
WorkloadActual   3: 33554432 op, 685214083.00 ns, 20.4210 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 644069168.00 ns, 19.1948 ns/op
WorkloadResult   2: 33554432 op, 645469876.00 ns, 19.2365 ns/op
WorkloadResult   3: 33554432 op, 643996792.00 ns, 19.1926 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 79838 has exited with code 0.

Mean = 19.208 ns, StdErr = 0.014 ns (0.07%), N = 3, StdDev = 0.025 ns
Min = 19.193 ns, Q1 = 19.194 ns, Median = 19.195 ns, Q3 = 19.216 ns, Max = 19.237 ns
IQR = 0.022 ns, LowerFence = 19.161 ns, UpperFence = 19.249 ns
ConfidenceInterval = [18.756 ns; 19.659 ns] (CI 99.9%), Margin = 0.451 ns (2.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (%92,5) benchmark(s) to run. Estimated finish 2026-04-13 6:54 (0h 5m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 64)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 941792.00 ns, 941.7920 us/op
WorkloadJitting  1: 1 op, 77584.00 ns, 77.5840 us/op

OverheadJitting  2: 16 op, 209084.00 ns, 13.0678 us/op
WorkloadJitting  2: 16 op, 185458.00 ns, 11.5911 us/op

WorkloadPilot    1: 16 op, 1250.00 ns, 78.1250 ns/op
WorkloadPilot    2: 32 op, 1084.00 ns, 33.8750 ns/op
WorkloadPilot    3: 64 op, 2292.00 ns, 35.8125 ns/op
WorkloadPilot    4: 128 op, 2875.00 ns, 22.4609 ns/op
WorkloadPilot    5: 256 op, 5333.00 ns, 20.8320 ns/op
WorkloadPilot    6: 512 op, 8667.00 ns, 16.9277 ns/op
WorkloadPilot    7: 1024 op, 17833.00 ns, 17.4150 ns/op
WorkloadPilot    8: 2048 op, 44167.00 ns, 21.5659 ns/op
WorkloadPilot    9: 4096 op, 81417.00 ns, 19.8772 ns/op
WorkloadPilot   10: 8192 op, 157125.00 ns, 19.1803 ns/op
WorkloadPilot   11: 16384 op, 297750.00 ns, 18.1732 ns/op
WorkloadPilot   12: 32768 op, 557542.00 ns, 17.0148 ns/op
WorkloadPilot   13: 65536 op, 1181167.00 ns, 18.0232 ns/op
WorkloadPilot   14: 131072 op, 1802375.00 ns, 13.7510 ns/op
WorkloadPilot   15: 262144 op, 3727042.00 ns, 14.2175 ns/op
WorkloadPilot   16: 524288 op, 7434708.00 ns, 14.1806 ns/op
WorkloadPilot   17: 1048576 op, 15529292.00 ns, 14.8099 ns/op
WorkloadPilot   18: 2097152 op, 31074334.00 ns, 14.8174 ns/op
WorkloadPilot   19: 4194304 op, 62077250.00 ns, 14.8004 ns/op
WorkloadPilot   20: 8388608 op, 98795083.00 ns, 11.7773 ns/op
WorkloadPilot   21: 16777216 op, 182590125.00 ns, 10.8832 ns/op
WorkloadPilot   22: 33554432 op, 373967792.00 ns, 11.1451 ns/op
WorkloadPilot   23: 67108864 op, 723852375.00 ns, 10.7862 ns/op

OverheadWarmup   1: 67108864 op, 118947208.00 ns, 1.7725 ns/op
OverheadWarmup   2: 67108864 op, 111274792.00 ns, 1.6581 ns/op
OverheadWarmup   3: 67108864 op, 97663042.00 ns, 1.4553 ns/op
OverheadWarmup   4: 67108864 op, 96318875.00 ns, 1.4353 ns/op
OverheadWarmup   5: 67108864 op, 97851250.00 ns, 1.4581 ns/op
OverheadWarmup   6: 67108864 op, 97049667.00 ns, 1.4462 ns/op
OverheadWarmup   7: 67108864 op, 98119625.00 ns, 1.4621 ns/op
OverheadWarmup   8: 67108864 op, 95638917.00 ns, 1.4251 ns/op

OverheadActual   1: 67108864 op, 97353125.00 ns, 1.4507 ns/op
OverheadActual   2: 67108864 op, 96891458.00 ns, 1.4438 ns/op
OverheadActual   3: 67108864 op, 97948958.00 ns, 1.4596 ns/op
OverheadActual   4: 67108864 op, 96986708.00 ns, 1.4452 ns/op
OverheadActual   5: 67108864 op, 97248833.00 ns, 1.4491 ns/op
OverheadActual   6: 67108864 op, 97373916.00 ns, 1.4510 ns/op
OverheadActual   7: 67108864 op, 95981250.00 ns, 1.4302 ns/op
OverheadActual   8: 67108864 op, 96255125.00 ns, 1.4343 ns/op
OverheadActual   9: 67108864 op, 97857167.00 ns, 1.4582 ns/op
OverheadActual  10: 67108864 op, 96838458.00 ns, 1.4430 ns/op
OverheadActual  11: 67108864 op, 98165125.00 ns, 1.4628 ns/op
OverheadActual  12: 67108864 op, 99282959.00 ns, 1.4794 ns/op
OverheadActual  13: 67108864 op, 98405375.00 ns, 1.4664 ns/op
OverheadActual  14: 67108864 op, 96923291.00 ns, 1.4443 ns/op
OverheadActual  15: 67108864 op, 96361500.00 ns, 1.4359 ns/op

WorkloadWarmup   1: 67108864 op, 726934334.00 ns, 10.8322 ns/op
WorkloadWarmup   2: 67108864 op, 729850833.00 ns, 10.8756 ns/op
WorkloadWarmup   3: 67108864 op, 722417834.00 ns, 10.7649 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 717354916.00 ns, 10.6894 ns/op
WorkloadActual   2: 67108864 op, 737292084.00 ns, 10.9865 ns/op
WorkloadActual   3: 67108864 op, 727966083.00 ns, 10.8475 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 620106083.00 ns, 9.2403 ns/op
WorkloadResult   2: 67108864 op, 640043251.00 ns, 9.5374 ns/op
WorkloadResult   3: 67108864 op, 630717250.00 ns, 9.3984 ns/op
// GC:  1219 0 0 10200547776 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 79961 has exited with code 0.

Mean = 9.392 ns, StdErr = 0.086 ns (0.91%), N = 3, StdDev = 0.149 ns
Min = 9.240 ns, Q1 = 9.319 ns, Median = 9.398 ns, Q3 = 9.468 ns, Max = 9.537 ns
IQR = 0.149 ns, LowerFence = 9.097 ns, UpperFence = 9.691 ns
ConfidenceInterval = [6.680 ns; 12.104 ns] (CI 99.9%), Margin = 2.712 ns (28.87% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (%90,0) benchmark(s) to run. Estimated finish 2026-04-13 6:54 (0h 5m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 64)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 99125.00 ns, 99.1250 us/op
WorkloadJitting  1: 1 op, 522042.00 ns, 522.0420 us/op

OverheadJitting  2: 16 op, 120875.00 ns, 7.5547 us/op
WorkloadJitting  2: 16 op, 109458.00 ns, 6.8411 us/op

WorkloadPilot    1: 16 op, 3083.00 ns, 192.6875 ns/op
WorkloadPilot    2: 32 op, 5542.00 ns, 173.1875 ns/op
WorkloadPilot    3: 64 op, 12750.00 ns, 199.2188 ns/op
WorkloadPilot    4: 128 op, 22084.00 ns, 172.5313 ns/op
WorkloadPilot    5: 256 op, 48917.00 ns, 191.0820 ns/op
WorkloadPilot    6: 512 op, 103292.00 ns, 201.7422 ns/op
WorkloadPilot    7: 1024 op, 146875.00 ns, 143.4326 ns/op
WorkloadPilot    8: 2048 op, 325458.00 ns, 158.9150 ns/op
WorkloadPilot    9: 4096 op, 601584.00 ns, 146.8711 ns/op
WorkloadPilot   10: 8192 op, 1213417.00 ns, 148.1222 ns/op
WorkloadPilot   11: 16384 op, 2394167.00 ns, 146.1284 ns/op
WorkloadPilot   12: 32768 op, 4704083.00 ns, 143.5572 ns/op
WorkloadPilot   13: 65536 op, 9567750.00 ns, 145.9923 ns/op
WorkloadPilot   14: 131072 op, 18732583.00 ns, 142.9183 ns/op
WorkloadPilot   15: 262144 op, 37243167.00 ns, 142.0714 ns/op
WorkloadPilot   16: 524288 op, 72956750.00 ns, 139.1540 ns/op
WorkloadPilot   17: 1048576 op, 27512708.00 ns, 26.2382 ns/op
WorkloadPilot   18: 2097152 op, 32264667.00 ns, 15.3850 ns/op
WorkloadPilot   19: 4194304 op, 63514042.00 ns, 15.1429 ns/op
WorkloadPilot   20: 8388608 op, 128870084.00 ns, 15.3625 ns/op
WorkloadPilot   21: 16777216 op, 252636542.00 ns, 15.0583 ns/op
WorkloadPilot   22: 33554432 op, 503084958.00 ns, 14.9931 ns/op

OverheadWarmup   1: 33554432 op, 60338791.00 ns, 1.7982 ns/op
OverheadWarmup   2: 33554432 op, 61693125.00 ns, 1.8386 ns/op
OverheadWarmup   3: 33554432 op, 59449625.00 ns, 1.7717 ns/op
OverheadWarmup   4: 33554432 op, 49919458.00 ns, 1.4877 ns/op
OverheadWarmup   5: 33554432 op, 39240208.00 ns, 1.1694 ns/op
OverheadWarmup   6: 33554432 op, 39692208.00 ns, 1.1829 ns/op
OverheadWarmup   7: 33554432 op, 39180459.00 ns, 1.1677 ns/op

OverheadActual   1: 33554432 op, 39355416.00 ns, 1.1729 ns/op
OverheadActual   2: 33554432 op, 40551333.00 ns, 1.2085 ns/op
OverheadActual   3: 33554432 op, 39341041.00 ns, 1.1725 ns/op
OverheadActual   4: 33554432 op, 39286500.00 ns, 1.1708 ns/op
OverheadActual   5: 33554432 op, 39521084.00 ns, 1.1778 ns/op
