// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 536870912 op, 82848542.00 ns, 0.1543 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 96031 has exited with code 0.

Mean = 0.324 ns, StdErr = 0.151 ns (46.46%), N = 3, StdDev = 0.261 ns
Min = 0.154 ns, Q1 = 0.174 ns, Median = 0.194 ns, Q3 = 0.409 ns, Max = 0.624 ns
IQR = 0.235 ns, LowerFence = -0.179 ns, UpperFence = 0.762 ns
ConfidenceInterval = [-4.434 ns; 5.083 ns] (CI 99.9%), Margin = 4.759 ns (1468.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106458.00 ns, 106.4580 us/op
WorkloadJitting  1: 1 op, 138292.00 ns, 138.2920 us/op

OverheadJitting  2: 16 op, 104292.00 ns, 6.5183 us/op
WorkloadJitting  2: 16 op, 92875.00 ns, 5.8047 us/op

WorkloadPilot    1: 16 op, 250.00 ns, 15.6250 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 791.00 ns, 12.3594 ns/op
WorkloadPilot    4: 128 op, 1250.00 ns, 9.7656 ns/op
WorkloadPilot    5: 256 op, 2042.00 ns, 7.9766 ns/op
WorkloadPilot    6: 512 op, 3792.00 ns, 7.4063 ns/op
WorkloadPilot    7: 1024 op, 6958.00 ns, 6.7949 ns/op
WorkloadPilot    8: 2048 op, 13667.00 ns, 6.6733 ns/op
WorkloadPilot    9: 4096 op, 27416.00 ns, 6.6934 ns/op
WorkloadPilot   10: 8192 op, 52042.00 ns, 6.3528 ns/op
WorkloadPilot   11: 16384 op, 116250.00 ns, 7.0953 ns/op
WorkloadPilot   12: 32768 op, 239792.00 ns, 7.3179 ns/op
WorkloadPilot   13: 65536 op, 470042.00 ns, 7.1723 ns/op
WorkloadPilot   14: 131072 op, 856958.00 ns, 6.5381 ns/op
WorkloadPilot   15: 262144 op, 1724875.00 ns, 6.5799 ns/op
WorkloadPilot   16: 524288 op, 3356125.00 ns, 6.4013 ns/op
WorkloadPilot   17: 1048576 op, 6975042.00 ns, 6.6519 ns/op
WorkloadPilot   18: 2097152 op, 14282291.00 ns, 6.8103 ns/op
WorkloadPilot   19: 4194304 op, 28155833.00 ns, 6.7129 ns/op
WorkloadPilot   20: 8388608 op, 55511708.00 ns, 6.6175 ns/op
WorkloadPilot   21: 16777216 op, 63160708.00 ns, 3.7647 ns/op
WorkloadPilot   22: 33554432 op, 49507209.00 ns, 1.4754 ns/op
WorkloadPilot   23: 67108864 op, 96465125.00 ns, 1.4374 ns/op
WorkloadPilot   24: 134217728 op, 193055334.00 ns, 1.4384 ns/op
WorkloadPilot   25: 268435456 op, 417509000.00 ns, 1.5553 ns/op
WorkloadPilot   26: 536870912 op, 831234084.00 ns, 1.5483 ns/op

OverheadWarmup   1: 536870912 op, 713642250.00 ns, 1.3293 ns/op
OverheadWarmup   2: 536870912 op, 640529584.00 ns, 1.1931 ns/op
OverheadWarmup   3: 536870912 op, 655409583.00 ns, 1.2208 ns/op
OverheadWarmup   4: 536870912 op, 644939209.00 ns, 1.2013 ns/op
OverheadWarmup   5: 536870912 op, 675794084.00 ns, 1.2588 ns/op
OverheadWarmup   6: 536870912 op, 641027250.00 ns, 1.1940 ns/op

OverheadActual   1: 536870912 op, 645857833.00 ns, 1.2030 ns/op
OverheadActual   2: 536870912 op, 644765208.00 ns, 1.2010 ns/op
OverheadActual   3: 536870912 op, 646930375.00 ns, 1.2050 ns/op
OverheadActual   4: 536870912 op, 642430083.00 ns, 1.1966 ns/op
OverheadActual   5: 536870912 op, 632980959.00 ns, 1.1790 ns/op
OverheadActual   6: 536870912 op, 646368625.00 ns, 1.2040 ns/op
OverheadActual   7: 536870912 op, 641938083.00 ns, 1.1957 ns/op
OverheadActual   8: 536870912 op, 640917625.00 ns, 1.1938 ns/op
OverheadActual   9: 536870912 op, 639890166.00 ns, 1.1919 ns/op
OverheadActual  10: 536870912 op, 657449709.00 ns, 1.2246 ns/op
OverheadActual  11: 536870912 op, 644692125.00 ns, 1.2008 ns/op
OverheadActual  12: 536870912 op, 642051083.00 ns, 1.1959 ns/op
OverheadActual  13: 536870912 op, 643862209.00 ns, 1.1993 ns/op
OverheadActual  14: 536870912 op, 641322208.00 ns, 1.1946 ns/op
OverheadActual  15: 536870912 op, 641057000.00 ns, 1.1941 ns/op

WorkloadWarmup   1: 536870912 op, 781617625.00 ns, 1.4559 ns/op
WorkloadWarmup   2: 536870912 op, 790000875.00 ns, 1.4715 ns/op
WorkloadWarmup   3: 536870912 op, 783092250.00 ns, 1.4586 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 773751791.00 ns, 1.4412 ns/op
WorkloadActual   2: 536870912 op, 788535167.00 ns, 1.4688 ns/op
WorkloadActual   3: 536870912 op, 757632791.00 ns, 1.4112 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 131321708.00 ns, 0.2446 ns/op
WorkloadResult   2: 536870912 op, 146105084.00 ns, 0.2721 ns/op
WorkloadResult   3: 536870912 op, 115202708.00 ns, 0.2146 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 96159 has exited with code 0.

Mean = 0.244 ns, StdErr = 0.017 ns (6.82%), N = 3, StdDev = 0.029 ns
Min = 0.215 ns, Q1 = 0.230 ns, Median = 0.245 ns, Q3 = 0.258 ns, Max = 0.272 ns
IQR = 0.029 ns, LowerFence = 0.186 ns, UpperFence = 0.302 ns
ConfidenceInterval = [-0.281 ns; 0.769 ns] (CI 99.9%), Margin = 0.525 ns (215.45% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%31,2) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179667.00 ns, 179.6670 us/op
WorkloadJitting  1: 1 op, 283125.00 ns, 283.1250 us/op

OverheadJitting  2: 16 op, 129667.00 ns, 8.1042 us/op
WorkloadJitting  2: 16 op, 124708.00 ns, 7.7943 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 12000.00 ns, 375.0000 ns/op
WorkloadPilot    3: 64 op, 29792.00 ns, 465.5000 ns/op
WorkloadPilot    4: 128 op, 60708.00 ns, 474.2813 ns/op
WorkloadPilot    5: 256 op, 124459.00 ns, 486.1680 ns/op
WorkloadPilot    6: 512 op, 224250.00 ns, 437.9883 ns/op
WorkloadPilot    7: 1024 op, 503417.00 ns, 491.6182 ns/op
WorkloadPilot    8: 2048 op, 1007625.00 ns, 492.0044 ns/op
WorkloadPilot    9: 4096 op, 1444375.00 ns, 352.6306 ns/op
WorkloadPilot   10: 8192 op, 2335292.00 ns, 285.0698 ns/op
WorkloadPilot   11: 16384 op, 4834375.00 ns, 295.0668 ns/op
WorkloadPilot   12: 32768 op, 9849000.00 ns, 300.5676 ns/op
WorkloadPilot   13: 65536 op, 19856833.00 ns, 302.9912 ns/op
WorkloadPilot   14: 131072 op, 40516375.00 ns, 309.1154 ns/op
WorkloadPilot   15: 262144 op, 96983375.00 ns, 369.9622 ns/op
WorkloadPilot   16: 524288 op, 164618375.00 ns, 313.9846 ns/op
WorkloadPilot   17: 1048576 op, 317207583.00 ns, 302.5127 ns/op
WorkloadPilot   18: 2097152 op, 622772125.00 ns, 296.9609 ns/op

OverheadWarmup   1: 2097152 op, 3964125.00 ns, 1.8902 ns/op
OverheadWarmup   2: 2097152 op, 3841416.00 ns, 1.8317 ns/op
OverheadWarmup   3: 2097152 op, 4034625.00 ns, 1.9239 ns/op
OverheadWarmup   4: 2097152 op, 3877208.00 ns, 1.8488 ns/op
OverheadWarmup   5: 2097152 op, 3828000.00 ns, 1.8253 ns/op
OverheadWarmup   6: 2097152 op, 4255667.00 ns, 2.0293 ns/op
OverheadWarmup   7: 2097152 op, 3780459.00 ns, 1.8027 ns/op

OverheadActual   1: 2097152 op, 3997500.00 ns, 1.9062 ns/op
OverheadActual   2: 2097152 op, 3605417.00 ns, 1.7192 ns/op
OverheadActual   3: 2097152 op, 3836292.00 ns, 1.8293 ns/op
OverheadActual   4: 2097152 op, 3984459.00 ns, 1.8999 ns/op
OverheadActual   5: 2097152 op, 3768667.00 ns, 1.7970 ns/op
OverheadActual   6: 2097152 op, 3957292.00 ns, 1.8870 ns/op
OverheadActual   7: 2097152 op, 3824459.00 ns, 1.8236 ns/op
OverheadActual   8: 2097152 op, 3569875.00 ns, 1.7022 ns/op
OverheadActual   9: 2097152 op, 3792834.00 ns, 1.8086 ns/op
OverheadActual  10: 2097152 op, 3520750.00 ns, 1.6788 ns/op
OverheadActual  11: 2097152 op, 3462500.00 ns, 1.6510 ns/op
OverheadActual  12: 2097152 op, 3429166.00 ns, 1.6352 ns/op
OverheadActual  13: 2097152 op, 3763125.00 ns, 1.7944 ns/op
OverheadActual  14: 2097152 op, 3507042.00 ns, 1.6723 ns/op
OverheadActual  15: 2097152 op, 3585250.00 ns, 1.7096 ns/op
OverheadActual  16: 2097152 op, 3823625.00 ns, 1.8232 ns/op
OverheadActual  17: 2097152 op, 3600458.00 ns, 1.7168 ns/op

WorkloadWarmup   1: 2097152 op, 640324500.00 ns, 305.3305 ns/op
WorkloadWarmup   2: 2097152 op, 627627750.00 ns, 299.2762 ns/op
WorkloadWarmup   3: 2097152 op, 652257209.00 ns, 311.0205 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 650603250.00 ns, 310.2318 ns/op
WorkloadActual   2: 2097152 op, 653105041.00 ns, 311.4248 ns/op
WorkloadActual   3: 2097152 op, 637079417.00 ns, 303.7831 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 646840125.00 ns, 308.4374 ns/op
WorkloadResult   2: 2097152 op, 649341916.00 ns, 309.6304 ns/op
WorkloadResult   3: 2097152 op, 633316292.00 ns, 301.9887 ns/op
// GC:  1034 15 0 8657044192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 96256 has exited with code 0.

Mean = 306.686 ns, StdErr = 2.373 ns (0.77%), N = 3, StdDev = 4.111 ns
Min = 301.989 ns, Q1 = 305.213 ns, Median = 308.437 ns, Q3 = 309.034 ns, Max = 309.630 ns
IQR = 3.821 ns, LowerFence = 299.482 ns, UpperFence = 314.765 ns
ConfidenceInterval = [231.685 ns; 381.686 ns] (CI 99.9%), Margin = 75.000 ns (24.46% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130792.00 ns, 130.7920 us/op
WorkloadJitting  1: 1 op, 96625.00 ns, 96.6250 us/op

OverheadJitting  2: 16 op, 239000.00 ns, 14.9375 us/op
WorkloadJitting  2: 16 op, 258292.00 ns, 16.1433 us/op

WorkloadPilot    1: 16 op, 4917.00 ns, 307.3125 ns/op
WorkloadPilot    2: 32 op, 17333.00 ns, 541.6563 ns/op
WorkloadPilot    3: 64 op, 47125.00 ns, 736.3281 ns/op
WorkloadPilot    4: 128 op, 65709.00 ns, 513.3516 ns/op
WorkloadPilot    5: 256 op, 135792.00 ns, 530.4375 ns/op
WorkloadPilot    6: 512 op, 241667.00 ns, 472.0059 ns/op
WorkloadPilot    7: 1024 op, 496208.00 ns, 484.5781 ns/op
WorkloadPilot    8: 2048 op, 588792.00 ns, 287.4961 ns/op
WorkloadPilot    9: 4096 op, 1166750.00 ns, 284.8511 ns/op
WorkloadPilot   10: 8192 op, 2345291.00 ns, 286.2904 ns/op
WorkloadPilot   11: 16384 op, 4152041.00 ns, 253.4205 ns/op
WorkloadPilot   12: 32768 op, 9894125.00 ns, 301.9447 ns/op
WorkloadPilot   13: 65536 op, 19981333.00 ns, 304.8909 ns/op
WorkloadPilot   14: 131072 op, 38359208.00 ns, 292.6575 ns/op
WorkloadPilot   15: 262144 op, 74761125.00 ns, 285.1911 ns/op
WorkloadPilot   16: 524288 op, 153820916.00 ns, 293.3901 ns/op
WorkloadPilot   17: 1048576 op, 338236292.00 ns, 322.5673 ns/op
WorkloadPilot   18: 2097152 op, 627825458.00 ns, 299.3705 ns/op

OverheadWarmup   1: 2097152 op, 3711208.00 ns, 1.7696 ns/op
OverheadWarmup   2: 2097152 op, 3891625.00 ns, 1.8557 ns/op
OverheadWarmup   3: 2097152 op, 3626083.00 ns, 1.7291 ns/op
OverheadWarmup   4: 2097152 op, 3715833.00 ns, 1.7718 ns/op
OverheadWarmup   5: 2097152 op, 3837792.00 ns, 1.8300 ns/op
OverheadWarmup   6: 2097152 op, 3929417.00 ns, 1.8737 ns/op
OverheadWarmup   7: 2097152 op, 3683584.00 ns, 1.7565 ns/op

OverheadActual   1: 2097152 op, 3814750.00 ns, 1.8190 ns/op
OverheadActual   2: 2097152 op, 3565167.00 ns, 1.7000 ns/op
OverheadActual   3: 2097152 op, 3604166.00 ns, 1.7186 ns/op
OverheadActual   4: 2097152 op, 3571084.00 ns, 1.7028 ns/op
OverheadActual   5: 2097152 op, 3503417.00 ns, 1.6706 ns/op
OverheadActual   6: 2097152 op, 3439917.00 ns, 1.6403 ns/op
OverheadActual   7: 2097152 op, 3453292.00 ns, 1.6467 ns/op
OverheadActual   8: 2097152 op, 3602500.00 ns, 1.7178 ns/op
OverheadActual   9: 2097152 op, 3503458.00 ns, 1.6706 ns/op
OverheadActual  10: 2097152 op, 3909625.00 ns, 1.8643 ns/op
OverheadActual  11: 2097152 op, 3778417.00 ns, 1.8017 ns/op
OverheadActual  12: 2097152 op, 3724167.00 ns, 1.7758 ns/op
OverheadActual  13: 2097152 op, 3880333.00 ns, 1.8503 ns/op
OverheadActual  14: 2097152 op, 3957125.00 ns, 1.8869 ns/op
OverheadActual  15: 2097152 op, 3822708.00 ns, 1.8228 ns/op
OverheadActual  16: 2097152 op, 3819792.00 ns, 1.8214 ns/op

WorkloadWarmup   1: 2097152 op, 649166208.00 ns, 309.5466 ns/op
WorkloadWarmup   2: 2097152 op, 613124250.00 ns, 292.3604 ns/op
WorkloadWarmup   3: 2097152 op, 602972250.00 ns, 287.5196 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 635537958.00 ns, 303.0481 ns/op
WorkloadActual   2: 2097152 op, 619585791.00 ns, 295.4415 ns/op
WorkloadActual   3: 2097152 op, 653052166.00 ns, 311.3995 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 631873791.50 ns, 301.3009 ns/op
WorkloadResult   2: 2097152 op, 615921624.50 ns, 293.6943 ns/op
WorkloadResult   3: 2097152 op, 649387999.50 ns, 309.6523 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 96273 has exited with code 0.

Mean = 301.549 ns, StdErr = 4.608 ns (1.53%), N = 3, StdDev = 7.982 ns
Min = 293.694 ns, Q1 = 297.498 ns, Median = 301.301 ns, Q3 = 305.477 ns, Max = 309.652 ns
IQR = 7.979 ns, LowerFence = 285.529 ns, UpperFence = 317.445 ns
ConfidenceInterval = [155.930 ns; 447.169 ns] (CI 99.9%), Margin = 145.620 ns (48.29% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%18,8) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 13 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113709.00 ns, 113.7090 us/op
WorkloadJitting  1: 1 op, 195958.00 ns, 195.9580 us/op

OverheadJitting  2: 16 op, 103792.00 ns, 6.4870 us/op
WorkloadJitting  2: 16 op, 96667.00 ns, 6.0417 us/op

WorkloadPilot    1: 16 op, 167.00 ns, 10.4375 ns/op
WorkloadPilot    2: 32 op, 542.00 ns, 16.9375 ns/op
WorkloadPilot    3: 64 op, 917.00 ns, 14.3281 ns/op
WorkloadPilot    4: 128 op, 1291.00 ns, 10.0859 ns/op
WorkloadPilot    5: 256 op, 1875.00 ns, 7.3242 ns/op
WorkloadPilot    6: 512 op, 4042.00 ns, 7.8945 ns/op
WorkloadPilot    7: 1024 op, 5792.00 ns, 5.6563 ns/op
WorkloadPilot    8: 2048 op, 13000.00 ns, 6.3477 ns/op
WorkloadPilot    9: 4096 op, 25334.00 ns, 6.1851 ns/op
WorkloadPilot   10: 8192 op, 63625.00 ns, 7.7667 ns/op
WorkloadPilot   11: 16384 op, 101959.00 ns, 6.2231 ns/op
WorkloadPilot   12: 32768 op, 230625.00 ns, 7.0381 ns/op
WorkloadPilot   13: 65536 op, 472500.00 ns, 7.2098 ns/op
WorkloadPilot   14: 131072 op, 946250.00 ns, 7.2193 ns/op
WorkloadPilot   15: 262144 op, 1882875.00 ns, 7.1826 ns/op
WorkloadPilot   16: 524288 op, 3570833.00 ns, 6.8108 ns/op
WorkloadPilot   17: 1048576 op, 7003125.00 ns, 6.6787 ns/op
WorkloadPilot   18: 2097152 op, 14123458.00 ns, 6.7346 ns/op
WorkloadPilot   19: 4194304 op, 27988125.00 ns, 6.6729 ns/op
WorkloadPilot   20: 8388608 op, 57827125.00 ns, 6.8935 ns/op
WorkloadPilot   21: 16777216 op, 60731833.00 ns, 3.6199 ns/op
WorkloadPilot   22: 33554432 op, 83573500.00 ns, 2.4907 ns/op
WorkloadPilot   23: 67108864 op, 98360709.00 ns, 1.4657 ns/op
WorkloadPilot   24: 134217728 op, 187569291.00 ns, 1.3975 ns/op
WorkloadPilot   25: 268435456 op, 386842375.00 ns, 1.4411 ns/op
WorkloadPilot   26: 536870912 op, 750760167.00 ns, 1.3984 ns/op

