// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:06 (7 sec)   *****
// Found 12 benchmarks:
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 8192 op, 15167.00 ns, 1.8514 ns/op
OverheadActual   9: 8192 op, 18750.00 ns, 2.2888 ns/op
OverheadActual  10: 8192 op, 15708.00 ns, 1.9175 ns/op
OverheadActual  11: 8192 op, 15042.00 ns, 1.8362 ns/op
OverheadActual  12: 8192 op, 15292.00 ns, 1.8667 ns/op
OverheadActual  13: 8192 op, 15041.00 ns, 1.8361 ns/op
OverheadActual  14: 8192 op, 16458.00 ns, 2.0090 ns/op
OverheadActual  15: 8192 op, 18250.00 ns, 2.2278 ns/op
OverheadActual  16: 8192 op, 18375.00 ns, 2.2430 ns/op
OverheadActual  17: 8192 op, 14959.00 ns, 1.8260 ns/op
OverheadActual  18: 8192 op, 20292.00 ns, 2.4771 ns/op
OverheadActual  19: 8192 op, 18417.00 ns, 2.2482 ns/op
OverheadActual  20: 8192 op, 18250.00 ns, 2.2278 ns/op

WorkloadWarmup   1: 8192 op, 614340291.00 ns, 74.9927 us/op
WorkloadWarmup   2: 8192 op, 613675375.00 ns, 74.9115 us/op
WorkloadWarmup   3: 8192 op, 616462250.00 ns, 75.2517 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 611736833.00 ns, 74.6749 us/op
WorkloadActual   2: 8192 op, 617308542.00 ns, 75.3550 us/op
WorkloadActual   3: 8192 op, 613406167.00 ns, 74.8787 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 611719479.00 ns, 74.6728 us/op
WorkloadResult   2: 8192 op, 617291188.00 ns, 75.3529 us/op
WorkloadResult   3: 8192 op, 613388813.00 ns, 74.8766 us/op
// GC:  13 0 0 108856368 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 58515 has exited with code 0.

Mean = 74.967 μs, StdErr = 0.202 μs (0.27%), N = 3, StdDev = 0.349 μs
Min = 74.673 μs, Q1 = 74.775 μs, Median = 74.877 μs, Q3 = 75.115 μs, Max = 75.353 μs
IQR = 0.340 μs, LowerFence = 74.265 μs, UpperFence = 75.625 μs
ConfidenceInterval = [68.599 μs; 81.335 μs] (CI 99.9%), Margin = 6.368 μs (8.49% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.HttpPipelineBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.HttpPipelineBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.HttpPipelineBenchmarks-report.html

// * Detailed results *
HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 580.025 ns, StdErr = 20.663 ns (3.56%), N = 3, StdDev = 35.789 ns
Min = 557.465 ns, Q1 = 559.392 ns, Median = 561.319 ns, Q3 = 591.305 ns, Max = 621.292 ns
IQR = 31.913 ns, LowerFence = 511.523 ns, UpperFence = 639.175 ns
ConfidenceInterval = [-72.908 ns; 1,232.959 ns] (CI 99.9%), Margin = 652.933 ns (112.57% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[556.809 ns ; 621.948 ns) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.869 μs, StdErr = 0.018 μs (0.97%), N = 3, StdDev = 0.031 μs
Min = 1.846 μs, Q1 = 1.851 μs, Median = 1.856 μs, Q3 = 1.880 μs, Max = 1.904 μs
IQR = 0.029 μs, LowerFence = 1.807 μs, UpperFence = 1.924 μs
ConfidenceInterval = [1.299 μs; 2.439 μs] (CI 99.9%), Margin = 0.570 μs (30.50% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.818 μs ; 1.879 μs) | @@
[1.879 μs ; 1.933 μs) | @
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.743 μs, StdErr = 0.005 μs (0.31%), N = 3, StdDev = 0.010 μs
Min = 1.735 μs, Q1 = 1.738 μs, Median = 1.740 μs, Q3 = 1.747 μs, Max = 1.754 μs
IQR = 0.009 μs, LowerFence = 1.724 μs, UpperFence = 1.761 μs
ConfidenceInterval = [1.570 μs; 1.917 μs] (CI 99.9%), Margin = 0.173 μs (9.95% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.727 μs ; 1.755 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.973 μs, StdErr = 0.007 μs (0.17%), N = 3, StdDev = 0.011 μs
Min = 3.966 μs, Q1 = 3.967 μs, Median = 3.968 μs, Q3 = 3.977 μs, Max = 3.986 μs
IQR = 0.010 μs, LowerFence = 3.951 μs, UpperFence = 3.992 μs
ConfidenceInterval = [3.766 μs; 4.181 μs] (CI 99.9%), Margin = 0.208 μs (5.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.966 μs ; 3.986 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 6.004 μs, StdErr = 0.027 μs (0.46%), N = 3, StdDev = 0.048 μs
Min = 5.970 μs, Q1 = 5.977 μs, Median = 5.985 μs, Q3 = 6.022 μs, Max = 6.059 μs
IQR = 0.044 μs, LowerFence = 5.911 μs, UpperFence = 6.088 μs
ConfidenceInterval = [5.136 μs; 6.873 μs] (CI 99.9%), Margin = 0.868 μs (14.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.927 μs ; 6.102 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 5.882 μs, StdErr = 0.010 μs (0.17%), N = 3, StdDev = 0.018 μs
Min = 5.862 μs, Q1 = 5.877 μs, Median = 5.892 μs, Q3 = 5.893 μs, Max = 5.893 μs
IQR = 0.016 μs, LowerFence = 5.854 μs, UpperFence = 5.916 μs
ConfidenceInterval = [5.561 μs; 6.204 μs] (CI 99.9%), Margin = 0.321 μs (5.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.862 μs ; 5.894 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.139 μs, StdErr = 0.020 μs (0.49%), N = 3, StdDev = 0.035 μs
Min = 4.107 μs, Q1 = 4.121 μs, Median = 4.135 μs, Q3 = 4.156 μs, Max = 4.176 μs
IQR = 0.035 μs, LowerFence = 4.069 μs, UpperFence = 4.208 μs
ConfidenceInterval = [3.501 μs; 4.778 μs] (CI 99.9%), Margin = 0.639 μs (15.43% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.075 μs ; 4.208 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.264 μs, StdErr = 0.023 μs (0.11%), N = 3, StdDev = 0.039 μs
Min = 21.225 μs, Q1 = 21.244 μs, Median = 21.262 μs, Q3 = 21.283 μs, Max = 21.303 μs
IQR = 0.039 μs, LowerFence = 21.185 μs, UpperFence = 21.342 μs
ConfidenceInterval = [20.547 μs; 21.980 μs] (CI 99.9%), Margin = 0.716 μs (3.37% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.189 μs ; 21.339 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 21.286 μs, StdErr = 0.003 μs (0.01%), N = 3, StdDev = 0.005 μs
Min = 21.280 μs, Q1 = 21.283 μs, Median = 21.287 μs, Q3 = 21.289 μs, Max = 21.290 μs
IQR = 0.005 μs, LowerFence = 21.276 μs, UpperFence = 21.296 μs
ConfidenceInterval = [21.192 μs; 21.380 μs] (CI 99.9%), Margin = 0.094 μs (0.44% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.276 μs ; 21.295 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 55.810 μs, StdErr = 0.294 μs (0.53%), N = 3, StdDev = 0.510 μs
Min = 55.247 μs, Q1 = 55.595 μs, Median = 55.944 μs, Q3 = 56.092 μs, Max = 56.240 μs
IQR = 0.497 μs, LowerFence = 54.850 μs, UpperFence = 56.837 μs
ConfidenceInterval = [46.506 μs; 65.115 μs] (CI 99.9%), Margin = 9.304 μs (16.67% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[54.783 μs ; 56.704 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 76.381 μs, StdErr = 0.192 μs (0.25%), N = 3, StdDev = 0.333 μs
Min = 76.138 μs, Q1 = 76.191 μs, Median = 76.244 μs, Q3 = 76.503 μs, Max = 76.761 μs
IQR = 0.312 μs, LowerFence = 75.724 μs, UpperFence = 76.970 μs
ConfidenceInterval = [70.299 μs; 82.463 μs] (CI 99.9%), Margin = 6.082 μs (7.96% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[75.835 μs ; 77.065 μs) | @@@
---------------------------------------------------

HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 74.967 μs, StdErr = 0.202 μs (0.27%), N = 3, StdDev = 0.349 μs
Min = 74.673 μs, Q1 = 74.775 μs, Median = 74.877 μs, Q3 = 75.115 μs, Max = 75.353 μs
IQR = 0.340 μs, LowerFence = 74.265 μs, UpperFence = 75.625 μs
ConfidenceInterval = [68.599 μs; 81.335 μs] (CI 99.9%), Margin = 6.368 μs (8.49% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[74.355 μs ; 75.671 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | N    | Locale | Mean        | Error       | StdDev    | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |----- |------- |------------:|------------:|----------:|------:|--------:|-------:|-------:|----------:|------------:|
| 'String pipeline'      | 256  | Ascii  |    580.0 ns |   652.93 ns |  35.79 ns |  1.00 |    0.07 | 0.4263 | 0.0019 |    3568 B |        1.00 |
| 'Glot pipeline'        | 256  | Ascii  |  1,868.6 ns |   570.02 ns |  31.24 ns |  3.23 |    0.17 | 0.1965 |      - |    1656 B |        0.46 |
| 'Glot pooled pipeline' | 256  | Ascii  |  1,743.0 ns |   173.49 ns |   9.51 ns |  3.01 |    0.16 | 0.1163 |      - |     984 B |        0.28 |
|                        |      |        |             |             |           |       |         |        |        |           |             |
| 'String pipeline'      | 256  | Mixed  |  3,973.3 ns |   207.65 ns |  11.38 ns |  1.00 |    0.00 | 0.5341 |      - |    4488 B |        1.00 |
| 'Glot pipeline'        | 256  | Mixed  |  6,004.4 ns |   868.18 ns |  47.59 ns |  1.51 |    0.01 | 0.3281 |      - |    2808 B |        0.63 |
| 'Glot pooled pipeline' | 256  | Mixed  |  5,882.5 ns |   321.24 ns |  17.61 ns |  1.48 |    0.01 | 0.1450 |      - |    1216 B |        0.27 |
|                        |      |        |             |             |           |       |         |        |        |           |             |
| 'String pipeline'      | 4096 | Ascii  |  4,139.4 ns |   638.80 ns |  35.02 ns |  1.00 |    0.01 | 5.9509 | 0.3815 |   49944 B |        1.00 |
| 'Glot pipeline'        | 4096 | Ascii  | 21,263.5 ns |   716.18 ns |  39.26 ns |  5.14 |    0.04 | 2.2583 | 0.0610 |   18936 B |        0.38 |
| 'Glot pooled pipeline' | 4096 | Ascii  | 21,285.8 ns |    94.27 ns |   5.17 ns |  5.14 |    0.04 | 1.1292 | 0.0305 |    9624 B |        0.19 |
|                        |      |        |             |             |           |       |         |        |        |           |             |
| 'String pipeline'      | 4096 | Mixed  | 55,810.2 ns | 9,304.49 ns | 510.01 ns |  1.00 |    0.01 | 7.6904 | 0.4272 |   64584 B |        1.00 |
| 'Glot pipeline'        | 4096 | Mixed  | 76,381.1 ns | 6,082.22 ns | 333.39 ns |  1.37 |    0.01 | 4.3945 | 0.1221 |   37240 B |        0.58 |
| 'Glot pooled pipeline' | 4096 | Mixed  | 74,967.4 ns | 6,368.07 ns | 349.06 ns |  1.34 |    0.01 | 1.5869 |      - |   13288 B |        0.21 |

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.27 sec), executed benchmarks: 12

Global total time: 00:01:31 (91.45 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
